,type_ off  vs. type_ off ,type_ off  vs. type_ on ,type_ on  vs. type_ off ,type_ on  vs. type_ on 
0,1.0149430574581606e-07,2.002746998595255,2.00274699859529,4.29695125511263e-07
1,1.2050705924614503e-07,2.00274695376662,2.002746953766627,5.041988090929363e-07
2,1.427425345439777e-07,2.0027469018087642,2.002746901808749,5.903199850791219e-07
3,1.69405860411383e-07,2.0027468400907966,2.0027468400908113,6.923277331907827e-07
4,2.0058345981882634e-07,2.002746768569794,2.002746768569794,8.102145512367759e-07
5,2.379372717221271e-07,2.0027466836870476,2.0027466836870524,9.497171847032069e-07
6,2.816063030791611e-07,2.00274658534227,2.002746585342268,1.1108910774905267e-06
7,3.338791320780549e-07,2.0027464687295464,2.002746468729539,1.3014326982086507e-06
8,3.9497401440140515e-07,2.002746333656689,2.0027463336566917,1.521503240349462e-06
9,4.68037613904e-07,2.00274617364391,2.002746173643914,1.7814098227881744e-06
10,5.53406749643276e-07,2.002745988356195,2.0027459883561978,2.081482877172675e-06
11,6.55400240898488e-07,2.002745769072099,2.0027457690721,2.4354988931364235e-06
12,7.745302756570263e-07,2.002745515240698,2.002745515240699,2.8440500643206906e-06
13,9.167135851698164e-07,2.0027452151448597,2.0027452151448615,3.3255113464008474e-06
14,1.0827190813784692e-06,2.002744867912555,2.0027448679125537,3.880869087475967e-06
15,1.2806367943552131e-06,2.0027444578344777,2.0027444578344777,4.534576559227182e-06
16,1.5116078216788797e-06,2.0027439835685037,2.002743983568506,5.288200738890831e-06
17,1.7866702005270236e-06,2.0027434240990365,2.0027434240990374,6.174204650164684e-06
18,2.107500333567139e-06,2.002742777405814,2.0027427774058153,7.194995359867065e-06
19,2.4891237612048085e-06,2.002742015441731,2.0027420154417306,8.393555930532426e-06
20,2.9339802663485002e-06,2.0027411352201265,2.0027411352201274,9.773489619602003e-06
21,3.4624724570600943e-06,2.002740099406563,2.0027400994065605,1.139154681568974e-05
22,4.078119786967656e-06,2.0027389036538157,2.002738903653813,1.3253009080158561e-05
23,4.808551473352152e-06,2.0027374984038167,2.002737498403818,1.5432573501778413e-05
24,5.65880163938891e-06,2.0027358774154944,2.0027358774154957,1.793784402040122e-05
25,6.6661767179827665e-06,2.0027339751041255,2.0027339751041264,2.086681337698212e-05
26,7.83781831180684e-06,2.0027317826216895,2.00273178262169,2.4230256282503313e-05
27,9.223940844226579e-06,2.0027292134582217,2.0027292134582217,2.8156265097721857e-05
28,1.083459356649166e-05,2.002726255216586,2.002726255216586,3.2659886541875806e-05
29,1.2737135406365962e-05,2.002722794188838,2.002722794188839,3.7907909598987997e-05
30,1.4945592613325405e-05,2.0027188131997806,2.0027188131997766,4.3921059935185506e-05
31,1.7549991249929924e-05,2.0027141633633057,2.0027141633633057,5.091560632674118e-05
32,2.0569748628423554e-05,2.0027088211444823,2.0027088211444832,5.891971997332967e-05
33,2.412471150659674e-05,2.0027025923977075,2.0027025923977066,6.821256673799271e-05
34,2.8241537098740343e-05,2.0026954452225363,2.0026954452225363,7.883193920428687e-05
35,3.307909548602054e-05,2.0026871275752036,2.0026871275752027,9.113644917960187e-05
36,3.8673671924394366e-05,2.002677596686512,2.0026775966865125,0.00010517613261505733
37,4.523491094280659e-05,2.0026665269008173,2.002666526900817,0.00012140926365111678
38,5.281177060372481e-05,2.0026538615106917,2.0026538615106904,0.00013990120159208724
39,6.16795559285886e-05,2.002639181886688,2.002639181886688,0.00016123432119890472
40,7.190372520879011e-05,2.0026224136930595,2.002622413693059,0.00018549281411931365
41,8.384394034135565e-05,2.0026030217005193,2.002603021700519,0.00021341235919621567
42,9.758689768140463e-05,2.0025809096077247,2.0025809096077243,0.00024509982746836095
43,0.00011359988326187498,2.0025553970583148,2.0025553970583148,0.0002814786606827552
44,0.00013199659828953033,2.0025263608195134,2.002526360819513,0.0003226824167684757
45,0.00015338062553653354,2.002492941352537,2.002492941352536,0.0003698623968716172
46,0.00017789956044301955,2.0024549829844784,2.0024549829844784,0.0004231827207279186
47,0.00020632824749757209,2.0024114068373264,2.002411406837327,0.00048406848936560033
48,0.00023885623629667926,2.002362018924501,2.002362018924501,0.0005527176873873606
49,0.0002764717963649714,2.0023054743060493,2.0023054743060507,0.0006308809497742317
50,0.00031941563771929114,2.002241534742496,2.002241534742496,0.0007187922410516504
51,0.00036893969374439953,2.0021685356558647,2.0021685356558647,0.0008185848597144491
52,0.00042534605883894186,2.0020861889992156,2.0020861889992156,0.0009305288565243184
53,0.0004902094286291117,2.0019924500964756,2.001992450096475,0.0010572018749805774
54,0.0005639042527363265,2.0018869765551646,2.0018869765551646,0.0011989071028614717
55,0.0006483965558211241,2.0017672765739576,2.0017672765739576,0.0013587313735932414
56,0.000744144404435406,2.0016329507351087,2.001632950735109,0.0015370037227934257
57,0.0008535835198247648,2.0014809872807224,2.001480987280723,0.001737386153438985
58,0.0009772664491524178,2.0013109300234335,2.001310930023434,0.001960220399033878
59,0.0011181867130752336,2.0011191699265916,2.001119169926591,0.002209807993829978
60,0.0012770008313998829,2.0009051985563384,2.0009051985563384,0.002486482618570449
61,0.0014573573578433635,2.000664729753277,2.0006647297532765,0.0027952445424300155
62,0.0016600235917762357,2.000397213227641,2.000397213227641,0.0031363891192317576
63,0.0018894081812931309,2.000097606057851,2.000097606057851,0.00351566503792212
64,0.0021463916173013273,1.999765334227194,1.999765334227194,0.003933287481127932
65,0.0024362533553757447,1.9993945221889555,1.9993945221889555,0.00439578855365136
66,0.0027599829346917387,1.9989846001966383,1.9989846001966383,0.004903247770557194
67,0.0031238437551484883,1.9985287924716852,1.9985287924716852,0.005462995055016521
68,0.0035289210510163114,1.9980265737563645,1.9980265737563645,0.0060749031164745145
69,0.003982573277984999,1.99747021409289,1.9974702140928902,0.006747087027828749
70,0.004485955633595885,1.996859287654881,1.996859287654881,0.007479124197862548
71,0.005047624913619589,1.9961850762840998,1.9961850762840998,0.008279868340342514
72,0.005668764511901884,1.9954473257716667,1.9954473257716667,0.009148494525328671
73,0.00635921781175872,1.9946363226217987,1.9946363226217987,0.010094508133493814
74,0.0071201345609958454,1.9937520759918628,1.9937520759918628,0.011116556005953668
75,0.007962709398108723,1.9927839041151332,1.9927839041151334,0.012224661893854896
76,0.008887972304422703,1.9917321926153873,1.9917321926153873,0.01341680068835138
77,0.009908500653339584,1.9905853598760137,1.9905853598760137,0.014703330633591537
78,0.01102509027762796,1.9893443032338993,1.9893443032338993,0.01608139602630208
79,0.012251689433454248,1.98799665721695,1.9879966572169503,0.01756145351522446
80,0.013588713975520441,1.9865439874696476,1.9865439874696478,0.019139648649980107
81,0.015051418023858839,1.9849733125207474,1.9849733125207474,0.020826250353678022
82,0.016639658579225374,1.9832870411653751,1.983287041165375,0.02261623629748758
83,0.018369869094616357,1.9814717968239293,1.9814717968239288,0.024519358660031767
84,0.020241136752281088,1.979531018401785,1.9795310184017845,0.026529269220726744
85,0.022270880912338253,1.9774512049375803,1.9774512049375803,0.02865484463847671
86,0.02445718045397305,1.9752370147411074,1.9752370147411078,0.03088827967608494
87,0.02681817953330025,1.9728751343386246,1.9728751343386253,0.033237206581145054
88,0.02935069186333429,1.9703716193390293,1.9703716193390293,0.035692277842485756
89,0.03207326294797539,1.9677136818653262,1.9677136818653262,0.038259528184722856
90,0.03498118041846939,1.964908923883309,1.964908923883309,0.04092804937547264
91,0.03809301794892119,1.9619454263552134,1.9619454263552134,0.04370197212256783
92,0.04140229158809796,1.9588324377018425,1.9588324377018427,0.046568896599187136
93,0.04492720044402959,1.9555592298030184,1.9555592298030184,0.04953082286787478
94,0.048659282521530595,1.952136727776988,1.9521367277769877,0.052574033816310727
95,0.05261595693327865,1.9485556660183132,1.9485556660183132,0.05569828408527257
96,0.056786641906841455,1.9448285878105536,1.9448285878105531,0.05888882972318273
97,0.061187599764669406,1.9409478820956811,1.9409478820956811,0.06214320333312051
98,0.0658060765644732,1.9369275493598588,1.9369275493598588,0.06544604157618064
99,0.07065686195508726,1.9327617206736993,1.9327617206736993,0.06879283273122022
100,0.07572508647885802,1.9284655852042674,1.9284655852042674,0.07216810672065249
101,0.08102384101022687,1.9240349826054284,1.9240349826054284,0.07556564197408053
102,0.0865363172160658,1.919485920563636,1.9194859205636363,0.07897045408572201
103,0.09227379189747913,1.9148157874274914,1.9148157874274918,0.08237508973069335
104,0.09821781358405238,1.9100409556268283,1.9100409556268285,0.08576568455243092
105,0.10437785005653112,1.9051600839161658,1.905160083916165,0.08913414700257773
106,0.1107342073833321,1.9001894013230567,1.9001894013230567,0.09246836255191927
107,0.11729466586256398,1.8951284610838186,1.8951284610838186,0.09576027015637817
108,0.1240387679629381,1.8899928238855748,1.8899928238855748,0.09900008038411436
109,0.13097282746097896,1.8847824950755863,1.8847824950755863,0.10218045923156671
110,0.1380761437754686,1.879511866742731,1.879511866742731,0.10529441612812827
111,0.1453538566754464,1.874180925169317,1.874180925169317,0.10833601970402906
112,0.1527855430432993,1.8688024585201657,1.8688024585201657,0.11130141220220685
113,0.16037549804562717,1.8633759734557105,1.8633759734557105,0.11418667482354317
114,0.16810405483250823,1.8579123181069723,1.8579123181069723,0.11699125125379017
115,0.17597499356998023,1.8524101064048737,1.852410106404874,0.11971374277461425
116,0.1839698041353115,1.846878034419522,1.8468780344195221,0.12235688675013694
117,0.19209204729632973,1.8413134886721805,1.8413134886721807,0.12492218256358437
118,0.20032466397233614,1.835722939067901,1.8357229390679013,0.12741547953080468
119,0.208671228959993,1.8301023118809294,1.8301023118809294,0.12984140591232532
120,0.2171163055219058,1.8244559177547732,1.8244559177547734,0.13220858020691856
121,0.22566363369888676,1.8187781073685638,1.8187781073685638,0.13452483262047887
122,0.23429944180352774,1.8130712340635147,1.8130712340635147,0.13680106631590944
123,0.24302769296501742,1.8073280837948937,1.8073280837948937,0.13904822294387773
124,0.25183619934851686,1.8015493770602584,1.8015493770602586,0.1412788856672
125,0.2607291090677807,1.7957264752239686,1.7957264752239688,0.14350684994787297
126,0.2696956262097877,1.78985889606035,1.7898588960603496,0.14574567512966904
127,0.2787399550019401,1.7839368439829784,1.7839368439829784,0.1480115834900334
128,0.2878524084961643,1.777959150217597,1.7779591502175973,0.15031832695589845
129,0.29703703945011173,1.7719152508114944,1.7719152508114944,0.15268395841653562
130,0.3062849205115873,1.765803870563766,1.765803870563766,0.15512157807407168
131,0.3155996849451173,1.759614174127682,1.759614174127682,0.15765030987148296
132,0.3249727776123681,1.7533453983117164,1.7533453983117164,0.16028171954148837
133,0.3344071079008234,1.746987020943707,1.7469870209437073,0.16303509602325
134,0.34389409894236106,1.7405394164781072,1.7405394164781074,0.16591957993648526
135,0.3534356249503381,1.7339930163309647,1.733993016330965,0.16895360689504385
136,0.3630227205772886,1.7273499267701427,1.7273499267701427,0.17214303800307318
137,0.3726559404955284,1.7206021841644181,1.7206021841644181,0.17550438240845162
138,0.3823256260461392,1.7137541420452507,1.713754142045251,0.1790394650324588
139,0.39203079106573746,1.7068000457427746,1.7068000457427746,0.18276182426476542
140,0.4017608738789875,1.6997468783366587,1.6997468783366587,0.18666866866967421
141,0.4115132240353749,1.6925915821207054,1.6925915821207056,0.19076965797118367
142,0.4212762900611749,1.6853439621033752,1.6853439621033754,0.19505707066497732
143,0.43104575975625625,1.6780039579261246,1.6780039579261246,0.19953603788558957
144,0.44080914533375126,1.6705841487772362,1.6705841487772362,0.2041939488737903
145,0.45056061673440784,1.6630875214148155,1.6630875214148155,0.20903113210096694
146,0.4602869453344794,1.6555291093321503,1.6555291093321503,0.21403054980792588
147,0.46998106543181967,1.647914705207609,1.6479147052076093,0.21918791999877724
148,0.47962932747695525,1.6402612031080415,1.6402612031080415,0.2244826856993458
149,0.4892238261361619,1.6325766648405515,1.6325766648405515,0.22990665133344212
150,0.498750898110724,1.6248790145167353,1.624879014516735,0.23543705731482997
151,0.5082022633977551,1.6171777895676431,1.6171777895676431,0.2410629643279178
152,0.5175646868351699,1.6094909537930895,1.6094909537930895,0.24676103076699862
153,0.5268299888073945,1.6018285512166648,1.6018285512166648,0.2525191097685485
154,0.5359857796200059,1.5942075434691592,1.5942075434691596,0.258315037702396
155,0.5450244028943627,1.5866374485537476,1.586637448553748,0.26413719384106954
156,0.5539346525552825,1.5791332548097072,1.5791332548097072,0.2699662920025523
157,0.5627097126848922,1.5717029809518628,1.5717029809518628,0.2757929659602548
158,0.5713397807992889,1.564358855540059,1.5643588555400592,0.2816022458388025
159,0.5798190591830155,1.5571065951655056,1.5571065951655056,0.2873885429578979
160,0.5881392347970938,1.549955151428225,1.549955151428225,0.29314221810589053
161,0.5962955581292361,1.5429073861810556,1.5429073861810554,0.2988626156021625
162,0.6042811662672355,1.5359687679413088,1.5359687679413088,0.30454591645553525
163,0.6120922574623042,1.5291390389394537,1.5291390389394537,0.31019708499069415
164,0.6197232843293173,1.5224202851404138,1.522420285140414,0.3158180620138659
165,0.6271711993416126,1.515809146715331,1.5158091467153307,0.32141961848913486
166,0.634431583559514,1.50930469059612,1.50930469059612,0.32700888902572506
167,0.6415019055723858,1.5029007152492566,1.5029007152492566,0.33260216660995784
168,0.648378681560031,1.4965938258198448,1.4965938258198448,0.33821080364385075
169,0.6550596638473484,1.4903754216558909,1.490375421655891,0.34385593137973797
170,0.6615421454704133,1.4842403179845987,1.4842403179845987,0.34955185645801623
171,0.6678239800675724,1.4781780724645859,1.4781780724645859,0.35532355934702103
172,0.673903145053321,1.4721824216501813,1.4721824216501813,0.36118687626558144
173,0.6797774960904839,1.4662416908430898,1.4662416908430898,0.3671694396413053
174,0.6854456859085882,1.4603492263288567,1.4603492263288567,0.3732871430663481
175,0.6909055760476626,1.4544927306387725,1.4544927306387725,0.37956895350381603
176,0.6961565735647285,1.4486657802422764,1.4486657802422764,0.3860293939238145
177,0.7011966598402929,1.442856026808787,1.4428560268087869,0.39269740185150465
178,0.7060261568260654,1.4370578013261528,1.4370578013261528,0.3995848140791216
179,0.7106433851784378,1.4312592137156985,1.4312592137156985,0.4067191876480005
180,0.7150498086175594,1.4254557636088405,1.4254557636088405,0.41410851809077326
181,0.719244397650104,1.4196364504217462,1.4196364504217462,0.42177769294120765
182,0.7232300293751501,1.4137982423251585,1.4137982423251583,0.4297299055391305
183,0.7270067036997384,1.4079313732455288,1.4079313732455288,0.4379861906123008
184,0.7305790015556224,1.402034467691536,1.402034467691536,0.4465441979608236
185,0.7339483724009873,1.396099248327066,1.396099248327066,0.45542007466482043
186,0.7371213816360097,1.3901260769024815,1.3901260769024815,0.4646054272594026
187,0.7401013558726224,1.3841083254902493,1.3841083254902493,0.4741106731983139
188,0.7428970856643523,1.3780480734417253,1.3780480734417253,0.48392113891715377
189,0.7455141733865804,1.3719404074692623,1.3719404074692623,0.49404090945218426
190,0.7479638051923975,1.3657890110862976,1.3657890110862976,0.5044490777921773
191,0.7502541908812357,1.3595906545466068,1.3595906545466068,0.5151430788894275
192,0.7523989835773748,1.3533504256556028,1.3533504256556028,0.5260961200011556
193,0.7544092280523419,1.3470666517813417,1.3470666517813417,0.5372989943984181
194,0.7563009913852221,1.340745547601511,1.3407455476015113,0.5487196826127009
195,0.7580882432896585,1.3343867800907372,1.3343867800907372,0.5603427003680396
196,0.7597892681481402,1.327997347419304,1.327997347419304,0.5721317691262593
197,0.7614208866380244,1.3215779565085104,1.3215779565085106,0.5840658582831323
198,0.7630032498038624,1.3151359950820065,1.3151359950820067,0.5961056853762883
199,0.7645557756474668,1.3086728429179253,1.3086728429179253,0.608225758289774
200,0.7660999784931014,1.302195852646388,1.302195852646388,0.6203852890654848
201,0.7676574385157408,1.2957066633276697,1.2957066633276697,0.6325557195245156
202,0.7692503920940135,1.2892121613226282,1.2892121613226282,0.6446964285688569
203,0.7709019791161842,1.2827138115535648,1.2827138115535648,0.6567774241877531
204,0.772634408265161,1.2762176238475569,1.2762176238475569,0.6687600053225911
205,0.774471640171171,1.2697244664565694,1.2697244664565694,0.6806145132323037
206,0.77643504026826,1.2632391120212163,1.2632391120212163,0.692305889536677
207,0.7785485602517522,1.2567614527281898,1.2567614527281898,0.7038065881514526
208,0.7808318940150961,1.250294740235166,1.250294740235166,0.7150867652511291
209,0.7833081209127536,1.2438375849400145,1.2438375849400145,0.726122647236303
210,0.7859944807048242,1.237391533348399,1.237391533348399,0.7368909091303981
211,0.7889123456433739,1.230953707456281,1.2309537074562813,0.74737296295747
212,0.7920758219670996,1.2245238795989803,1.2245238795989803,0.7575529391740818
213,0.7955038295367073,1.2180975932830265,1.2180975932830265,0.7674184938212072
214,0.7992068147609658,1.2116728990987429,1.2116728990987429,0.7769617102657316
215,0.8032006415505257,1.205243795963215,1.205243795963215,0.7861771155354255
216,0.8074917595265415,1.1988067828837614,1.1988067828837616,0.79506477019591
217,0.8120925525733342,1.1923544690196966,1.1923544690196966,0.8036262306062557
218,0.817005344378746,1.1858820766085052,1.1858820766085052,0.8118690924039641
219,0.8222388135925485,1.179381088125499,1.179381088125499,0.8198016358472138
220,0.8277912355518137,1.1728458079350184,1.1728458079350186,0.827438128659751
221,0.8336675571280168,1.1662669429354804,1.1662669429354804,0.8347928495526261
222,0.8398622699336284,1.1596382973364288,1.1596382973364288,0.8418855317310582
223,0.8463767428348609,1.1529502167579804,1.1529502167579804,0.8487353816832106
224,0.8532021004079744,1.146196454969221,1.146196454969221,0.8553661462203594
225,0.8603364347525717,1.1393674474054305,1.1393674474054305,0.8618006386563267
226,0.8677680268153303,1.1324573536106544,1.1324573536106541,0.8680650297628232
227,0.8754920983006057,1.1254571614862088,1.1254571614862088,0.874184271905925
228,0.8834946665755066,1.1183618770877664,1.1183618770877664,0.8801853378180713
229,0.8917685481103265,1.1111634928479754,1.1111634928479754,0.8860938057616151
230,0.9002980840054051,1.1038582693219792,1.1038582693219792,0.891935890542842
231,0.9090741641863153,1.096439626858778,1.096439626858778,0.8977363292478522
232,0.9180800039029863,1.0889054433434515,1.0889054433434515,0.9035191589230683
233,0.9273050187037385,1.0812509476899885,1.0812509476899885,0.9093069312124942
234,0.9367317758164614,1.0734759444984376,1.0734759444984376,0.9151202848671143
235,0.9463486101150538,1.065577798369143,1.065577798369143,0.9209784249176423
236,0.9561378207135954,1.0575584910488935,1.0575584910488935,0.9268976118244856
237,0.9660869748761454,1.0494177876723232,1.0494177876723232,0.9328927704825452
238,0.9761783713175027,1.0411600343099336,1.0411600343099336,0.9389750694257624
239,0.9863990303292771,1.0327875911995714,1.0327875911995714,0.9451544784545431
240,0.9967314023277901,1.0243072881258897,1.0243072881258897,0.9514366406268014
241,1.0071620872716598,1.0157241964169055,1.0157241964169055,0.9578261739585866
242,1.0176737303935022,1.0070476754401838,1.0070476754401838,0.9643230472345964
243,1.0282525519036592,0.9982855359363497,0.9982855359363498,0.9709264186156902
244,1.0388813414831308,0.9894496319972218,0.9894496319972219,0.9776307161083891
245,1.0495459104979707,0.9805504448391964,0.9805504448391964,0.9844298202421922
246,1.0602290721887744,0.9716021995859101,0.9716021995859101,0.9913130248623014
247,1.0709161536952843,0.9626178727117601,0.9626178727117601,0.9982693976842816
248,1.081589829173548,0.9536138402407568,0.9536138402407568,1.0052837611499963
249,1.0922348485106996,0.9446052857790003,0.9446052857790002,1.0123410986292718
250,1.1028335749880755,0.9356104146479344,0.9356104146479344,1.019422653079818
251,1.1133701022497617,0.9266462146251225,0.9266462146251225,1.0265102830503094
