,type_ off  vs. type_ off ,type_ off  vs. type_ on ,type_ on  vs. type_ off ,type_ on  vs. type_ on 
252,1.1238263358773903,0.91773229721191,0.91773229721191,1.0335827336266057
253,1.1341856803580257,0.9088869417268403,0.9088869417268403,1.040619880835843
254,1.1444294945925684,0.9001306484603023,0.9001306484603023,1.0475991894692704
255,1.1545405364023684,0.8914823801641346,0.8914823801641346,1.054499813523022
256,1.1644996155102647,0.8829629304064759,0.8829629304064759,1.0612992230297684
257,1.174288984349003,0.8745912659491757,0.8745912659491757,1.067977149479856
258,1.183889008849656,0.8663878255111419,0.8663878255111419,1.0745123418900113
259,1.193281690536098,0.8583708627386648,0.8583708627386648,1.0808863586866915
260,1.2024471763924833,0.8505597945123349,0.850559794512335,1.087080403695761
261,1.2113675878546486,0.842971447412309,0.842971447412309,1.0930789699550802
262,1.2200231973001396,0.8356235699214091,0.8356235699214091,1.0988667093359763
263,1.2283967239460294,0.828530895195606,0.828530895195606,1.1044319305051926
264,1.2364690174351736,0.8217089180052007,0.8217089180052006,1.1097634699929757
265,1.2442239582747265,0.8151697025285527,0.8151697025285526,1.1148540382116008
266,1.2516435097711636,0.8089260034227078,0.8089260034227078,1.1196970818874936
267,1.2587133311654335,0.8029867681917282,0.8029867681917281,1.1242899613596806
268,1.2654170885721348,0.7973616539591833,0.7973616539591833,1.1286308201107633
269,1.271742852396011,0.792056198371403,0.792056198371403,1.1327215664094155
270,1.2776765960691272,0.7870767516665699,0.7870767516665699,1.1365647903184593
271,1.2832094061348678,0.7824253165129572,0.7824253165129572,1.1401665158985177
272,1.288330143728944,0.7781048814359529,0.7781048814359529,1.143533224771836
273,1.2930334469164944,0.774113956793921,0.774113956793921,1.1466743439726623
274,1.2973115824088193,0.7704522632344132,0.7704522632344131,1.1495994439677226
275,1.3011631670048744,0.7671150164525992,0.767115016452599,1.1523204335994015
276,1.3045842935047915,0.7640988956070129,0.7640988956070129,1.154848996876381
277,1.3075778437944938,0.7613961518818642,0.7613961518818642,1.1571984812501819
278,1.3101440301233578,0.759000758786774,0.759000758786774,1.1593816206948895
279,1.3122901195071206,0.7569024372496499,0.7569024372496498,1.1614121267321418
280,1.3140205857761984,0.7550928739871134,0.7550928739871134,1.1633027163109821
281,1.3153470171617958,0.7535597674780361,0.753559767478036,1.1650664454099573
282,1.316278121798598,0.7522929930662496,0.7522929930662496,1.1667150216056803
283,1.316829551598216,0.751278778585503,0.751278778585503,1.1682599555125845
284,1.3170140401592478,0.7505056959381933,0.7505056959381933,1.1697110935342305
285,1.3168508504341645,0.7499590716189873,0.7499590716189873,1.171077699678062
286,1.3163563454096276,0.749626694124936,0.7496266941249359,1.172367098451103
287,1.3155527585167335,0.749493552868192,0.749493552868192,1.1735858348325354
288,1.3144595005942488,0.7495471684444003,0.7495471684444003,1.1747382755607434
289,1.313100963722253,0.749772733649196,0.749772733649196,1.1758280240362788
290,1.3114988501930058,0.7501579985599375,0.7501579985599375,1.1768562951855244
291,1.3096787546625905,0.7506888603195317,0.7506888603195317,1.1778237806498386
292,1.3076637604626618,0.7513537660602018,0.7513537660602018,1.1787285923278392
293,1.3054796024402249,0.7521397650623427,0.7521397650623427,1.1795687777457002
294,1.3031497125844695,0.7530364283471527,0.7530364283471527,1.1803396237578725
295,1.3006988457295983,0.7540323395222122,0.7540323395222122,1.1810370097687195
296,1.2981496713432856,0.7551185686493662,0.7551185686493661,1.1816538782742416
297,1.2955248436116826,0.7562855387428014,0.7562855387428014,1.182184583134501
298,1.292845132289625,0.7575261312132762,0.757526131213276,1.1826203686958634
299,1.290130032945193,0.7588328260998949,0.7588328260998948,1.1829548215525478
300,1.2873973117712019,0.7602005546445748,0.7602005546445748,1.1831782544510026
301,1.2846623746847818,0.7616239756087516,0.7616239756087516,1.183284304379866
302,1.2819389754186539,0.7631002247761965,0.7631002247761965,1.183263189345612
303,1.279237686241364,0.7646261598412678,0.7646261598412678,1.1831094160619604
304,1.2765673933676926,0.7662011842324815,0.7662011842324815,1.1828139635462074
305,1.273933329026019,0.7678242716113983,0.7678242716113983,1.1823729742269313
306,1.2713388620520316,0.769497059818298,0.7694970598182979,1.1817790133961033
307,1.2687836524294513,0.7712204552112824,0.7712204552112824,1.1810305232362177
308,1.2662651469472077,0.7729981995359451,0.7729981995359451,1.180122405723452
309,1.263777495097259,0.77483285590131,0.77483285590131,1.179055925519885
310,1.2613120885500766,0.7767300452614864,0.7767300452614864,1.177828959579905
311,1.2588579242007503,0.7786936309041388,0.7786936309041386,1.1764459479736482
312,1.2564004895142298,0.7807308009894027,0.7807308009894027,1.17490823961579
313,1.2539242686443808,0.7828462974651772,0.7828462974651772,1.1732236157892137
314,1.2514092792987508,0.785048486536363,0.785048486536363,1.1713972317053774
315,1.2488363868834444,0.7873425206281658,0.7873425206281658,1.1694401814330913
316,1.2461808462171176,0.7897374904283792,0.7897374904283792,1.1673615835829299
317,1.2434210140591775,0.7922384638429742,0.7922384638429742,1.1651756237015314
318,1.2405283422083846,0.7948547529051886,0.7948547529051886,1.162895354258391
319,1.237479960007987,0.7975908397938902,0.7975908397938902,1.1605376458784524
320,1.2342447031263923,0.8004557217879393,0.8004557217879393,1.158119263055723
321,1.230799876261669,0.8034528087905954,0.8034528087905954,1.1556591825617524
322,1.2271130808694943,0.806590232699694,0.806590232699694,1.1531774641827854
323,1.223163268109396,0.8098698802363481,0.8098698802363478,1.1506944558847803
324,1.2189183433128,0.813298473281282,0.813298473281282,1.1482329019899689
325,1.2143603863955081,0.8168759812320461,0.8168759812320461,1.1458136514675492
326,1.2094592531061732,0.8206072001785951,0.8206072001785951,1.1434613344744464
327,1.2042015833363644,0.8244898660528878,0.8244898660528878,1.1411963220285295
328,1.1985608792276154,0.828526387460696,0.828526387460696,1.1390441576076573
329,1.1925296522437585,0.83271204969713,0.8327120496971302,1.1370236808903444
330,1.1860867241575173,0.8370464932367102,0.8370464932367102,1.135160227970201
331,1.17923159504281,0.8415224542759241,0.8415224542759241,1.1334700237584185
332,1.1719499713869337,0.8461365328492979,0.8461365328492979,1.1319769683492111
333,1.164249185014846,0.8508789531124243,0.8508789531124243,1.1306936142258455
334,1.1561231880951803,0.8557431359857842,0.8557431359857842,1.1296411457663866
335,1.147587634486195,0.8607169776861009,0.8607169776861009,1.128827477887368
336,1.1386457784768336,0.8657907352193069,0.8657907352193069,1.128269821294161
337,1.1293216624703393,0.8709503115366208,0.8709503115366208,1.1279706553638087
338,1.1196284992910255,0.8761829806014381,0.8761829806014381,1.1279420662724
339,1.1095983096338329,0.8814731303343895,0.8814731303343895,1.1281805436097703
340,1.099254442295785,0.886805398499037,0.886805398499037,1.1286920961915792
341,1.0886359846984726,0.8921632605363832,0.8921632605363832,1.1294669832180826
342,1.0777760697042074,0.8975292176261783,0.8975292176261783,1.1305044681777894
343,1.0667194515302174,0.9028865279039643,0.9028865279039643,1.1317887061718013
344,1.055508154159588,0.9082161813961694,0.9082161813961694,1.1333119038847048
345,1.044190766004028,0.9135019642973404,0.9135019642973404,1.135052632301649
346,1.0328168009460885,0.9187240678429864,0.9187240678429864,1.1369961320693465
347,1.0214365143987478,0.9238675523365825,0.9238675523365825,1.1391162966114166
348,1.0101050776442149,0.928912562580678,0.9289125625806778,1.1413919053394506
349,0.9988720449999754,0.9338461283421634,0.9338461283421634,1.1437934228606954
350,0.9877960959328038,0.9386490906934895,0.9386490906934895,1.1462940602647365
351,0.9769236714178985,0.9433110461357007,0.9433110461357009,1.1488623645485023
352,0.9663146331509609,0.9478142185532298,0.9478142185532298,1.1514671973315744
353,0.9560100158551402,0.9521512324300926,0.9521512324300926,1.1540768537741957
354,0.9460685107292727,0.9563062867579272,0.9563062867579272,1.1566572989182073
355,0.9365237256426101,0.9602753347563057,0.9602753347563056,1.1591782717322676
356,0.9274309459571408,0.9640450226253372,0.9640450226253372,1.1616044163122945
357,0.9188147316773188,0.9676147634267986,0.9676147634267986,1.1639085130407734
358,0.9107249692550642,0.9709739902427372,0.9709739902427372,1.1660554649565151
359,0.9031760402665361,0.9741255431088656,0.9741255431088656,1.1680224758351005
360,0.8962107778725791,0.9770618500585022,0.9770618500585022,1.1697761781992884
361,0.8898327944162902,0.9797889991870038,0.9797889991870038,1.1712992697653135
362,0.8840766178859535,0.9823025013295152,0.9823025013295155,1.1725613752095245
363,0.8789350485015449,0.9846113939420581,0.9846113939420581,1.17355137928277
364,0.8744334913039513,0.9867142566132762,0.9867142566132762,1.1742428774981843
365,0.8705544111567,0.9886226878525948,0.9886226878525948,1.1746312250588313
366,0.8673137096265847,0.9903382413630818,0.9903382413630818,1.1746946334735369
367,0.8646844553598424,0.9918746287931743,0.9918746287931743,1.1744348039571326
368,0.862673083313131,0.9932362234776019,0.9932362234776019,1.1738348539927768
369,0.8612445894320252,0.994438369343856,0.994438369343856,1.1729023315394047
370,0.8603963592295394,0.995488062555488,0.995488062555488,1.1716252001231515
371,0.8600869330540134,0.9964017868992627,0.9964017868992627,1.1700160395862826
372,0.8603053952250831,0.9971889349897806,0.9971889349897806,1.1680672792875952
373,0.8610056443585583,0.997866641912336,0.997866641912336,1.1657954795836236
374,0.862169485578029,0.9984464482805068,0.9984464482805068,1.1631968855183539
375,0.8637480889294871,0.998945665587392,0.998945665587392,1.1602908419882227
376,0.8657172135972503,0.9993777146153303,0.9993777146153303,1.1570765563015315
377,0.8680272196142763,0.9997596273463029,0.9997596273463029,1.1535749148020575
378,0.8706491993352612,1.0001064164986808,1.0001064164986808,1.1497871084305868
379,0.8735345397015184,1.0004343998923282,1.0004343998923282,1.1457343707555927
380,0.8766511247473914,1.0007598702601497,1.0007598702601497,1.141418856655722
381,0.8799530461761593,1.0010980187810075,1.0010980187810075,1.136861089427137
382,0.8834064519123117,1.0014660786468736,1.0014660786468736,1.1320632118208576
383,0.8869695916607607,1.0018777251036846,1.0018777251036846,1.1270441899215966
384,0.8906083000711339,1.0023507615825074,1.0023507615825074,1.121805301597782
385,0.894286161687636,1.0028969836637718,1.0028969836637718,1.116363374293553
386,0.8979700128157382,1.0035343634390659,1.003534363439066,1.110718160924825
387,0.9016296366251229,1.0042724832872334,1.0042724832872334,1.1048840668930355
388,0.9052340260221892,1.005129053844398,1.005129053844398,1.0988589071023087
389,0.9087596928275088,1.006111148368823,1.006111148368823,1.0926546875713417
390,0.9121787376508086,1.0072357645771086,1.0072357645771086,1.0862671545229245
391,0.9154745926438508,1.008507218601663,1.0085072186016633,1.0797062264544368
392,0.9186231793425915,1.0099413344195973,1.0099413344195973,1.0729657462728912
393,0.9216147147084541,1.0115394837470786,1.0115394837470786,1.0660541055219324
394,0.9244293937314036,1.013315863353877,1.013315863353877,1.0589636956676556
395,0.9270637814359522,1.0152687884001397,1.01526878840014,1.0517021293544526
396,0.9295025277065551,1.0174104030493547,1.0174104030493547,1.0442610524233737
397,0.9317478471631572,1.0197359436097597,1.0197359436097597,1.036648156698632
398,0.9337887579267948,1.0222551276475422,1.0222551276475422,1.0288552484180062
399,0.9356322153652599,1.0249601932846093,1.0249601932846093,1.0208909788923755
400,0.9372712680308805,1.0278581328253646,1.0278581328253646,1.01274834980778
401,0.9387165538613923,1.0309383792283073,1.0309383792283073,1.0044377834559965
402,0.9399645937790176,1.0342049981423427,1.0342049981423427,0.9959545579615382
403,0.9410285688524662,1.0376449262125582,1.0376449262125582,0.9873115228612166
404,0.9419077379859759,1.0412592154973357,1.0412592154973357,0.9785072716788088
405,0.9426166763974481,1.0450327266384016,1.0450327266384016,0.9695575084598944
406,0.9431565252045426,1.0489635354503914,1.0489635354503914,0.9604650541773211
407,0.9435421665370403,1.0530349449203136,1.0530349449203136,0.9512486118801535
408,0.9437757093012114,1.0572422167277877,1.0572422167277877,0.941915941349397
409,0.9438713832669944,1.0615676899521451,1.0615676899521451,0.9324885783259667
410,0.9438313582373272,1.066004089212882,1.066004089212882,0.9229796764023371
411,0.9436684366581812,1.07053342807918,1.07053342807918,0.9134131277761834
412,0.9433840145340222,1.0751462664581763,1.0751462664581763,0.9038076459204463
413,0.9429889183696839,1.0798249389872272,1.0798249389872272,0.8941887231253923
414,0.9424830659576743,1.0845582806145861,1.0845582806145864,0.8845805025360154
415,0.9418750099412335,1.0893295630159212,1.0893295630159212,0.8750090953474736
416,0.941162662851074,1.0941263701402835,1.0941263701402835,0.8655036647936472
417,0.9403522611227705,1.0989334588898843,1.098933458889884,0.8560898093728944
418,0.9394393952352691,1.1037376353601953,1.1037376353601953,0.8468010607264864
419,0.9384281842041856,1.1085255903818916,1.1085255903818916,0.8376613076743855
420,0.9373118070701448,1.1132837913025313,1.1132837913025313,0.8287076081664515
421,0.936092673676124,1.1180011890312973,1.1180011890312973,0.8199609653969686
422,0.934761691134076,1.1226642889678422,1.1226642889678422,0.8114609902569624
423,0.9333201325773954,1.1272644932962224,1.1272644932962224,0.8032247245858325
424,0.9317569889438096,1.1317886389562568,1.1317886389562568,0.7952932874966631
425,0.9300730791531936,1.1362306345681321,1.1362306345681321,0.7876788491312076
426,0.928256025594967,1.1405778462675096,1.1405778462675096,0.7804229759882427
427,0.926306927259808,1.144826617802507,1.144826617802507,0.7735322685027527
428,0.9242127441595636,1.1489649424639032,1.1489649424639032,0.7670477105790818
429,0.921975583582628,1.1529914198179758,1.1529914198179758,0.7609698745802475
430,0.9195825682133002,1.1568946726751062,1.156894672675106,0.7553381998606784
431,0.9170374819393086,1.1606752940515244,1.1606752940515244,0.7501470207404777
432,0.9143285101834441,1.1643224538517598,1.1643224538517598,0.7454333656923346
433,0.911461674414937,1.1678384218409534,1.1678384218409534,0.7411853625122217
434,0.9084271513968576,1.1712127637748464,1.1712127637748464,0.7374368775868158
435,0.9052336143995717,1.174449085037732,1.174449085037732,0.7341700865322462
436,0.9018741407188148,1.1775371467447033,1.1775371467447033,0.7314150710298251
437,0.8983602921156926,1.1804815531475392,1.1804815531475392,0.7291485053231961
438,0.8946888878007756,1.183272032678027,1.183272032678027,0.7273962017529364
439,0.8908744154330784,1.1859138819544377,1.1859138819544377,0.7261299499627296
440,0.8869181620645683,1.1883965636407738,1.1883965636407738,0.7253709530775325
441,0.8828373669528466,1.1907258120154676,1.1907258120154676,0.725086866885278
442,0.8786383502853103,1.1928906079681343,1.1928906079681343,0.7252940949330083
443,0.8743407143539461,1.1948969367285334,1.1948969367285334,0.7259570119375172
444,0.8699561768108903,1.1967331190723802,1.1967331190723802,0.7270871834480422
445,0.8655061082916089,1.1984052826238756,1.1984052826238756,0.7286466266257638
446,0.8610077547839091,1.1999009653023671,1.1999009653023671,0.7306421816111972
447,0.8564834742645427,1.2012264103756047,1.2012264103756047,0.733034471404909
448,0.8519559171442694,1.2023683199172597,1.2023683199172597,0.7358258685789391
449,0.8474474937089573,1.2033331048515197,1.2033331048515197,0.7389765743614866
450,0.8429858731095187,1.2041066575190504,1.2041066575190504,0.7424848848142016
451,0.8385924737494374,1.204695677653826,1.204695677653826,0.7463115294622342
452,0.834299345799759,1.2050853567945123,1.2050853567945123,0.7504512328405019
453,0.8301258188574605,1.2052828580887345,1.2052828580887345,0.7548661488736014
454,0.82610746176224,1.2052728616490052,1.2052728616490052,0.7595480228068825
455,0.8222604310723519,1.2050632013322369,1.2050632013322369,0.7644612439342297
456,0.8186227714336998,1.2046383072404248,1.2046383072404248,0.7695952246359778
457,0.8152064650577108,1.2040068996150592,1.2040068996150592,0.774917286324303
458,0.812050866804612,1.203153478227336,1.203153478227336,0.7804151717842952
459,0.8091629356208324,1.2020878478718813,1.2020878478718813,0.7860596922659885
460,0.8065821147654068,1.2007949380369318,1.2007949380369318,0.7918375624883859
461,0.8043097057469265,1.199285793554565,1.199285793554565,0.7977234841404784
462,0.8023840312055287,1.1975461537409242,1.1975461537409242,0.8037037273492309
463,0.8008003648051715,1.1955883941319019,1.1955883941319019,0.8097571185454101
464,0.7995947773096438,1.193399443275315,1.193399443275315,0.8158699780774871
465,0.7987564384646301,1.1909930162544675,1.1909930162544675,0.8220253262976712
466,0.79831816863239,1.1883575902066177,1.1883575902066177,0.8282099178274728
467,0.7982632608573904,1.1855081364553228,1.1855081364553228,0.8344108828533379
468,0.798620459887176,1.1824350037088358,1.1824350037088358,0.8406156716692156
469,0.7993676992534074,1.179154241224238,1.179154241224238,0.8468153085249082
470,0.8005290200711735,1.1756583436231238,1.1756583436231238,0.8529980768475328
471,0.8020777698170332,1.1719641693937735,1.1719641693937735,0.8591585766658464
472,0.8040328622757398,1.1680665770286671,1.1680665770286671,0.8652859464823691
473,0.8063640385826918,1.1639828864072317,1.1639828864072317,0.8713779750624857
474,0.8090848580841808,1.1597104781095473,1.1597104781095473,0.8774245786013343
475,0.8121625807394293,1.1552667229430147,1.1552667229430147,0.8834263137503823
476,0.8156053616431185,1.1506516225061747,1.1506516225061747,0.8893737190869896
477,0.8193791846691734,1.1458821454695391,1.1458821454695391,0.8952696973605321
478,0.8234869012367148,1.140960957512943,1.140960957512943,0.9011052001354601
479,0.8278944396725424,1.1359041511882182,1.1359041511882182,0.9068850816075171
480,0.8325995680965408,1.1307170489003304,1.1307170489003304,0.9126004665879162
481,0.8375693366363169,1.1254143938176717,1.1254143938176717,0.9182578146133107
482,0.8427967393909296,1.120004113911697,1.120004113911697,0.9238481752397629
483,0.8482510330837829,1.114499150572656,1.114499150572656,0.9293793296279987
484,0.8539208072820342,1.1089099494603536,1.1089099494603536,0.934842012835223
485,0.859778479427297,1.1032472362657217,1.1032472362657217,0.9402451126125868
486,0.8658086393447365,1.0975238567854684,1.0975238567854684,0.945578833245687
487,0.8719876623953015,1.0917479599201447,1.0917479599201447,0.9508530222460844
488,0.8782965583500038,1.0859346510701084,1.0859346510701084,0.9560571690762121
489,0.8847162859480469,1.0800892048313362,1.0800892048313362,0.9612019964235291
490,0.891224693659858,1.0742288288560855,1.0742288288560855,0.9662761321837443
491,0.89780777273843,1.0683556965466396,1.0683556965466396,0.9712911420135562
492,0.9044406165396225,1.062488949193219,1.062488949193219,0.9762346843307829
493,0.9111145256807567,1.0566275062110446,1.0566275062110446,0.981119175773678
494,0.9178022239844955,1.050792267573564,1.050792267573564,0.9859312349246253
495,0.9245004368607267,1.0449788201787487,1.0449788201787487,0.9906841646759362
496,0.9311798784592398,1.0392096456671824,1.0392096456671822,0.9953635076871877
497,0.9378426688901413,1.0334769913999469,1.0334769913999469,0.9999835031239743
498,0.9444578439282887,1.0278047452439305,1.0278047452439305,1.00452861136843
499,0.9510327620530795,1.0221818743002196,1.0221818743002196,1.0090140614929972
500,0.9575350822708025,1.016633501792874,1.016633501792874,1.0134232498361924
501,0.9639771400533724,1.0111454329689573,1.0111454329689573,1.017772443484252
502,0.9703254896725727,1.0057438624790684,1.0057438624790682,1.0220440123183125
503,0.9765970990192094,1.0004116026641783,1.0004116026641783,1.0262552971744021
504,0.9827576610905397,0.9951757643709215,0.9951757643709215,1.0303876934629512
505,0.9888283698964756,0.9900163770535981,0.9900163770535981,1.0344596346318407
506,0.9947742736326406,0.9849613224236042,0.9849613224236042,1.038451603584679
507,1.0006203446739705,0.9799880883007104,0.9799880883007104,1.04238312604996
508,1.00633117784939,0.9751251925266254,0.9751251925266254,1.0462338406025324
509,1.0119350531463909,0.9703478440349039,0.9703478440349039,1.050024345293506
510,1.017396280558981,0.9656850729319427,0.9656850729319427,1.0537335056994825
511,1.0227459701494273,0.9611100842806494,0.9611100842806493,1.0573829536837627
512,1.0279482948904417,0.9566523073862404,0.9566523073862404,1.0609508539223789
