,smallcell1 vs. smallcell1,smallcell1 vs. smallcell2,smallcell2 vs. smallcell1,smallcell2 vs. smallcell2
0,1.5935633514493295,0.1652688465979377,0.16526884659793767,1.8379594159876251
1,1.5935827792182058,0.16753708151128538,0.16753708151128538,1.8349471607318766
2,1.5935393974348302,0.16994962312214434,0.16994962312214415,1.8320916373135845
3,1.5934164050855122,0.17252822803040818,0.172528228030408,1.8293871615269648
4,1.5931911717365808,0.17529333815273476,0.17529333815273473,1.8268325066974338
5,1.5928498831982736,0.17821938992921366,0.1782193899292136,1.8244385554904081
6,1.592373262079079,0.18130789627233207,0.18130789627233196,1.8221966388528745
7,1.5917414698714618,0.1845575684247628,0.1845575684247627,1.8200959317508936
8,1.5909193143062297,0.18798859582861524,0.18798859582861524,1.818121087682006
9,1.5898971528848709,0.19156705054589415,0.1915670505458941,1.8162625035519173
10,1.5886649632093046,0.19527119302946513,0.19527119302946505,1.814505587471038
11,1.5872134507646372,0.19908265109504672,0.19908265109504666,1.8128360114124482
12,1.5855334192031802,0.20298378882433538,0.20298378882433538,1.8112419216389424
13,1.58361935822139,0.20695229436537887,0.20695229436537896,1.809716321746555
14,1.5815005595572247,0.21094674218307552,0.2109467421830755,1.8082573747833386
15,1.5791971173715533,0.21494252074740833,0.21494252074740827,1.8068679040200755
16,1.5767353897900798,0.21891797541396057,0.21891797541396057,1.8055557619896416
17,1.5741396554692109,0.22285778282832985,0.2228577828283298,1.8043370375182775
18,1.5714540231393486,0.22675043865290953,0.22675043865290948,1.8032251918510438
19,1.5687150904741824,0.23059845760089076,0.23059845760089076,1.8022302207996428
20,1.5659520549859345,0.23441595229962997,0.23441595229962997,1.8013577902418387
21,1.563187550074313,0.23822898955154026,0.23822898955154034,1.800605863644726
22,1.5604357277265866,0.24208059708578314,0.2420805970857831,1.799959651532088
23,1.5576990782590865,0.24601635468608524,0.2460163546860853,1.7993771238269813
24,1.5549673139651856,0.25009005118056127,0.25009005118056116,1.7988058395661632
25,1.552219899143669,0.2543587128701153,0.25435871287011536,1.7981769266119887
26,1.5494227321824048,0.25889491607032117,0.2588949160703211,1.7973945675600767
27,1.5465364173372689,0.26375006955488606,0.26375006955488606,1.796354813123299
28,1.5435215260512607,0.268960850968542,0.2689608509685421,1.7949577963700805
29,1.5403368052875306,0.27455950118493977,0.2745595011849397,1.7930999683407136
30,1.536940813083375,0.28056893076753436,0.2805689307675345,1.7906769524603223
31,1.5332831345892206,0.28701402685899574,0.2870140268589957,1.787559696976303
32,1.5293496911237832,0.29385491137347347,0.29385491137347336,1.783714626686768
33,1.525120123903895,0.3010640909661312,0.3010640909661311,1.7790926322870564
34,1.520580841735064,0.3086027190858559,0.30860271908585574,1.7736646855867964
35,1.5157117577410777,0.31643137811109884,0.31643137811109884,1.7673888773306743
36,1.5105161082262157,0.32448631846970494,0.3244863184697049,1.7602902790293313
37,1.5050060888459953,0.3327055820296859,0.3327055820296859,1.7524210954912791
38,1.499188160081506,0.341037703427552,0.34103770342755196,1.7438215130592098
39,1.4930701038109047,0.34943717680150227,0.3494371768015021,1.7345364197581168
40,1.4866489115081654,0.3578639164356731,0.35786391643567317,1.724586394080961
41,1.479956940286422,0.3662934325105453,0.3662934325105453,1.7140653302310307
42,1.4730114708506294,0.3747156290012563,0.37471562900125627,1.7030213602369897
43,1.4658334222260425,0.38313292761242373,0.38313292761242357,1.6914983740395704
44,1.4584435414563401,0.39155901747934846,0.39155901747934846,1.6795237183938285
45,1.4508769613962884,0.4000239247723724,0.40002392477237236,1.6671371325698048
46,1.4431735451067114,0.4085669909101562,0.4085669909101562,1.6543777961181263
47,1.4353706012048764,0.4172332724782152,0.4172332724782152,1.6412680068405445
48,1.4275063659590672,0.426073416127043,0.42607341612704297,1.6278249959261393
49,1.419625098548149,0.43515556908418745,0.4351555690841874,1.6140495166471118
50,1.4117571061385554,0.4445298449208784,0.4445298449208783,1.5999606432346407
51,1.4039252004654514,0.4542522618554369,0.4542522618554369,1.5855556853403645
52,1.3961416206268553,0.46437729796494076,0.4643772979649408,1.5708243564264857
53,1.3884106615456655,0.47496814705888996,0.4749681470588902,1.555743498616945
54,1.380715385679915,0.4860770156765431,0.4860770156765431,1.5402846309725116
55,1.373017331140235,0.4977325373790453,0.4977325373790454,1.524419088163074
56,1.3652709449850202,0.5099689404748089,0.5099689404748091,1.508108274039477
57,1.3574198671189515,0.5228132865000173,0.5228132865000172,1.4913113285149968
58,1.3493927899675389,0.536310330821368,0.536310330821368,1.4739709237783798
59,1.3411185875620217,0.5504434516140727,0.5504434516140727,1.4560636719701456
60,1.3325307477689055,0.5652095796150349,0.5652095796150348,1.4375611682203526
61,1.3235681241000683,0.5805983097420064,0.5805983097420063,1.4184418735796513
62,1.3141705668398036,0.5965972891524174,0.5965972891524176,1.3986861433900164
63,1.3042928422763758,0.6131757805445172,0.6131757805445172,1.3782892106972264
64,1.2939239265051492,0.6302833215858457,0.6302833215858455,1.3572673056948983
65,1.2830566576884888,0.6478768250577657,0.6478768250577654,1.3356303453105824
66,1.271697814566824,0.6659094669865474,0.6659094669865472,1.3133906140721885
67,1.2598551422269595,0.6843299438896177,0.6843299438896177,1.2905540180032506
68,1.2475750233214926,0.7030857584630638,0.7030857584630635,1.2671390360879444
69,1.2348962767873333,0.7221359020116164,0.7221359020116163,1.2431516703311245
70,1.2218577564976096,0.7414471541483914,0.7414471541483911,1.2185925980040384
71,1.2084976218387329,0.7609915147916183,0.7609915147916181,1.1934588002280448
72,1.1948541351788207,0.780752287025061,0.7807522870250608,1.1677486403372788
73,1.180954796386869,0.8007429252048365,0.8007429252048363,1.1414653798541712
74,1.166816739072525,0.8209816429055218,0.8209816429055214,1.1146177639223842
75,1.1524480175889489,0.8414986964584561,0.841498696458456,1.0872261284136435
76,1.1378529525399215,0.862328455576191,0.8623284555761909,1.0593379003864276
77,1.1230162499593304,0.8835293115585858,0.8835293115585858,1.031011998038345
78,1.1079176492847738,0.905155497826761,0.905155497826761,1.002324472179732
79,1.0925328040877464,0.9272584431305408,0.9272584431305406,0.9733712952424972
80,1.0768344302801258,0.9498852176235462,0.9498852176235457,0.9442776549200745
81,1.0607925605598012,0.973074644812695,0.9730746448126946,0.9152051030635395
82,1.0443748998451432,0.9968504358241479,0.9968504358241476,0.8862555803603546
83,1.0275548327574482,1.0212202462633024,1.021220246263302,0.857557347920474
84,1.010310018313691,1.0461742406683228,1.0461742406683228,0.829231312440348
85,0.992626576680619,1.0716717153096098,1.0716717153096096,0.8014556724935347
86,0.9744989061231725,1.0976543580547808,1.0976543580547806,0.7742854746348843
87,0.9559320099050264,1.1240460623831448,1.1240460623831448,0.7477624004857875
88,0.9369443854724321,1.15074573515657,1.15074573515657,0.7219306294909518
89,0.9175731245435121,1.1776187910450089,1.1776187910450089,0.6968354933169434
90,0.8978863598389952,1.204473371901613,1.2044733719016127,0.6725397687598804
91,0.8779491171495911,1.2311760650538457,1.2311760650538457,0.6489514039760069
92,0.8578547018170766,1.2575487461330455,1.2575487461330457,0.6260518702593421
93,0.8377154158517947,1.2834069316807226,1.2834069316807226,0.6038193130141334
94,0.8176937835794129,1.3084990084889332,1.3084990084889332,0.5822849115178411
95,0.7979275439697212,1.33268135045449,1.33268135045449,0.5613947372067128
96,0.7785492865984063,1.3558477224856762,1.355847722485676,0.5411119433638666
97,0.7597028055434402,1.3778951055347282,1.3778951055347286,0.5214356054051438
98,0.7415316052370896,1.3987478248550056,1.3987478248550056,0.5023812156300639
99,0.7242054816057691,1.4183270298146964,1.4183270298146964,0.4840027571229027
100,0.7077487007186852,1.4367688025042633,1.4367688025042633,0.4662625886433252
101,0.6922137417376684,1.4541563934845878,1.4541563934845878,0.44918016789622733
102,0.67762063201043,1.4706059075029903,1.4706059075029903,0.4327722254464248
103,0.6639962448648783,1.4862279153354179,1.4862279153354179,0.4170809082893896
104,0.6512737049868155,1.501203311526121,1.501203311526121,0.4020950237909354
105,0.6393566775002236,1.5156971415562803,1.5156971415562803,0.38778729560782527
106,0.6281600422629814,1.52983406682485,1.5298340668248498,0.37414118942655444
107,0.6175916761707789,1.5437132735862626,1.5437132735862626,0.3611334191996989
108,0.6075753455623845,1.557397830991487,1.557397830991487,0.34875917337061135
109,0.5979785994294687,1.5709294024525688,1.5709294024525688,0.3369342801826006
110,0.588719571453537,1.5843015156840707,1.5843015156840707,0.3256105934175379
111,0.5797298250967353,1.5974794534803922,1.597479453480392,0.3147373871161582
112,0.5709620755232349,1.6103950389659847,1.6103950389659847,0.30427523284686603
113,0.5623768257796504,1.6229687348587585,1.6229687348587585,0.2941670024501096
114,0.5539513262396183,1.6351311171614262,1.6351311171614265,0.284356525227748
115,0.5456812608827248,1.646813078398259,1.646813078398259,0.27480484432570185
116,0.537571292227446,1.657960355447473,1.6579603554474729,0.26547925345743023
117,0.529639856152017,1.6685061680592863,1.6685061680592863,0.256361552380929
118,0.5218868421937777,1.6784877322578828,1.6784877322578828,0.24742018223848963
119,0.514314498607197,1.6879385847454251,1.6879385847454251,0.2386412642907685
120,0.5069157169766321,1.6969207238454194,1.6969207238454194,0.23001468328865365
121,0.4996734334728962,1.7055149755088226,1.7055149755088226,0.22153491946246623
122,0.49254960984344603,1.7138424759221431,1.7138424759221433,0.21319437687700085
123,0.4854930986634601,1.7220345504913441,1.7220345504913441,0.2049839494454085
124,0.47844674099435613,1.730211568011141,1.7302115680111407,0.19689681060877162
125,0.47134726005156935,1.7384865519608137,1.7384865519608141,0.1889255873010168
126,0.4641094954614033,1.7469855923050028,1.7469855923050026,0.18106195712588027
127,0.4566797129254856,1.7557705019270586,1.7557705019270589,0.17329736013932112
128,0.44900762325618676,1.7648866297240027,1.7648866297240027,0.16562697544343846
129,0.44105552807601944,1.7743547829513053,1.7743547829513053,0.15804901100476154
130,0.43278831649241656,1.784186531405945,1.784186531405945,0.15056423945801498
131,0.4241966460387814,1.794361296132882,1.7943612961328823,0.14317891029420135
132,0.4153183676718475,1.8048139569955723,1.8048139569955723,0.13590687469022775
133,0.40618847235321204,1.8154930024236149,1.8154930024236149,0.12876405890771028
134,0.39685455741894193,1.826344316753197,1.8263443167531974,0.12176908179191029
135,0.38735362853517785,1.8373370644985099,1.8373370644985105,0.11494357706899117
136,0.37777143178160033,1.848402515140114,1.8484025151401142,0.10830908747938515
137,0.3681716531545502,1.8595003635009453,1.8595003635009457,0.1018837752492785
138,0.3586097599139727,1.870601188762327,1.8706011887623277,0.09568271819821532
139,0.3491304739425228,1.8816877425005556,1.881687742500556,0.0897193585962951
140,0.33977214687841967,1.8927434286132048,1.8927434286132048,0.08400350718181898
141,0.3305669780411874,1.9037351242885612,1.9037351242885618,0.07853337689115102
142,0.3215293405808638,1.9146381059794095,1.91463810597941,0.07330700762631868
143,0.31266468350685406,1.9254209704068346,1.925420970406835,0.06831944255502004
144,0.3039678019891781,1.9360468937641553,1.9360468937641553,0.06356934340003724
145,0.2954344885985311,1.946453710860085,1.9464537108600855,0.059043374640447
146,0.2870572744694631,1.9565785605242076,1.9565785605242079,0.05473137649667068
147,0.2788290612744801,1.9663535527403526,1.9663535527403528,0.05062504552645422
148,0.2707444372171691,1.9757020827465144,1.9757020827465144,0.04671881691764784
149,0.2628027001509474,1.9845367919368273,1.9845367919368275,0.043009342710559194
150,0.25501486045777993,1.9928019992318164,1.992801999231817,0.03948749405499069
151,0.24739343588768103,2.00044539531262,2.00044539531262,0.03614999517368564
152,0.2399553105516982,2.0074306969401694,2.0074306969401694,0.03299453653344705
153,0.23272224414451698,2.0137146844125717,2.0137146844125717,0.030024815900533953
154,0.22571839283362674,2.0193242838425256,2.0193242838425256,0.027236579366143914
155,0.21896434168902523,2.024306153802659,2.024306153802659,0.024626884140367997
156,0.2124778593027508,2.0287223227799593,2.0287223227799593,0.022194182588466775
157,0.2062742610843363,2.0326529332608834,2.0326529332608834,0.019938127144669294
158,0.20036732424736928,2.036201607414972,2.036201607414972,0.01786063373451568
159,0.19475085331330697,2.039509740863623,2.039509740863623,0.015951756089631865
160,0.1894177388008956,2.0427040560426204,2.0427040560426204,0.014206745653985497
161,0.18435441657902915,2.045910915260758,2.0459109152607575,0.01261994310755335
162,0.17954647103025145,2.0492669757912836,2.0492669757912836,0.01119008482986028
163,0.1749641637323539,2.0528828869676783,2.052882886967678,0.009906455591527991
164,0.17057620027367784,2.056837455223675,2.056837455223675,0.008758224692893958
165,0.16635233895648432,2.0611920034732414,2.0611920034732414,0.0077365202270467635
166,0.16226222377216518,2.065989911393718,2.065989911393718,0.006833003654319033
167,0.1582751498957508,2.071271299196903,2.0712712991969027,0.006041855513298703
168,0.15436297154220854,2.0769871675474847,2.0769871675474842,0.005347634210234326
169,0.15050382536726636,2.0831021400053493,2.083102140005349,0.004740703848756375
170,0.1466806708844066,2.0895655499315917,2.0895655499315913,0.004211661449515857
171,0.142879671226825,2.0963299471313515,2.096329947131351,0.003753697962142871
172,0.13909621164803457,2.1033114735205864,2.103311473520586,0.003356449230807596
173,0.1353323228130534,2.1104288259417863,2.1104288259417863,0.0030103011804934595
174,0.13159348665762002,2.117615138904531,2.1176151389045303,0.0027078535183984913
175,0.12788905956177468,2.124810270067027,2.124810270067027,0.002442517853140682
176,0.12423267874119787,2.1319614001594474,2.1319614001594474,0.0022093803277903686
177,0.12063966843409342,2.139022463216552,2.139022463216552,0.0020010941281105
178,0.11712359946921709,2.1459658957748484,2.1459658957748484,0.00181316782417198
179,0.11369650202257871,2.1527741470356627,2.1527741470356627,0.0016418205832355163
180,0.11037062405714802,2.1594350024290145,2.1594350024290145,0.0014843265593805148
181,0.10715178916686023,2.165945914033068,2.165945914033068,0.001338013495817171
182,0.10403851880115121,2.1723103764085017,2.1723103764085017,0.0012008660559184176
183,0.10102706346546401,2.1785289512695427,2.1785289512695427,0.0010717758802339535
184,0.09810982796334973,2.184598365181952,2.1845983651819525,0.0009501071108766582
185,0.09527886110781165,2.19049926527693,2.1904992652769306,0.000836031480410387
186,0.09251530576722275,2.196217110142219,2.196217110142219,0.0007291828610053559
187,0.08980437461811658,2.201719996886557,2.201719996886557,0.0006297896737227239
188,0.0871316649299757,2.206965346156889,2.206965346156889,0.0005381478809270684
189,0.08448425171765227,2.2118887715227333,2.2118887715227333,0.0004548150967589223
190,0.08185123289915451,2.2164217161494855,2.216421716149486,0.00038003281530088576
191,0.0792265276048744,2.22051080786531,2.2205108078653106,0.0003135764914930426
192,0.07660835724250502,2.2240949936272654,2.2240949936272654,0.000255338917150367
193,0.07399891643616008,2.227120596030451,2.227120596030451,0.00020505448891242208
194,0.0714050148328521,2.2295046528995286,2.2295046528995286,0.00016276030704630797
195,0.06883660519391857,2.231263511418184,2.231263511418184,0.0001273810616564281
196,0.06630485621295581,2.232403527988293,2.232403527988293,9.823590462429218e-05
197,0.06382151683840492,2.2329533493556672,2.2329533493556672,7.461587894851914e-05
198,0.06139974640732236,2.232952551999728,2.232952551999728,5.591109295173446e-05
199,0.05905093938500765,2.2324840201123095,2.23248402011231,4.1371556119563405e-05
200,0.05677955834084776,2.231669874917274,2.231669874917274,3.0138141304847463e-05
201,0.054589105970861404,2.230622672026597,2.230622672026597,2.1604536088155867e-05
202,0.052479915417609296,2.229461234136615,2.229461234136615,1.5233393304209179e-05
203,0.050453896749620246,2.228312842933227,2.228312842933227,1.0638336412752699e-05
204,0.048500717362068305,2.2272954344360234,2.2272954344360234,7.314438633062428e-06
205,0.04661221826738451,2.2265007639703356,2.2265007639703356,4.944712772316809e-06
206,0.0447800339753167,2.22600035041701,2.22600035041701,3.2851390569999634e-06
207,0.042996975289012536,2.225851436653787,2.225851436653787,2.153047546309254e-06
208,0.0412559339696394,2.22608271381258,2.22608271381258,1.396784920311316e-06
209,0.03954914084403464,2.226668905470113,2.226668905470113,8.900374120920964e-07
210,0.037873416120427994,2.227578123500838,2.2275781235008383,5.56784613887045e-07
211,0.03622797502033094,2.2287599113680296,2.2287599113680296,3.418103392061542e-07
212,0.03461694995919695,2.230156478010527,2.230156478010527,2.086283235961394e-07
213,0.033042905097932236,2.231678543435148,2.231678543435148,1.2526708762858186e-07
214,0.03151100334734773,2.2332497783711633,2.233249778371164,7.375485349542797e-08
215,0.03002771873838015,2.2348013948515497,2.2348013948515497,4.2569208341352705e-08
216,0.028601083548144966,2.2362714709243248,2.2362714709243243,2.423026577922624e-08
217,0.027239627097412206,2.237607711559223,2.2376077115592232,1.3716820610633728e-08
218,0.025944770640605845,2.2387894499008407,2.2387894499008407,7.604920515878288e-09
219,0.02471918999831573,2.2398087237182667,2.2398087237182667,4.128698634450573e-09
220,0.023563489308027555,2.240673764656657,2.240673764656657,2.1946356478037602e-09
221,0.022479751324554865,2.241402330558015,2.2414023305580155,1.1658111021874974e-09
222,0.021460893631717298,2.24203876438771,2.24203876438771,6.095943924336656e-10
223,0.020499760729002777,2.2426290231814137,2.2426290231814137,3.1171056160197005e-10
224,0.019589166529650256,2.243219620782341,2.2432196207823414,1.558791261672479e-10
225,0.01872178904734145,2.2438574528632027,2.243857452863202,7.683232337265358e-11
226,0.01789021946808839,2.2445895363055794,2.2445895363055794,3.797004930035824e-11
227,0.017084447956177976,2.245442850871365,2.245442850871365,1.83148146221204e-11
228,0.01629817493545465,2.246434737207189,2.246434737207189,8.62539574026713e-12
229,0.015526615333815875,2.247568909694122,2.247568909694122,3.967321487936885e-12
230,0.014767499322637235,2.2488389290909137,2.2488389290909137,1.833355102831669e-12
231,0.014019498089463761,2.2502102459921085,2.250210245992108,8.354788075518714e-13
232,0.013283502894744496,2.251636834662386,2.251636834662386,3.7083061890244296e-13
233,0.012562291688271528,2.2530636978309166,2.253063697830916,1.604925170406426e-13
234,0.011860149325277534,2.2544249027724796,2.2544249027724796,6.833670289701944e-14
235,0.011183562186268625,2.2556359680475038,2.2556359680475038,2.95508301886741e-14
236,0.010536157056986184,2.256627894349309,2.256627894349309,1.23071089020208e-14
237,0.0099225069861318,2.25733001837551,2.25733001837551,4.992885249776757e-15
238,0.009346430390773935,2.2576774859108784,2.2576774859108784,2.015275903196722e-15
239,0.008812648387228414,2.257594044586867,2.2575940445868667,8.574038165841401e-16
240,0.008321779368522558,2.257041411698754,2.257041411698754,3.4177298935763937e-16
241,0.00787248103427384,2.2560057578415584,2.2560057578415584,1.3841155233349265e-16
242,0.007463248498466942,2.254478823656457,2.2544788236564566,7.223962666512739e-17
243,0.007091679990800102,2.2524661889947133,2.2524661889947133,1.4810389759270165e-18
244,0.006755781200716885,2.249972232367694,2.249972232367694,5.900581329122076e-17
245,0.00644866082010385,2.2470729270243397,2.2470729270243397,1.809116436553967e-18
