,smallcell1 vs. smallcell1,smallcell1 vs. largecell,smallcell1 vs. smallcell2,largecell vs. smallcell1,largecell vs. largecell,largecell vs. smallcell2,smallcell2 vs. smallcell1,smallcell2 vs. largecell,smallcell2 vs. smallcell2
0,0.32074482948073063,2.989631941758634e-16,1.6986255175518925,3.826986989448065e-15,2.4173977029063953e-16,8.504415532106811e-16,1.6986255175518918,1.3819316761899944e-15,0.32074482948073096
1,0.35666003232980975,5.92360245231567e-16,1.6627103147028095,0.0,0.0,5.923602452315671e-16,1.6627103147028093,5.923602452315671e-16,0.35666003232981064
2,0.3965041053287354,6.393966813747793e-16,1.6228662417038833,3.6536953221415955e-16,0.0,1.9004026250328354e-16,1.622866241703882,2.0463099091588967e-15,0.3965041053287347
3,0.440188678542678,1.6465914297972585e-15,1.5791816684899354,0.0,0.0,9.757578843243015e-16,1.5791816684899362,1.4636368264864522e-15,0.44018867854267757
4,0.4874641086709784,1.457597382031154e-15,1.5319062383616413,0.0,1.010232114108646e-15,1.6658255794641766e-15,1.5319062383616404,3.886926352083078e-15,0.4874641086709766
5,0.5379799932351192,0.0,1.4813903537974926,0.0,0.0,2.7276416451601735e-15,1.4813903537974924,7.89851469219094e-16,0.5379799932351202
6,0.5903805376705431,6.60697385132534e-16,1.4289898093620674,1.7915882049006554e-16,1.4246287366920259e-15,5.051392821206942e-16,1.4289898093620672,1.1844826328624707e-15,0.5903805376705428
7,0.6434849657756726,1.56322574509318e-15,1.3758853812569336,0.0,1.347326951138982e-15,1.719828779661351e-15,1.3758853812569334,2.033034848797693e-15,0.6434849657756733
8,0.6959345860002796,2.948825181549819e-16,1.3234357610323273,1.294433279354188e-15,0.0,2.405892403055454e-15,1.3234357610323266,1.6084663319648801e-15,0.6959345860002805
9,0.7463176816614485,1.4930304599890755e-15,1.2730526653711574,1.15940251791125e-15,0.0,1.1228594309731512e-15,1.2730526653711574,9.393539696768347e-16,0.7463176816614493
10,0.7931994652653654,5.203391466953376e-16,1.226170881767234,0.0,0.0,0.0,1.2261708817672345,1.3463604955296333e-15,0.7931994652653652
11,0.8354809456689178,1.6624604302192163e-16,1.1838894013636785,2.468978955661985e-16,3.9928019048596166e-16,4.433227813917911e-16,1.183889401363678,6.649841720876867e-16,0.8354809456689177
12,0.8724871644095827,5.589127725805575e-16,1.1468831826230146,3.3534766354833456e-16,0.0,5.96173624085928e-16,1.1468831826230141,1.4750589908151118e-15,0.8724871644095827
13,0.9039322127679557,1.480942418770366e-15,1.1154381342646371,1.65725874388419e-15,0.0,7.522065123618121e-16,1.1154381342646371,2.0578344463051054e-15,0.9039322127679571
14,0.929783684309733,2.702985928617697e-16,1.089586662722859,4.999919473435103e-16,0.0,2.9060121205178393e-16,1.089586662722859,1.314801874409787e-15,0.9297836843097333
15,0.9504664543803247,0.0,1.068903892652267,1.0816358405351399e-15,8.746039804327107e-16,5.43525775142912e-16,1.0689038926522667,4.879479865720854e-16,0.9504664543803251
16,0.9666476862175133,1.0521014346762594e-15,1.0527226608150761,7.746167940153823e-16,1.1388187241561372e-16,4.694647236456862e-16,1.0527226608150757,4.694647236456862e-16,0.9666476862175138
17,0.9790077258198534,5.957753941459466e-17,1.040362621212736,7.392798799701686e-16,4.866624546882965e-16,6.914450513620946e-16,1.0403626212127361,0.0,0.9790077258198552
18,0.9882346786333486,1.3712968078427981e-15,1.0311356683992423,2.318325055354588e-16,1.1183787453687797e-15,1.4930214359165129e-15,1.0311356683992423,2.239532153874769e-15,0.9882346786333506
19,0.994900281400708,4.981887008707844e-16,1.0244700656318824,2.2007730409182298e-16,1.5642001544580259e-16,1.2092527264470937e-15,1.0244700656318821,8.464769085129656e-16,0.9949002814007103
20,0.9996675344975153,3.855514652523051e-16,1.019702812535074,1.2097930699377395e-16,5.869386690869814e-16,1.115573474204183e-15,1.0197028125350738,5.997467237258077e-16,0.9996675344975179
21,1.0030198845388232,1.1329883133951607e-15,1.016350462493767,6.519391944535315e-16,2.3961543546143647e-16,4.0125823928332574e-16,1.0163504624937665,2.654576341961655e-16,1.0030198845388247
22,1.0053316242671275,8.380835913833293e-16,1.014038722765463,0.0,1.1739374769204237e-15,9.87644340951992e-16,1.0140387227654626,2.1576619176975088e-15,1.00533162426713
23,1.0068927931574685,4.517869270961185e-16,1.0124775538751207,2.678218176347175e-16,1.7324723828245789e-15,1.202959395243564e-15,1.012477553875121,1.2065708826024015e-15,1.0068927931574714
24,1.0079115519952488,4.704731027207968e-16,1.0114587950373422,3.5553468474514944e-16,9.270449083356148e-16,2.078129975040956e-16,1.011458795037342,8.727711427502382e-16,1.007911551995251
25,1.008579290633829,9.64710436020621e-16,1.010791056398762,1.878989561605977e-16,1.4369578439598033e-15,8.715732632547516e-16,1.010791056398762,4.3314236554669026e-16,1.0085792906338316
26,1.0090086524487047,2.8359960077086244e-17,1.010361694583886,2.568522905130098e-16,1.0394079776072425e-15,4.794576089576184e-16,1.010361694583886,2.4329511251318953e-16,1.0090086524487079
27,1.0092793357463719,9.309540132501244e-16,1.0100910112862203,1.1352509047447259e-15,1.1230842098835205e-15,1.309274490881339e-15,1.0100910112862198,1.0219669105581451e-16,1.009279335746375
28,1.0094454739845236,5.448611885945742e-16,1.0099248730480679,2.857605085716962e-16,1.3229638379983e-15,4.605551288145442e-16,1.0099248730480672,1.0195062375806436e-15,1.0094454739845264
29,1.0095449600812623,0.0,1.0098253869513294,4.074719378471842e-16,0.0,8.359314127768846e-16,1.0098253869513292,4.1347610472903005e-16,1.0095449600812652
30,1.0096047909035881,6.311301980528946e-16,1.0097655561290029,2.748382018055083e-16,2.7530849048493603e-16,1.3286951537955677e-16,1.0097655561290024,6.121645841636584e-16,1.0096047909035917
31,1.0096400328777682,9.211157267584462e-17,1.0097303141548224,2.8612563554817375e-16,9.563158277555772e-16,4.4290856251479483e-16,1.0097303141548222,6.673602619463999e-16,1.009640032877772
32,1.0096603524146446,3.2785295007060227e-16,1.009709994617945,6.970179300398362e-16,4.696702848901239e-17,6.694765767740818e-16,1.0097099946179453,9.62627295656674e-16,1.0096603524146477
33,1.0096716637682712,5.401148555900819e-16,1.0096986832643196,1.6596985445882346e-16,1.1071680427814679e-15,3.5133124198939036e-16,1.0096986832643196,6.276308533768048e-16,1.009671663768274
34,1.009677907602522,8.20056214374661e-16,1.009692439430069,2.225893951934782e-16,4.973192471940083e-16,3.800919544774609e-16,1.0096924394300693,4.764280552405111e-16,1.0096779076025253
35,1.0096813504683166,4.469128423989709e-16,1.0096889965642744,3.131788410949328e-17,6.428337854484767e-16,1.2527153643797314e-16,1.0096889965642741,4.401383611027501e-16,1.0096813504683197
36,1.009683206232755,5.670323158715383e-16,1.0096871407998356,5.540677386643585e-16,5.816296665958345e-16,4.555398962561184e-16,1.0096871407998356,4.1618258147308623e-16,1.0096832062327579
37,1.0096841837073192,6.370338545440799e-16,1.0096861633252725,1.0718383306535338e-17,0.0,5.876890817633639e-16,1.009686163325272,7.078153939378666e-17,1.009684183707322
38,1.0096846761507756,3.647660223953153e-16,1.009685670881815,3.999550814516242e-16,1.4747376296060597e-16,4.351441405079332e-16,1.009685670881815,6.079433706588588e-17,1.0096846761507794
39,1.0096849278716025,0.0,1.009685419160988,0.0,2.393441889666211e-16,4.4508898015573556e-17,1.0096854191609879,1.7803559206229423e-16,1.009684927871606
40,1.009685055054386,2.1128730892605018e-16,1.0096852919782053,0.0,7.932117024553585e-16,3.526317471197489e-16,1.0096852919782051,3.3969044740618745e-16,1.0096850550543897
41,1.0096851177407498,0.0,1.0096852292918412,0.0,6.9355995773539e-16,5.925884512890129e-16,1.0096852292918415,1.2436553415989874e-16,1.0096851177407535
42,1.009685147875297,2.9838904953741525e-16,1.0096851991572953,0.0,1.8631010752809937e-16,2.335114432420534e-19,1.0096851991572955,2.9188930405252256e-19,1.0096851478753006
43,1.0096851615985776,6.163709157148985e-16,1.0096851854340145,6.168880246557374e-17,2.528522304909179e-17,1.575629770329931e-16,1.0096851854340145,1.0966898216102001e-16,1.0096851615985813
44,1.0096851681209624,1.6653563098781783e-16,1.0096851789116286,4.636847593372785e-16,3.0655903763443927e-16,2.3510733689693336e-16,1.0096851789116288,0.0,1.0096851681209666
45,1.0096851711367398,1.1856412927876207e-16,1.009685175895852,1.778461939181431e-16,0.0,1.2541731753309468e-16,1.009685175895852,0.0,1.0096851711367438
46,1.0096851724937075,0.0,1.0096851745388837,0.0,9.516654434840535e-17,5.914666575001698e-17,1.0096851745388837,7.443919210594519e-16,1.009685172493712
47,1.0096851730834189,1.726969581388388e-16,1.009685173949173,0.0,2.403534126843773e-18,3.6349990700069676e-16,1.0096851739491728,7.543888155093079e-16,1.0096851730834229
48,1.0096851733319114,2.3203826317290576e-17,1.0096851737006802,0.0,0.0,2.228888643335815e-16,1.0096851737006802,3.9708272632275086e-16,1.0096851733319159
49,1.0096851734400218,1.7050868985947259e-16,1.0096851735925698,4.128080758538565e-17,1.1303254289644478e-16,3.661495241359518e-16,1.0096851735925698,8.699017402231891e-16,1.0096851734400263
50,1.009685173485631,0.0,1.0096851735469605,0.0,0.0,9.256485360301805e-17,1.00968517354696,2.7216668326873647e-16,1.009685173485635
51,1.0096851735043064,1.5147779280969166e-16,1.009685173528285,9.461063450908763e-18,1.5814550895098222e-16,5.175407273001838e-16,1.0096851735282852,0.0,1.0096851735043109
52,1.0096851735116157,7.559526639324351e-17,1.0096851735209758,8.282111977358549e-18,0.0,1.118365044941361e-16,1.0096851735209755,0.0,1.00968517351162
53,1.0096851735144732,2.2227059640417143e-16,1.0096851735181178,1.0191658723784022e-16,3.3801729692048618e-16,1.9504148634870308e-16,1.0096851735181178,0.0,1.0096851735144772
54,1.009685173515608,4.214730612898759e-17,1.009685173516984,0.0,0.0,3.3519292875123535e-16,1.0096851735169838,3.3717844903190075e-16,1.0096851735156116
55,1.0096851735160435,0.0,1.0096851735165486,4.354571021621162e-17,0.0,4.804585084159256e-16,1.0096851735165486,1.5547616789657363e-16,1.0096851735160475
56,1.0096851735162053,7.396574031038395e-17,1.009685173516387,0.0,1.3490356464516298e-17,5.2576260216280636e-17,1.009685173516387,9.862098708051194e-17,1.0096851735162087
57,1.0096851735162624,1.9863136009375657e-16,1.0096851735163301,0.0,3.159092981273812e-17,1.8420879086663084e-16,1.0096851735163301,3.5312241794445613e-16,1.0096851735162655
58,1.0096851735162835,5.471352985307435e-17,1.0096851735163102,0.0,8.322624675175043e-17,5.866295304463706e-16,1.0096851735163102,3.716925611094995e-16,1.0096851735162862
59,1.0096851735162915,0.0,1.0096851735163026,0.0,0.0,3.466535240852821e-16,1.0096851735163024,2.3786401258195935e-16,1.009685173516294
60,1.009685173516295,1.1552604732732404e-16,1.0096851735163002,1.898643028218042e-16,0.0,3.579620135281195e-16,1.0096851735163002,3.0806945953953074e-16,1.0096851735162966
61,1.0096851735162962,0.0,1.0096851735162995,9.664090091425539e-19,8.121762842300344e-17,1.5046551894292276e-16,1.0096851735162995,5.3376536344782765e-17,1.0096851735162975
62,1.0096851735162964,0.0,1.009685173516299,1.4215137674623655e-17,4.1291934613355396e-16,2.401950158479633e-16,1.009685173516299,1.9199220994815886e-16,1.0096851735162973
63,1.0096851735162973,4.4146994471210715e-16,1.009685173516299,0.0,1.8672747125702184e-16,2.0960264466817277e-16,1.0096851735162988,5.647376787104352e-17,1.0096851735162973
64,1.0096851735162977,8.111418296102943e-17,1.0096851735162993,8.6810958731434e-17,7.864217655525735e-17,2.276980394368876e-16,1.009685173516299,5.274975748391347e-16,1.0096851735162973
65,1.009685173516298,2.4198866229985614e-16,1.0096851735162993,3.632874439701812e-17,0.0,2.298790808341835e-16,1.0096851735162993,2.84338369594111e-16,1.009685173516297
66,1.0096851735162984,2.4578765899637427e-18,1.0096851735162995,1.3997593740518654e-16,3.856513438277204e-17,2.652046152705906e-16,1.0096851735162995,6.220879377513297e-16,1.0096851735162975
67,1.0096851735162986,3.41127042504974e-16,1.0096851735162995,0.0,1.0233321147299185e-16,5.21603599638177e-16,1.0096851735162995,2.1629010450916965e-16,1.0096851735162977
68,1.0096851735162995,0.0,1.0096851735162997,3.061846759757424e-17,1.623530970435408e-16,4.399148215824347e-16,1.0096851735162997,8.164924692686464e-17,1.009685173516298
69,1.0096851735162997,1.327840370780879e-16,1.0096851735163,6.654795064797904e-17,1.3765267218500855e-16,2.0676085604449466e-16,1.0096851735163,0.0,1.0096851735162977
70,1.0096851735163002,4.2821953239182707e-16,1.0096851735163,0.0,4.861747785044361e-16,1.9213870871732633e-16,1.0096851735163,1.8668195908778346e-16,1.0096851735162982
71,1.0096851735163004,1.3603011233812524e-16,1.0096851735163002,0.0,6.500820323428596e-16,1.194540288183613e-16,1.0096851735163002,4.600995503603434e-16,1.009685173516298
72,1.009685173516301,7.614577222040479e-17,1.009685173516301,2.0148275352145126e-16,3.4459893949359687e-16,5.0763848146936535e-17,1.009685173516301,6.081543682211669e-17,1.0096851735162993
73,1.0096851735163017,0.0,1.0096851735163013,0.0,5.161484382136517e-16,3.6141047453700053e-16,1.0096851735163013,8.469615085376845e-17,1.0096851735162997
74,1.009685173516302,9.068823192535258e-17,1.0096851735163022,0.0,1.8523111459367074e-16,7.25654390351793e-17,1.0096851735163024,9.06882319253526e-17,1.0096851735163004
75,1.0096851735163028,5.816084686791025e-17,1.0096851735163026,5.816084686791025e-17,9.637782312455358e-16,7.754779582388034e-17,1.0096851735163026,3.1973159586971396e-17,1.0096851735163013
76,1.0096851735163033,0.0,1.0096851735163037,0.0,1.0664315666740827e-16,3.244896408939231e-16,1.0096851735163035,1.998174952351246e-16,1.009685173516302
77,1.0096851735163044,0.0,1.0096851735163042,0.0,5.298614938079577e-16,3.480140703114933e-16,1.0096851735163042,1.354695882662475e-16,1.0096851735163033
78,1.0096851735163048,1.9065554605333194e-16,1.0096851735163053,1.436478934965737e-16,1.5115813347367915e-16,3.5519955802460174e-16,1.0096851735163053,1.5409021005971644e-16,1.009685173516304
79,1.009685173516305,3.250481892326958e-16,1.0096851735163055,7.213167332405456e-17,3.822195281634232e-16,5.467039618885896e-16,1.0096851735163057,1.7191566382849191e-16,1.0096851735163048
80,1.0096851735163055,1.4800395735900887e-17,1.0096851735163062,0.0,2.9819505156114207e-16,2.359267834900767e-16,1.009685173516306,3.2889768302001978e-18,1.0096851735163053
81,1.0096851735163062,2.450834883505632e-16,1.0096851735163066,9.784388444791338e-17,2.0928738635597274e-16,7.28278975397727e-18,1.0096851735163066,2.1848369261931806e-17,1.0096851735163057
82,1.0096851735163062,0.0,1.0096851735163068,1.9903682844404624e-16,2.9056854124162045e-16,9.464689812261835e-17,1.0096851735163068,2.3037496081843257e-16,1.0096851735163062
83,1.0096851735163064,7.024322203406088e-17,1.0096851735163068,1.4048644406812176e-16,0.0,2.986520144530949e-16,1.0096851735163068,2.8221460098847956e-16,1.0096851735163066
84,1.0096851735163062,0.0,1.009685173516307,2.917683617142229e-16,2.5537672524587273e-16,1.6524144758670122e-16,1.0096851735163068,3.4743224823488e-16,1.0096851735163066
85,1.0096851735163055,2.83058962462786e-16,1.009685173516307,6.2733931801228e-18,0.0,3.405072073793596e-16,1.0096851735163068,3.7741194995038134e-16,1.0096851735163066
86,1.0096851735163057,0.0,1.0096851735163064,1.3282962007875851e-17,3.8976405204629193e-16,2.9401781793278664e-17,1.0096851735163062,9.138893783003265e-17,1.0096851735163064
87,1.0096851735163053,7.533831021396792e-17,1.0096851735163062,1.1382441926856495e-16,3.734386516278462e-16,1.2165070666059713e-16,1.009685173516306,2.1199626375306556e-17,1.0096851735163062
88,1.0096851735163046,1.469975090729562e-16,1.0096851735163055,7.879102274733614e-17,0.0,1.8462893104300494e-16,1.0096851735163055,0.0,1.0096851735163057
89,1.0096851735163037,1.6797414387254956e-16,1.0096851735163048,5.599138129084985e-17,7.258421053590474e-17,2.022229433506426e-16,1.0096851735163046,3.636501333377823e-17,1.009685173516305
90,1.0096851735163035,1.1766796452954815e-17,1.0096851735163042,1.0716984687255955e-16,3.6534416336726276e-17,8.975047017519164e-17,1.0096851735163042,1.830390559348521e-17,1.0096851735163044
91,1.0096851735163026,8.601930149997432e-17,1.0096851735163033,0.0,1.415513601988495e-17,3.89387586170751e-16,1.0096851735163033,2.1598192889909447e-16,1.009685173516304
92,1.009685173516302,0.0,1.0096851735163028,1.115295606117221e-16,8.384117634730684e-17,1.0723523854167595e-16,1.0096851735163026,3.0598033690310493e-16,1.009685173516303
93,1.0096851735163015,3.419710640565406e-16,1.0096851735163024,7.599356979034236e-17,2.637082371692606e-16,1.230401881605788e-16,1.0096851735163024,3.365682813217246e-16,1.0096851735163026
94,1.009685173516301,2.0096896058836718e-16,1.009685173516302,0.0,0.0,4.670431800927117e-16,1.0096851735163017,1.3073721145365508e-16,1.0096851735163024
95,1.0096851735163004,6.396873452388006e-18,1.0096851735163013,0.0,3.881040013621629e-16,2.438956310427042e-16,1.0096851735163013,1.256373740813388e-16,1.009685173516302
96,1.0096851735163002,1.2379831217177324e-16,1.009685173516301,5.250923532939878e-17,3.8035864556231964e-17,2.251103617992645e-16,1.009685173516301,1.4002462754506342e-16,1.0096851735163013
97,1.0096851735163002,2.8465149037884756e-17,1.0096851735163008,0.0,1.7873827117299814e-16,2.491523785345295e-16,1.0096851735163006,2.705835647659809e-16,1.0096851735163013
98,1.0096851735163002,0.0,1.0096851735163008,0.0,1.597913750241124e-17,6.148065357878894e-17,1.0096851735163008,0.0,1.0096851735163008
99,1.0096851735163002,2.9997352821553833e-16,1.0096851735163006,4.308860458647403e-18,1.7181101005704415e-16,0.0,1.0096851735163006,8.102365224338875e-17,1.0096851735163006
100,1.0096851735163002,4.311342839546521e-17,1.0096851735163006,1.7470262534196247e-17,0.0,0.0,1.0096851735163004,5.823420844732078e-17,1.0096851735163004
101,1.0096851735163006,1.602910472092745e-16,1.0096851735163013,1.9503877772543345e-17,3.942678416910618e-18,2.1372139627903265e-17,1.0096851735163008,1.1612675961049206e-16,1.0096851735163006
102,1.0096851735163008,2.1129140238012205e-17,1.0096851735163013,0.0,1.6041402723076914e-16,0.0,1.0096851735163013,2.2118013343497136e-16,1.0096851735163008
103,1.0096851735163013,1.2214494938824822e-16,1.009685173516302,6.190215195401327e-17,6.673825757542054e-17,4.814611818645476e-17,1.009685173516302,4.089935585383589e-17,1.0096851735163008
104,1.0096851735163022,0.0,1.0096851735163024,2.3215008086404214e-18,2.877768532526334e-16,1.6980685445799568e-16,1.009685173516302,1.0131663469935197e-16,1.0096851735163015
105,1.0096851735163022,2.1982029592042703e-17,1.0096851735163026,0.0,1.759542296052641e-16,7.473481282020563e-17,1.0096851735163026,2.6376391614081463e-17,1.0096851735163015
106,1.0096851735163028,1.0067003848650182e-16,1.009685173516303,0.0,6.954762356951211e-17,3.35566794955006e-17,1.009685173516303,6.222687536312557e-17,1.0096851735163017
107,1.0096851735163033,3.639232952280395e-17,1.0096851735163035,0.0,1.2908307477295046e-16,4.852310603040527e-17,1.009685173516303,8.491543555320924e-17,1.0096851735163017
108,1.0096851735163037,7.286948364727018e-17,1.0096851735163033,0.0,0.0,0.0,1.0096851735163033,8.454159153276837e-17,1.009685173516302
109,1.0096851735163042,1.124695795225852e-17,1.0096851735163035,1.876420259462757e-16,1.8965771177187042e-17,0.0,1.0096851735163035,0.0,1.0096851735163022
110,1.0096851735163044,0.0,1.0096851735163042,2.6381243698874055e-17,1.0273355335892452e-16,0.0,1.009685173516304,4.844773670123725e-17,1.0096851735163026
111,1.0096851735163046,5.168586805122761e-17,1.0096851735163042,0.0,1.9089630903808183e-16,0.0,1.0096851735163042,7.986074740383155e-17,1.009685173516303
112,1.0096851735163048,6.739737504794234e-17,1.0096851735163044,0.0,7.486643176874681e-17,8.797258334939076e-17,1.0096851735163042,3.08628124521726e-17,1.009685173516303
113,1.0096851735163048,2.5515566414958916e-17,1.0096851735163044,0.0,1.7887076153930408e-16,1.3608302087978086e-17,1.0096851735163044,2.473204754074509e-16,1.0096851735163037
114,1.0096851735163048,3.3069086476174714e-16,1.0096851735163046,0.0,3.738992421502368e-17,1.298920271449995e-16,1.0096851735163046,2.460831122981636e-16,1.0096851735163035
115,1.0096851735163048,9.434087200399326e-17,1.0096851735163046,0.0,1.0312791710645743e-16,1.9744179488119822e-16,1.0096851735163046,1.2929184968794237e-16,1.0096851735163037
116,1.0096851735163046,1.3749349470213337e-16,1.0096851735163042,5.066599826669495e-17,1.024205238399009e-16,1.3188610646719731e-16,1.0096851735163044,3.055410993380742e-17,1.0096851735163033
117,1.0096851735163046,2.6255571905027404e-16,1.009685173516304,0.0,1.140884739003649e-16,3.394222178958647e-17,1.0096851735163037,2.1286105909283903e-16,1.0096851735163033
118,1.009685173516304,3.608151122719256e-16,1.0096851735163035,7.931939372708716e-18,1.068952767025198e-18,2.475940209570248e-16,1.0096851735163037,2.0155939446318605e-16,1.009685173516303
119,1.009685173516304,1.6059900591315653e-16,1.0096851735163035,2.1994786246103725e-17,1.6528833166218682e-16,1.9550921107647756e-17,1.0096851735163035,3.263177731782042e-16,1.009685173516303
120,1.0096851735163033,1.7194250223129872e-17,1.0096851735163035,9.005179039818079e-17,7.293284306301586e-17,4.585133392834633e-17,1.0096851735163033,2.6345137162287934e-16,1.009685173516303
121,1.0096851735163026,1.0776965990697333e-16,1.0096851735163028,1.9997043247439472e-17,0.0,1.2517188859782082e-16,1.0096851735163028,3.0478798844277633e-16,1.0096851735163026
122,1.0096851735163024,5.04557390117899e-17,1.0096851735163028,0.0,1.4787998127628484e-17,1.0258889160514136e-16,1.0096851735163026,0.0,1.0096851735163028
123,1.0096851735163017,1.7944713555812007e-18,1.0096851735163022,1.8440679811865895e-16,0.0,5.98157118527067e-19,1.0096851735163022,0.0,1.009685173516302
124,1.0096851735163013,5.629303492773733e-17,1.009685173516302,0.0,4.458345772835887e-17,9.228038477275542e-17,1.009685173516302,4.9010693197895326e-17,1.009685173516302
125,1.0096851735163008,2.423767401274715e-16,1.0096851735163015,2.6930748903052388e-17,4.215512279375618e-17,8.976916301017463e-17,1.0096851735163015,1.4363066081627943e-16,1.009685173516301
126,1.0096851735163006,3.4425936273082986e-17,1.0096851735163013,5.1638904409624485e-17,0.0,9.18024967282213e-17,1.0096851735163013,4.590124836411065e-17,1.009685173516301
