,smallcell1 vs. smallcell1,smallcell1 vs. largecell,smallcell1 vs. smallcell2,largecell vs. smallcell1,largecell vs. largecell,largecell vs. smallcell2,smallcell2 vs. smallcell1,smallcell2 vs. largecell,smallcell2 vs. smallcell2
127,1.0096851735163002,1.0603042061019211e-16,1.009685173516301,8.323552134687506e-17,1.4591852018656584e-17,1.8155238355197676e-16,1.0096851735163008,3.23041536349551e-16,1.009685173516301
128,1.0096851735162997,7.680928336108934e-18,1.0096851735163004,4.5197889492892314e-17,3.687633196523001e-18,1.7439078435814516e-16,1.0096851735163006,3.0643988217668815e-16,1.0096851735163002
129,1.0096851735162997,4.539849163501909e-17,1.0096851735163006,0.0,2.179593110358033e-17,2.6966624428481327e-16,1.0096851735163006,3.1560967702489257e-16,1.0096851735163004
130,1.0096851735162995,1.0347978212518775e-16,1.0096851735163004,0.0,4.602020779278368e-17,1.1037843426686693e-16,1.0096851735163004,1.3797304283358366e-16,1.0096851735163002
131,1.009685173516299,1.0244965039360278e-16,1.0096851735163,2.927132868388651e-17,0.0,2.378646591281552e-16,1.0096851735163002,2.573788782507462e-16,1.0096851735163
132,1.009685173516299,3.132545528052059e-16,1.0096851735163,2.349409146039044e-16,0.0,1.9167612890347316e-16,1.0096851735162997,0.0,1.0096851735162997
133,1.009685173516299,0.0,1.0096851735163,0.0,0.0,2.4129839938762487e-16,1.0096851735162997,5.358536035696488e-16,1.0096851735162997
134,1.0096851735162993,2.595411429969872e-16,1.0096851735162995,0.0,0.0,3.538342643966306e-17,1.0096851735162995,1.528576389066973e-16,1.0096851735162997
135,1.009685173516299,2.87586215624894e-16,1.0096851735162997,8.967469577084749e-17,3.3989249312558764e-18,2.339904612151128e-16,1.0096851735162997,3.445581157720687e-16,1.0096851735162993
136,1.0096851735162993,2.6413848699015354e-16,1.0096851735162995,8.029249052257923e-17,1.9575623705071307e-17,2.099487005243086e-16,1.0096851735162995,2.0730286272114006e-16,1.0096851735162995
137,1.0096851735162995,2.894582617578337e-16,1.0096851735162997,1.619518265505509e-16,1.2367638219079084e-17,1.2085130588739295e-17,1.0096851735162995,3.6821579859314587e-16,1.0096851735162995
138,1.009685173516299,2.356173961117629e-16,1.0096851735162997,1.1172847819735802e-16,2.4889415617153928e-17,1.2363508227618975e-16,1.0096851735162997,3.3746206503025054e-16,1.0096851735162993
139,1.0096851735162995,1.3592249836051626e-16,1.0096851735163002,2.0056604058008627e-16,3.441720427007426e-17,2.1135897091661674e-16,1.0096851735163,8.054666569512075e-17,1.0096851735162993
140,1.0096851735162997,6.698546416409244e-17,1.0096851735163,1.8897833778993237e-17,0.0,1.2823368102693118e-16,1.0096851735163,9.617526077019841e-17,1.0096851735162997
141,1.0096851735162997,6.891207394335701e-17,1.0096851735163002,1.0518434910304905e-16,9.633981010172983e-17,2.193534037847216e-17,1.0096851735163002,1.3126109322544193e-17,1.0096851735163
142,1.0096851735162995,2.5706121897256883e-16,1.0096851735163004,0.0,0.0,2.9091073745719107e-18,1.0096851735163004,3.3460279131462382e-16,1.0096851735162997
143,1.0096851735162995,3.7320630651692724e-16,1.0096851735163002,0.0,0.0,3.0145092431794275e-16,1.0096851735163004,1.068988757936993e-17,1.0096851735162997
144,1.0096851735162997,2.698239361720447e-16,1.0096851735163002,5.0480835977833885e-17,4.4804668980753524e-17,1.3514250568038425e-16,1.0096851735163002,1.3487903414397066e-16,1.0096851735163002
145,1.0096851735163,1.9161464515538795e-16,1.0096851735163002,0.0,3.0192358516219953e-17,2.470160036225233e-16,1.0096851735163002,6.567954573489996e-17,1.0096851735162997
146,1.0096851735163,7.580446297712797e-18,1.0096851735163002,0.0,1.3600842998083243e-16,8.864687621826655e-17,1.0096851735163002,2.229153209416658e-16,1.0096851735163002
147,1.0096851735163004,1.6294209105880788e-16,1.0096851735163006,4.043978207747669e-17,5.978351782776686e-18,1.3795384092199198e-16,1.0096851735163008,3.837471007172551e-16,1.0096851735163002
148,1.0096851735162997,7.900624725964759e-17,1.0096851735163,0.0,3.269061900237828e-17,2.645279935467642e-16,1.0096851735163,1.6844270825835949e-16,1.0096851735163
149,1.0096851735162997,1.8240759474180524e-16,1.0096851735163002,0.0,3.874374984064182e-17,1.1389191664464013e-16,1.0096851735163002,3.247160755131114e-16,1.0096851735163002
150,1.0096851735162993,2.1880889713700807e-16,1.0096851735162997,2.7076736278952896e-17,2.3262459708407038e-17,2.383233925932333e-16,1.0096851735163002,2.1954056610546975e-16,1.0096851735163
151,1.0096851735162995,0.0,1.0096851735162997,0.0,1.8515665045131186e-16,3.395096932554723e-16,1.0096851735162997,3.797302080352988e-16,1.0096851735162997
152,1.0096851735162988,2.6425943384555505e-16,1.009685173516299,0.0,1.3069307289814224e-16,4.219921068246535e-18,1.009685173516299,2.0134052102518484e-16,1.0096851735162993
153,1.0096851735162986,9.33387740591505e-17,1.0096851735162986,1.1636849114382766e-16,1.1761854329478675e-16,3.1248469766432585e-17,1.0096851735162988,2.4836121717087163e-16,1.009685173516299
154,1.0096851735162982,4.096523024558126e-17,1.0096851735162984,0.0,1.186068757276038e-16,2.577765178177214e-16,1.0096851735162984,3.2605190156035686e-16,1.0096851735162988
155,1.0096851735162984,2.3831892597142756e-17,1.0096851735162982,0.0,6.503732799093303e-17,1.588792839809517e-17,1.0096851735162984,1.7189448012833017e-16,1.0096851735162984
156,1.0096851735162982,1.015838155776248e-17,1.0096851735162982,3.3447936706932147e-16,2.008402934051111e-16,5.40673350729791e-17,1.0096851735162982,1.8059344991577747e-17,1.0096851735162986
157,1.0096851735162975,1.5335563853361086e-17,1.009685173516298,3.5367772993832716e-17,3.100060271138425e-17,3.03943214862712e-17,1.0096851735162984,9.799877061586297e-17,1.0096851735162982
158,1.0096851735162975,2.7164106661932035e-17,1.009685173516298,0.0,0.0,2.864345396402955e-16,1.0096851735162982,9.054702220644014e-17,1.0096851735162982
159,1.0096851735162982,9.163329613638766e-17,1.009685173516298,2.2027487430727976e-17,4.452822166172549e-17,4.405497486145595e-17,1.0096851735162982,2.4435545636370043e-17,1.0096851735162982
160,1.0096851735162977,4.923541911722315e-17,1.0096851735162982,0.0,2.462203657336237e-17,1.8088426840503045e-16,1.0096851735162984,8.120117697624177e-17,1.0096851735162984
161,1.009685173516298,2.74751140812003e-16,1.0096851735162982,1.3913722744265961e-18,3.141599220227232e-17,2.849192722756808e-16,1.0096851735162984,7.770525607518566e-17,1.0096851735162984
162,1.009685173516298,1.408466830860987e-17,1.0096851735162984,7.042334154304936e-18,0.0,1.9890434078032276e-16,1.0096851735162986,1.326028938535485e-16,1.0096851735162988
163,1.0096851735162982,1.545537221410078e-17,1.0096851735162986,0.0,0.0,3.643732674450198e-16,1.0096851735162988,1.7703484298447632e-16,1.009685173516299
164,1.0096851735162986,4.874246357105052e-17,1.0096851735162993,0.0,0.0,6.498995142806736e-17,1.009685173516299,1.7697983547809265e-16,1.0096851735162993
165,1.009685173516299,3.130634195399378e-17,1.0096851735162997,1.2888659925211766e-16,0.0,4.23519945113488e-17,1.0096851735162997,3.42477187526933e-16,1.0096851735163
166,1.0096851735162988,2.2971226421386813e-18,1.0096851735162995,0.0,0.0,1.8551654966172652e-16,1.0096851735162997,3.0628301895182426e-18,1.0096851735163
167,1.0096851735162995,9.780563561653222e-17,1.0096851735163,3.099439683825589e-17,0.0,8.357263119338098e-17,1.0096851735163002,2.337221702828959e-16,1.0096851735163004
168,1.0096851735163002,1.836523532615782e-16,1.0096851735163004,0.0,1.4608047434311386e-16,1.9770986479885638e-16,1.0096851735163004,1.4451865046791874e-16,1.0096851735163008
169,1.0096851735163002,0.0,1.0096851735163004,0.0,0.0,1.7093731526455593e-17,1.0096851735163008,2.90593435949745e-16,1.009685173516301
170,1.0096851735163004,3.495128793332775e-17,1.0096851735163006,0.0,0.0,1.6293541277561558e-16,1.0096851735163006,1.9417382185182083e-17,1.009685173516301
171,1.0096851735163004,1.506891553493796e-17,1.0096851735163006,0.0,0.0,2.347532270029574e-16,1.0096851735163006,4.544375384709768e-16,1.0096851735163013
172,1.0096851735163002,1.0811552636210002e-17,1.0096851735163006,0.0,1.5711471588604748e-16,3.3602405380452434e-17,1.0096851735163008,1.7268301678955177e-16,1.009685173516301
173,1.0096851735163002,5.720086318876786e-17,1.0096851735163006,4.084119115352906e-17,2.1584388218886612e-16,5.445492153803875e-17,1.0096851735163006,2.287261341756475e-16,1.009685173516301
174,1.0096851735163002,2.2411722835526237e-16,1.0096851735163006,5.453840036681355e-17,0.0,1.9792854182399766e-16,1.0096851735163006,1.4941148557017493e-16,1.009685173516301
175,1.0096851735163,0.0,1.0096851735163002,3.54100041019225e-17,0.0,1.1484485831620322e-16,1.0096851735163004,5.4233940467896484e-17,1.0096851735163008
176,1.0096851735163002,2.4295187202723067e-16,1.0096851735163002,0.0,0.0,1.3908933399080413e-16,1.0096851735163004,3.5096949538184285e-17,1.009685173516301
177,1.0096851735163,3.761657338870178e-17,1.0096851735163,0.0,1.8891997917026306e-16,1.3727702855718709e-16,1.0096851735163002,5.0155431184935715e-17,1.0096851735163006
178,1.0096851735162995,9.078094325990068e-17,1.0096851735163,0.0,4.404294200343618e-17,9.623470591621485e-17,1.0096851735163,1.2925970449437298e-16,1.0096851735163002
179,1.0096851735162993,1.9175543728316863e-16,1.0096851735162995,0.0,0.0,1.3362169131244365e-16,1.0096851735162997,1.469257712334139e-16,1.0096851735162997
180,1.0096851735162993,1.115910614497238e-16,1.0096851735162995,0.0,7.559510036115823e-18,1.3687085660739362e-16,1.0096851735162995,7.314751306358679e-17,1.0096851735163
181,1.0096851735162988,6.1685313490989515e-18,1.0096851735162993,3.21099569613033e-17,2.4939179477802398e-17,1.777880786380048e-16,1.0096851735162993,4.28132759484044e-17,1.0096851735162997
182,1.0096851735162988,9.591909759300953e-17,1.009685173516299,0.0,3.430036927488504e-17,9.42661785761736e-18,1.0096851735162993,1.2419895116586162e-16,1.0096851735162995
183,1.0096851735162988,7.594006123617436e-17,1.0096851735162993,6.614998120338989e-17,0.0,6.776678543505515e-17,1.0096851735162995,2.939999164595106e-17,1.0096851735162997
184,1.009685173516299,0.0,1.009685173516299,0.0,2.3773955907815206e-16,1.1145185751717617e-16,1.0096851735162993,2.3875466416390687e-16,1.0096851735162995
185,1.0096851735162988,1.8847576149391733e-16,1.009685173516299,0.0,1.3336145691197243e-16,7.543452749811451e-17,1.0096851735162993,1.1055725136897687e-19,1.0096851735162995
186,1.0096851735162988,1.3458404354016736e-16,1.0096851735162988,0.0,6.003211783202156e-18,1.569082861465295e-16,1.009685173516299,1.1204693829980704e-16,1.009685173516299
187,1.0096851735162988,0.0,1.0096851735162988,0.0,1.2972233889298593e-16,1.1545298214663985e-16,1.009685173516299,2.0991451299389063e-17,1.009685173516299
188,1.0096851735162988,4.849194152111222e-17,1.0096851735162986,0.0,0.0,7.851813750227787e-17,1.009685173516299,0.0,1.009685173516299
189,1.0096851735162988,5.994384164355843e-18,1.0096851735162986,0.0,2.7264496333483723e-18,2.608799894199354e-16,1.0096851735162988,2.8668069698075684e-16,1.009685173516299
190,1.0096851735162988,1.8343076819998383e-18,1.0096851735162988,0.0,2.2465292111576065e-16,1.3399859568246432e-16,1.0096851735162986,4.5979064335816875e-16,1.009685173516299
191,1.009685173516299,0.0,1.0096851735162988,0.0,7.933100705717709e-17,1.470150599149809e-16,1.009685173516299,2.3889947236184397e-16,1.0096851735162993
192,1.009685173516299,1.2707490536461197e-16,1.009685173516299,0.0,1.0246604449380835e-16,2.0734458326206056e-16,1.009685173516299,1.8413056346099994e-16,1.0096851735162995
193,1.0096851735162993,1.1917211132599071e-17,1.009685173516299,0.0,1.9360193253807366e-16,1.588961484346543e-17,1.0096851735162993,1.3065122034906298e-16,1.0096851735162993
194,1.0096851735162995,1.1104133848160554e-16,1.0096851735162993,2.892340692731742e-17,0.0,4.633319865552264e-16,1.0096851735162993,8.504599972195317e-17,1.0096851735162997
195,1.0096851735162997,5.107044203883702e-16,1.0096851735162995,1.9199459337234534e-16,1.14510580134493e-16,4.85390287621983e-16,1.0096851735162997,2.168540892882763e-16,1.0096851735162995
196,1.0096851735162997,1.1913554728695144e-15,1.0096851735162997,9.871078125295446e-16,1.0262286776906387e-16,1.2405889850436756e-15,1.0096851735163,1.2160019664389204e-15,1.0096851735163
197,1.0096851735163004,3.685340600847969e-15,1.0096851735163,3.3609555519726604e-15,4.334186049853105e-17,3.5635054526172956e-15,1.0096851735163002,3.625293080974498e-15,1.0096851735163
198,1.0096851735163004,1.041320519934201e-14,1.0096851735163,9.937297381063175e-15,5.403609674472952e-18,1.0264159672918168e-14,1.0096851735163,1.067157157985211e-14,1.0096851735163004
199,1.0096851735163006,2.961260121253534e-14,1.0096851735163004,2.822677110427761e-14,0.0,2.8358184890620996e-14,1.0096851735163006,2.972000642089462e-14,1.0096851735163006
200,1.0096851735163004,8.431665699960853e-14,1.0096851735163,8.01372890212771e-14,0.0,8.0826483784464e-14,1.0096851735163002,8.454388546328744e-14,1.0096851735163002
201,1.0096851735162993,2.3868819958776147e-13,1.009685173516299,2.2797868273995635e-13,0.0,2.283513216782308e-13,1.009685173516299,2.3898108059862543e-13,1.0096851735162988
202,1.0096851735162953,6.555530133650199e-13,1.0096851735162953,6.267647219411795e-13,7.528398597311852e-17,6.27158449771068e-13,1.0096851735162953,6.55749371772108e-13,1.0096851735162953
203,1.0096851735162857,1.7448426731720835e-12,1.0096851735162855,1.6690484294488703e-12,3.2967157392285796e-18,1.6691788093883619e-12,1.0096851735162855,1.7448191315017201e-12,1.009685173516285
204,1.0096851735162595,4.48929309020598e-12,1.009685173516259,4.296415726289021e-12,0.0,4.296716557754358e-12,1.009685173516259,4.489682028422931e-12,1.0096851735162593
205,1.0096851735161902,1.1843540621635127e-11,1.0096851735161902,1.133976042216844e-11,0.0,1.1340064107347743e-11,1.0096851735161902,1.1843926707566219e-11,1.00968517351619
206,1.0096851735160142,3.0507732126724725e-11,1.0096851735160137,2.922377404697015e-11,0.0,2.9224027591061624e-11,1.0096851735160137,3.050745060937389e-11,1.0096851735160137
207,1.0096851735155805,7.636562134926872e-11,1.0096851735155803,7.318580428425763e-11,1.2689964030674801e-16,7.318602283738192e-11,1.0096851735155803,7.636579656211695e-11,1.0096851735155798
208,1.009685173514547,1.8558230021152673e-10,1.0096851735145467,1.7793433465809707e-10,5.657428148364559e-17,1.7793433831863588e-10,1.0096851735145467,1.8558235560870207e-10,1.0096851735145465
209,1.0096851735121293,4.4101307194243844e-10,1.009685173512129,4.2302491600012493e-10,1.1392882644323877e-17,4.230251314745428e-10,1.009685173512129,4.4101348370293497e-10,1.0096851735121286
210,1.009685173506249,1.0619968075807262e-09,1.009685173506249,1.019162741519143e-09,0.0,1.0191630912460683e-09,1.0096851735062493,1.0619967349520962e-09,1.0096851735062489
211,1.0096851734927261,2.4899146677982756e-09,1.0096851734927261,2.390606426995109e-09,0.0,2.3906069216679193e-09,1.0096851734927261,2.4899149333367535e-09,1.0096851734927255
212,1.009685173462495,5.6811934215782265e-09,1.009685173462495,5.4571106570825555e-09,0.0,5.457110802849757e-09,1.009685173462495,5.68119331503423e-09,1.0096851734624948
213,1.0096851733968564,1.2608646682628865e-08,1.0096851733968568,1.2116762775415642e-08,0.0,1.2116762936629962e-08,1.0096851733968566,1.2608646590079076e-08,1.0096851733968564
214,1.0096851732542844,2.765226340026249e-08,1.0096851732542842,2.658562582203782e-08,0.0,2.658562619398812e-08,1.0096851732542842,2.7652263521054362e-08,1.0096851732542838
215,1.0096851729425853,6.05333213999367e-08,1.0096851729425855,5.82262679383746e-08,0.0,5.822626789969204e-08,1.0096851729425855,6.05333211157901e-08,1.009685172942585
216,1.009685172291595,1.2918969762650524e-07,1.009685172291595,1.243249625610259e-07,0.0,1.2432496284238577e-07,1.009685172291595,1.2918969760845041e-07,1.0096851722915945
217,1.0096851709676977,2.687806925350723e-07,1.009685170967698,2.5878060620693e-07,0.0,2.587806064212965e-07,1.009685170967698,2.6878069266768846e-07,1.0096851709676975
218,1.0096851683463834,5.451064587944376e-07,1.0096851683463832,5.250669123419694e-07,0.0,5.250669128893759e-07,1.0096851683463832,5.451064590722713e-07,1.009685168346383
219,1.0096851630833517,1.0997712650964301e-06,1.0096851630833517,1.059849637139251e-06,0.0,1.0598496373068933e-06,1.0096851630833517,1.0997712649431712e-06,1.0096851630833514
220,1.0096851527229374,2.191364363030702e-06,1.0096851527229376,2.1128623171820317e-06,0.0,2.1128623174553028e-06,1.0096851527229374,2.191364363235033e-06,1.0096851527229374
221,1.0096851330470806,4.263926977599184e-06,1.0096851330470806,4.113202012930918e-06,0.0,4.113202013105661e-06,1.0096851330470809,4.2639269774767625e-06,1.0096851330470802
222,1.0096850965872055,8.103474753128766e-06,1.0096850965872055,7.820848363487988e-06,0.0,7.820848363885614e-06,1.0096850965872055,8.103474752803398e-06,1.0096850965872053
223,1.0096850306508791,1.5045422788856998e-05,1.0096850306508796,1.4527719788757135e-05,9.734705307364158e-18,1.4527719788988898e-05,1.0096850306508796,1.504542278908324e-05,1.0096850306508791
224,1.0096849087288087,2.7878152459379597e-05,1.0096849087288085,2.69328588030185e-05,6.353494320152818e-17,2.693285880324692e-05,1.0096849087288085,2.7878152459022474e-05,1.0096849087288082
225,1.0096846921149498,5.06712183545076e-05,1.0096846921149496,4.897886168454566e-05,7.068745722647839e-17,4.897886168473003e-05,1.0096846921149496,5.067121835493954e-05,1.0096846921149492
226,1.0096843174654764,9.008252829714339e-05,1.009684317465476,8.71199926830897e-05,0.0,8.711999268318502e-05,1.009684317465476,9.008252829721126e-05,1.0096843174654757
227,1.0096836840520464,0.00015669587385100674,1.0096836840520462,0.00015162322708012525,0.0,0.000151623227080293,1.0096836840520462,0.00015669587385119387,1.0096836840520458
228,1.0096826322266963,0.00026728017791459587,1.0096826322266963,0.0002587667704418722,0.0,0.0002587667704421279,1.0096826322266965,0.00026728017791460634,1.0096826322266959
229,1.009680860559076,0.00045348583175788197,1.0096808605590761,0.00043929631401172655,0.0,0.0004392963140118599,1.0096808605590761,0.0004534858317579692,1.0096808605590752
230,1.0096780061291577,0.0007533960271960178,1.0096780061291577,0.0007302531116192692,0.0,0.0007302531116194651,1.0096780061291577,0.0007533960271960913,1.0096780061291573
231,1.0096735055022434,0.0012261145695624887,1.0096735055022434,0.0011891643404461603,0.0,0.0011891643404462096,1.0096735055022437,0.001226114569562329,1.009673505502243
232,1.0096665572668697,0.001955669888461578,1.00966655726687,0.0018978937439417388,0.0,0.001897893743941916,1.00966655726687,0.0019556698884611915,1.0096665572668695
233,1.0096559293286733,0.0030711898188961802,1.0096559293286735,0.0029823570201520525,0.0,0.0029823570201521557,1.0096559293286735,0.003071189818896075,1.0096559293286727
234,1.0096397646363218,0.004767185033256212,1.009639764636322,0.004632453122554447,0.0,0.004632453122554692,1.009639764636322,0.004767185033256154,1.0096397646363215
235,1.0096160309132383,0.007256322128184362,1.0096160309132385,0.007056196705884445,0.0,0.0070561967058845555,1.0096160309132385,0.007256322128184632,1.0096160309132378
236,1.0095818803031635,0.010836458242840527,1.009581880303164,0.01054523687665209,0.0,0.010545236876652372,1.009581880303164,0.01083645824284065,1.0095818803031633
237,1.0095336956694325,0.015885621494855652,1.009533695669433,0.015470292806964568,7.781770166476058e-17,0.01547029280696476,1.0095336956694327,0.015885621494855638,1.0095336956694325
238,1.0094660462181082,0.022971015884015674,1.0094660462181089,0.02238833484192465,0.0,0.02238833484192499,1.0094660462181089,0.022971015884015532,1.0094660462181084
239,1.0093729147066164,0.03272020022835736,1.009372914706617,0.031917373376402096,0.0,0.03191737337640229,1.009372914706617,0.032720200228357206,1.0093729147066164
240,1.0092481767826005,0.04577086488626761,1.0092481767826014,0.04468745898974051,0.0,0.044687458989740934,1.0092481767826011,0.04577086488626774,1.0092481767826011
241,1.009084267453,0.06290987595413942,1.0090842674530003,0.06147767914923987,1.9183146278460725e-16,0.06147767914924,1.0090842674530005,0.06290987595413944,1.0090842674530003
242,1.0088728643370148,0.08500139245417665,1.0088728643370153,0.08314660765817325,0.0,0.08314660765817342,1.008872864337015,0.08500139245417654,1.008872864337015
243,1.0086015277682354,0.11333586558377894,1.0086015277682356,0.11097880426589331,1.237968356618564e-16,0.1109788042658934,1.0086015277682354,0.11333586558377892,1.0086015277682356
244,1.0082627551101526,0.1486860201596978,1.008262755110153,0.14575458991311907,1.6117053150304147e-16,0.145754589913119,1.008262755110153,0.1486860201596976,1.0082627551101528
245,1.0078488442554963,0.1918425491370133,1.0078488442554967,0.1882776078496978,2.5107348236451395e-16,0.18827760784969788,1.0078488442554967,0.19184254913701362,1.007848844255497
246,1.0073524062688919,0.24356002745217398,1.0073524062688928,0.2393227927615923,2.4566014292055295e-16,0.23932279276159252,1.0073524062688926,0.2435600274521738,1.0073524062688928
247,1.0067675288823306,0.30443555765734365,1.0067675288823312,0.29951688157460754,1.329209356032216e-16,0.2995168815746078,1.006767528882331,0.30443555765734365,1.0067675288823315
248,1.0060849955709812,0.37540070280232635,1.0060849955709816,0.36983613187900055,1.5002360124634059e-16,0.36983613187900066,1.0060849955709814,0.37540070280232607,1.0060849955709814
249,1.0053108963872397,0.4558000888876647,1.0053108963872401,0.44967527682817005,1.2094697686681845e-16,0.44967527682817027,1.00531089638724,0.45580008888766477,1.0053108963872401
250,1.0044490646518998,0.54520971135519,1.0044490646519,0.5386648235760088,1.5048014379107316e-16,0.5386648235760088,1.0044490646519002,0.5452097113551901,1.0044490646519
251,1.0035070141129732,0.6428238416936475,1.0035070141129734,0.6360551547953588,2.3818082639480905e-17,0.636055154795359,1.0035070141129734,0.6428238416936474,1.0035070141129734
252,1.002494930580808,0.7475591241084621,1.0024949305808082,0.7408211635387612,1.443620679637662e-16,0.7408211635387613,1.0024949305808082,0.7475591241084621,1.002494930580808
253,1.001427424984681,0.857875387770192,1.0014274249846813,0.8514785582752639,1.9160649464096875e-17,0.8514785582752639,1.0014274249846813,0.8578753877701922,1.0014274249846815
254,1.0003262637043004,0.9715141630858135,1.0003262637043004,0.9657801679984688,0.0,0.9657801679984688,1.0003262637043007,0.9715141630858137,1.0003262637043007
