,smallcell1 vs. smallcell1,smallcell1 vs. largecell,smallcell1 vs. smallcell2,largecell vs. smallcell1,largecell vs. largecell,largecell vs. smallcell2,smallcell2 vs. smallcell1,smallcell2 vs. largecell,smallcell2 vs. smallcell2
255,0.9992115557239718,1.0863942731867946,0.9992115557239721,1.0816446098255048,1.3197123518341835e-16,1.081644609825505,0.9992115557239721,1.0863942731867946,0.9992115557239721
256,0.9981043916711413,1.2003472416348877,0.9981043916711415,1.1968746003133455,1.4612895091352993e-16,1.1968746003133457,0.9981043916711415,1.2003472416348877,0.9981043916711415
257,0.9970274190698963,1.3110574991780393,0.9970274190698968,1.3090976712279416,1.1593160590163979e-16,1.309097671227942,0.9970274190698968,1.3110574991780393,0.9970274190698963
258,0.9960026993264747,1.4162971705749139,0.996002699326475,1.4159749867193512,4.224090451018602e-17,1.4159749867193512,0.996002699326475,1.416297170574914,0.9960026993264748
259,0.9950466829081189,1.5144358265802742,0.9950466829081194,1.5157317293136126,4.341290742205809e-17,1.515731729313613,0.9950466829081195,1.514435826580274,0.995046682908119
260,0.9941735167739056,1.6040911667776496,0.9941735167739055,1.606821778898491,5.855101318150919e-17,1.606821778898491,0.9941735167739056,1.6040911667776494,0.9941735167739055
261,0.9933936950704552,1.6842690337698487,0.993393695070455,1.6880670045205253,1.45917388082662e-16,1.6880670045205255,0.9933936950704554,1.6842690337698487,0.993393695070455
262,0.9927186056904326,1.7539074380572863,0.9927186056904325,1.758172101897791,1.1399099329607166e-16,1.7581721018977907,0.9927186056904327,1.753907438057286,0.9927186056904324
263,0.9921472674263483,1.8132046750817565,0.9921472674263485,1.8171418855387669,1.3822862239841863e-16,1.8171418855387669,0.9921472674263486,1.8132046750817565,0.9921472674263485
264,0.9916755324934545,1.8626723011821418,0.9916755324934549,1.8653233905473687,4.312828935470769e-17,1.8653233905473692,0.9916755324934551,1.862672301182142,0.9916755324934547
265,0.9912976655102673,1.9029768535853264,0.9912976655102677,1.9032373036640158,0.0,1.9032373036640156,0.9912976655102678,1.9029768535853264,0.9912976655102674
266,0.9910052228173399,1.9350459123975714,0.9910052228173398,1.931703882287731,0.0,1.931703882287731,0.99100522281734,1.9350459123975714,0.9910052228173398
267,0.9907916096209746,1.9596342548761003,0.990791609620975,1.9513334714567898,2.1424066187836569e-16,1.95133347145679,0.9907916096209752,1.9596342548761003,0.9907916096209747
268,0.9906396345416946,1.9784820493039832,0.9906396345416947,1.9639445184399487,1.9947557112185377e-17,1.9639445184399484,0.9906396345416949,1.978482049303983,0.9906396345416946
269,0.9905371022223166,1.9928229163028426,0.990537102222317,1.9708278415522908,0.0,1.9708278415522915,0.9905371022223172,1.9928229163028421,0.9905371022223167
270,0.9904724130455368,2.0038067195908624,0.9904724130455371,1.973234697857746,0.0,1.9732346978577455,0.9904724130455372,2.0038067195908624,0.9904724130455368
271,0.9904351370432618,2.0124474813256206,0.990435137043262,1.9723100685938626,0.0,1.9723100685938628,0.9904351370432622,2.0124474813256206,0.9904351370432617
272,0.9904159511310509,2.019630720647838,0.9904159511310512,1.9690983130993147,0.0,1.9690983130993147,0.9904159511310512,2.019630720647838,0.9904159511310509
273,0.9904060808829956,2.0261378502825167,0.990406080882996,1.9646343248120293,0.0,1.9646343248120295,0.9904060808829962,2.0261378502825167,0.9904060808829956
274,0.9903998502956446,2.032452632492045,0.990399850295645,1.959609274184123,0.0,1.9596092741841233,0.990399850295645,2.0324526324920447,0.9903998502956446
275,0.9903931528620057,2.038896560610257,0.9903931528620064,1.9545517148291458,0.0,1.9545517148291458,0.9903931528620064,2.0388965606102567,0.9903931528620059
276,0.9903831593790905,2.0456596983292474,0.9903831593790907,1.9498572280736206,0.0,1.949857228073621,0.9903831593790909,2.045659698329248,0.99038315937909
277,0.9903683115221276,2.052799546752419,0.9903683115221278,1.9457908860417281,0.0,1.9457908860417288,0.9903683115221278,2.0527995467524196,0.9903683115221277
278,0.9903484019927857,2.060253711641018,0.9903484019927857,1.9424579937268889,0.0,1.9424579937268889,0.9903484019927857,2.060253711641018,0.9903484019927855
279,0.9903237282734071,2.0679165351583486,0.9903237282734074,1.939902630120924,0.0,1.9399026301209241,0.9903237282734074,2.067916535158348,0.990323728273407
280,0.9902949883062168,2.075649718530184,0.9902949883062167,1.9381186199575329,0.0,1.9381186199575329,0.9902949883062167,2.075649718530184,0.9902949883062165
281,0.9902629750041962,2.083294101105603,0.9902629750041967,1.9371009909003172,0.0,1.9371009909003172,0.9902629750041967,2.083294101105603,0.9902629750041962
282,0.990228730034434,2.090698458893245,0.9902287300344342,1.936785341853418,0.0,1.9367853418534184,0.9902287300344342,2.090698458893245,0.9902287300344341
283,0.9901930110872623,2.0977567035043982,0.9901930110872623,1.9371209193068095,0.0,1.9371209193068097,0.9901930110872623,2.097756703504398,0.9901930110872622
284,0.9901562041356288,2.104403156293377,0.9901562041356287,1.9380935055060367,0.0,1.938093505506037,0.9901562041356284,2.1044031562933774,0.9901562041356284
285,0.9901183215591715,2.110622640568312,0.9901183215591721,1.9397157145576227,0.0,1.9397157145576231,0.9901183215591717,2.110622640568312,0.9901183215591716
286,0.9900787996898596,2.116442017518949,0.9900787996898597,1.942077364554559,0.0,1.9420773645545593,0.9900787996898597,2.116442017518949,0.9900787996898596
287,0.9900367628061489,2.121997573996531,0.990036762806149,1.9452234430051312,0.0,1.9452234430051316,0.9900367628061488,2.1219975739965315,0.9900367628061489
288,0.9899909385444521,2.127457387140929,0.989990938544452,1.9492492520319562,0.0,1.9492492520319566,0.9899909385444517,2.127457387140929,0.989990938544452
289,0.9899397792043015,2.133029358331586,0.9899397792043013,1.9542672642524668,0.0,1.954267264252467,0.9899397792043013,2.1330293583315867,0.9899397792043014
290,0.9898815141564846,2.1389556527393285,0.9898815141564842,1.9604018347428698,0.0,1.9604018347428698,0.9898815141564842,2.1389556527393285,0.9898815141564845
291,0.9898138850058547,2.1455362783902996,0.9898138850058544,1.9678204432722404,0.0,1.9678204432722406,0.9898138850058544,2.145536278390299,0.9898138850058548
292,0.9897358741622816,2.1529834452736476,0.9897358741622816,1.9765215210084814,0.0,1.9765215210084817,0.9897358741622814,2.152983445273647,0.9897358741622818
293,0.989646454137993,2.1614934060102193,0.9896464541379929,1.9865215052997034,4.4339210183263775e-17,1.9865215052997038,0.9896464541379927,2.161493406010219,0.9896464541379929
294,0.9895451443841501,2.1712074809781674,0.9895451443841499,1.997778549377239,0.0,1.9977785493772393,0.9895451443841499,2.1712074809781674,0.9895451443841501
295,0.9894318709556278,2.1822270434332594,0.9894318709556277,2.0102065866262433,0.0,2.0102065866262433,0.9894318709556275,2.1822270434332594,0.9894318709556279
296,0.9893076018988394,2.1945474083992047,0.9893076018988387,2.023609916415529,0.0,2.0236099164155292,0.9893076018988387,2.194547408399205,0.9893076018988393
297,0.989174816031701,2.207983227372924,0.9891748160317007,2.0376607719393927,1.2791160543721286e-17,2.0376607719393927,0.9891748160317005,2.207983227372924,0.989174816031701
298,0.9890362663415515,2.2223112644681797,0.9890362663415511,2.0520125207051376,3.638427293293857e-17,2.052012520705138,0.9890362663415508,2.2223112644681797,0.9890362663415513
299,0.9888954113384142,2.2372207541150666,0.9888954113384143,2.0662600167076324,0.0,2.0662600167076324,0.9888954113384143,2.2372207541150666,0.9888954113384141
300,0.988756574794233,2.252309882776475,0.9887565747942331,2.0799100526917367,4.505378838427955e-17,2.079910052691737,0.9887565747942331,2.2523098827764745,0.9887565747942328
301,0.9886247012512248,2.267071459812983,0.9886247012512245,2.092446299057946,5.1379460086681664e-17,2.092446299057946,0.9886247012512244,2.2670714598129833,0.9886247012512245
302,0.9885043819860726,2.28100565957293,0.9885043819860723,2.103418187184465,0.0,2.103418187184465,0.9885043819860723,2.2810056595729304,0.9885043819860725
303,0.9884001207498707,2.293610117208367,0.9884001207498707,2.1123958054427803,0.0,2.1123958054427803,0.9884001207498707,2.293610117208367,0.9884001207498708
304,0.9883160276239025,2.3044017342051846,0.9883160276239024,2.1190114655213863,2.720898533103021e-18,2.1190114655213863,0.9883160276239021,2.304401734205185,0.9883160276239025
305,0.9882570267625669,2.3127971614215275,0.9882570267625667,2.1228292166015463,9.867806023925083e-17,2.1228292166015468,0.9882570267625664,2.312797161421527,0.988257026762567
306,0.9882246546084273,2.318521920688434,0.9882246546084273,2.123805493241456,0.0,2.123805493241456,0.9882246546084271,2.3185219206884335,0.9882246546084273
307,0.9882197761094254,2.32137186003517,0.988219776109425,2.1219654031881627,6.96598664175144e-17,2.121965403188163,0.9882197761094248,2.3213718600351703,0.988219776109425
308,0.988242257743624,2.32124120514076,0.9882422577436237,2.1174423598034555,0.0,2.117442359803455,0.9882422577436237,2.3212412051407605,0.988242257743624
309,0.988290766729982,2.318145729070333,0.9882907667299815,2.1104964756977274,5.0710197526315245e-17,2.1104964756977274,0.9882907667299818,2.318145729070332,0.988290766729982
310,0.9883636351144104,2.312112949341657,0.9883636351144102,2.101445499849743,4.589372478791064e-17,2.101445499849743,0.9883636351144102,2.312112949341657,0.9883636351144105
311,0.9884551843948827,2.3036490010621256,0.9884551843948824,2.0909587470714825,2.901681346260108e-17,2.090958747071482,0.9884551843948827,2.3036490010621256,0.988455184394883
312,0.9885605660783995,2.293178849949857,0.9885605660783993,2.0796148896957805,2.0530124612602612e-17,2.0796148896957805,0.9885605660783995,2.2931788499498573,0.9885605660783995
313,0.9886744399492953,2.2812032791137566,0.988674439949295,2.0680185692565276,4.316359737196803e-17,2.0680185692565276,0.988674439949295,2.2812032791137558,0.9886744399492954
314,0.9887912694572693,2.26825798086157,0.9887912694572689,2.056780159358001,3.946813755154089e-16,2.0567801593580013,0.9887912694572689,2.268257980861571,0.9887912694572698
315,0.988905245720458,2.2549341198515656,0.9889052457204576,2.0465109338880074,2.098575648081675e-17,2.0465109338880074,0.9889052457204579,2.254934119851566,0.9889052457204582
316,0.9890116571060621,2.241787762337573,0.989011657106062,2.037630134581999,4.164975266883852e-17,2.037630134581999,0.989011657106062,2.241787762337573,0.9890116571060624
317,0.9891069127173596,2.2292512724080695,0.9891069127173594,2.030448712972891,2.421908251859953e-17,2.030448712972891,0.9891069127173598,2.229251272408069,0.9891069127173601
318,0.989188568898197,2.2176562339744166,0.9891885688981972,2.025140921973236,1.6015867537680392e-17,2.025140921973236,0.9891885688981974,2.217656233974417,0.9891885688981973
319,0.9892549557519229,2.2072567806693972,0.9892549557519231,2.021798296557025,1.817449348945015e-17,2.0217982965570247,0.9892549557519231,2.207256780669397,0.9892549557519236
320,0.9893064977536616,2.1981194148661904,0.9893064977536618,2.020266468000374,0.0,2.020266468000374,0.9893064977536618,2.1981194148661904,0.9893064977536622
321,0.9893454121363069,2.190123696819321,0.9893454121363071,2.0202069088396644,0.0,2.0202069088396652,0.9893454121363071,2.190123696819321,0.9893454121363073
322,0.9893745681836715,2.18306313604413,0.9893745681836719,2.0212321678103624,6.930603975345846e-17,2.0212321678103624,0.9893745681836719,2.18306313604413,0.9893745681836721
323,0.9893977333866589,2.1766282217243624,0.9893977333866592,2.0228718851117824,3.647121016338337e-17,2.022871885111783,0.9893977333866592,2.1766282217243624,0.9893977333866596
324,0.989419540629428,2.1704143826842848,0.9894195406294284,2.024571624898631,3.0013348018602235e-18,2.0245716248986305,0.9894195406294284,2.1704143826842848,0.9894195406294286
325,0.9894452932644562,2.1639275512239973,0.9894452932644563,2.0257276609080885,5.054728054990938e-17,2.025727660908089,0.9894452932644563,2.1639275512239977,0.9894452932644568
326,0.9894798204228465,2.1567047253645546,0.9894798204228467,2.025803364980686,8.680500731017894e-17,2.025803364980686,0.9894798204228467,2.156704725364555,0.9894798204228472
327,0.9895276285543195,2.148306746710871,0.9895276285543195,2.0243050604195565,0.0,2.024305060419556,0.9895276285543197,2.148306746710871,0.9895276285543203
328,0.9895926742705607,2.1383432872367805,0.9895926742705607,2.020804056631648,3.7409208970405477e-20,2.0208040566316483,0.989592674270561,2.13834328723678,0.9895926742705614
329,0.9896796586366101,2.1263584133644007,0.9896796586366098,2.0147831667318084,8.703208219941083e-17,2.0147831667318084,0.98967965863661,2.1263584133644007,0.9896796586366106
330,0.989789415063224,2.112262569090756,0.989789415063224,2.0061594306963415,0.0,2.0061594306963415,0.989789415063224,2.112262569090756,0.9897894150632244
331,0.9899227861821391,2.0959803234666494,0.9899227861821391,1.994833854704982,9.410694865935013e-18,1.994833854704982,0.9899227861821392,2.09598032346665,0.9899227861821398
332,0.990079452646912,2.077557558591405,0.9900794526469118,1.9808266613722367,8.920309977680946e-18,1.980826661372237,0.9900794526469118,2.0775575585914052,0.9900794526469124
333,0.9902582179883207,2.0571360155929983,0.9902582179883208,1.9642437786990414,2.6928796391250413e-18,1.9642437786990419,0.9902582179883208,2.0571360155929983,0.9902582179883209
334,0.9904567936176347,2.0349758733919794,0.9904567936176348,1.9452987656320466,0.0,1.9452987656320468,0.9904567936176348,2.0349758733919794,0.9904567936176353
335,0.9906702176757625,2.011582549740799,0.9906702176757625,1.924513309250797,7.308872279185227e-17,1.9245133092507973,0.9906702176757625,2.0115825497407993,0.9906702176757628
336,0.9908938515981242,1.9874340107475381,0.9908938515981244,1.9023696263151988,1.9730871203388167e-16,1.9023696263151992,0.9908938515981242,1.9874340107475386,0.9908938515981244
337,0.991122472310676,1.9630570295111185,0.9911224723106755,1.8794221200534376,8.70299882505843e-16,1.8794221200534376,0.9911224723106757,1.9630570295111187,0.9911224723106761
338,0.9913503028917728,1.9390279197898217,0.9913503028917732,1.8562902994876531,2.4357644066448077e-15,1.8562902994876531,0.991350302891773,1.939027919789822,0.9913503028917731
339,0.9915710466315776,1.9159486701931485,0.9915710466315777,1.833675594944803,7.296831476799844e-15,1.833675594944803,0.9915710466315777,1.9159486701931487,0.9915710466315779
340,0.9917793307629363,1.89430353617989,0.9917793307629363,1.8122059137668627,2.1931964876163486e-14,1.8122059137668627,0.9917793307629361,1.8943035361798901,0.9917793307629363
341,0.9919702986399564,1.874520516341536,0.9919702986399564,1.7924585830620545,6.347710606818853e-14,1.7924585830620545,0.9919702986399564,1.8745205163415362,0.9919702986399567
342,0.9921398405655025,1.856942537321435,0.9921398405655021,1.7749413834941958,1.7719079018098738e-13,1.7749413834941958,0.9921398405655021,1.856942537321435,0.9921398405655025
343,0.9922835577165605,1.8419313269307451,0.9922835577165604,1.760203143615925,5.003112907443964e-13,1.7602031436159247,0.9922835577165604,1.8419313269307453,0.9922835577165604
344,0.9923999945572104,1.829553672002784,0.9923999945572103,1.7484783725293411,1.3990863257929507e-12,1.7484783725293418,0.9923999945572103,1.829553672002784,0.9923999945572103
345,0.9924890763188269,1.819754751170811,0.9924890763188268,1.7398373687067243,3.794728453741457e-12,1.7398373687067243,0.9924890763188268,1.8197547511708108,0.9924890763188269
346,0.9925514686507748,1.812420181796874,0.9925514686507748,1.7342567253674503,9.970030950926445e-12,1.7342567253674503,0.9925514686507746,1.812420181796874,0.9925514686507747
347,0.9925890212256623,1.8073364082358383,0.9925890212256622,1.731567115926746,2.5329988402969056e-11,1.731567115926746,0.992589021225662,1.8073364082358379,0.9925890212256621
348,0.9926036194019943,1.8042947533863822,0.9926036194019943,1.7315869482752875,6.585111410687981e-11,1.7315869482752875,0.9926036194019943,1.8042947533863822,0.9926036194019942
349,0.9926008275369665,1.8027751913672643,0.992600827536966,1.7336844263547009,1.6711549663712457e-10,1.7336844263547009,0.992600827536966,1.802775191367264,0.9926008275369661
350,0.9925854877153572,1.8023388334554982,0.9925854877153572,1.737296127338384,4.120671589922948e-10,1.7372961273383838,0.992585487715357,1.8023388334554984,0.9925854877153572
351,0.9925627558708588,1.8025321723380157,0.9925627558708588,1.7418082802642239,9.864270100434512e-10,1.7418082802642239,0.9925627558708584,1.8025321723380154,0.9925627558708587
352,0.9925379802087891,1.8028963584701942,0.9925379802087891,1.7465726561740933,2.3085946601546165e-09,1.7465726561740935,0.9925379802087891,1.8028963584701947,0.9925379802087891
353,0.9925169360558502,1.8029473249513202,0.9925169360558501,1.750877829336051,5.4686691958468e-09,1.7508778293360512,0.9925169360558501,1.8029473249513197,0.9925169360558505
354,0.9925044162795854,1.8022937282985239,0.9925044162795855,1.754123019641173,1.2613336550997284e-08,1.7541230196411732,0.9925044162795853,1.8022937282985239,0.9925044162795852
355,0.9925043735245197,1.8006212178643888,0.9925043735245197,1.7558043802979968,2.8317311687173135e-08,1.755804380297997,0.9925043735245196,1.8006212178643888,0.9925043735245196
356,0.9925198639615036,1.7976967013820944,0.9925198639615036,1.7555223761625605,6.185682852056032e-08,1.7555223761625607,0.9925198639615034,1.7976967013820948,0.9925198639615035
357,0.9925533857954896,1.7933424981722745,0.9925533857954894,1.7529375593912633,1.3347839106052415e-07,1.7529375593912633,0.9925533857954894,1.7933424981722748,0.9925533857954896
358,0.9926059712608966,1.787512170577254,0.9926059712608963,1.7478826949039492,2.873016840218706e-07,1.7478826949039497,0.9926059712608963,1.7875121705772539,0.9926059712608964
359,0.9926762326636969,1.7803598360042239,0.9926762326636969,1.7404909175722099,6.029818677925306e-07,1.7404909175722096,0.9926762326636968,1.780359836004224,0.9926762326636968
360,0.9927623006100837,1.7720878101050006,0.9927623006100833,1.7309468755211976,1.233940838421057e-06,1.7309468755211976,0.9927623006100833,1.7720878101050002,0.9927623006100835
361,0.9928611944096551,1.7629956413247792,0.9928611944096548,1.7195680218569513,2.462107322298218e-06,1.7195680218569516,0.9928611944096546,1.7629956413247794,0.992861194409655
362,0.9929690820697646,1.753472398646603,0.9929690820697646,1.7067585071985405,4.8827252560255524e-06,1.7067585071985407,0.9929690820697644,1.7534723986466032,0.9929690820697644
363,0.993080422692565,1.7440352857457335,0.9930804226925645,1.6931480885949117,9.557793974224361e-06,1.693148088594912,0.9930804226925645,1.7440352857457333,0.9930804226925648
364,0.9931895236365678,1.7352028476920065,0.9931895236365674,1.6793965891594544,1.8268474972116863e-05,1.6793965891594544,0.9931895236365674,1.7352028476920065,0.9931895236365675
365,0.9932906706065637,1.7274956878374146,0.9932906706065634,1.6661662497320888,3.41024759641962e-05,1.6661662497320895,0.9932906706065634,1.7274956878374141,0.9932906706065634
366,0.9933781950209671,1.7214194539419563,0.9933781950209668,1.6541247941532646,6.219086364861807e-05,1.654124794153265,0.9933781950209667,1.721419453941956,0.9933781950209671
367,0.9934453744578406,1.7175818264598974,0.99344537445784,1.6440560327555944,0.00011299838213832639,1.6440560327555944,0.99344537445784,1.7175818264598972,0.9934453744578404
368,0.9934882566893606,1.7162825997140732,0.99348825668936,1.6364782110316558,0.00020129323294692665,1.6364782110316558,0.99348825668936,1.7162825997140734,0.9934882566893602
369,0.993503657950309,1.7177541136340033,0.9935036579503083,1.6318179148250014,0.00035059619998223076,1.6318179148250012,0.9935036579503083,1.717754113634003,0.9935036579503086
370,0.9934895219539849,1.7221161598170516,0.9934895219539842,1.6303808282872363,0.0005972561145146942,1.630380828287237,0.9934895219539842,1.7221161598170518,0.9934895219539847
371,0.9934450899773323,1.7293590163527728,0.9934450899773315,1.632333459203603,0.0009971211086802693,1.6323334592036032,0.9934450899773315,1.7293590163527728,0.9934450899773319
372,0.993370099553713,1.7394121060536663,0.9933700995537125,1.6378002214673246,0.0016524261081892586,1.6378002214673244,0.9933700995537125,1.7394121060536663,0.9933700995537128
373,0.9932694412175634,1.7517280571068277,0.9932694412175629,1.64631558494013,0.002679364913062665,1.64631558494013,0.9932694412175627,1.7517280571068279,0.9932694412175629
374,0.9931476859270771,1.7657958573871926,0.9931476859270766,1.657443530195956,0.00425248095584441,1.657443530195956,0.9931476859270766,1.7657958573871926,0.993147685927077
375,0.9930106834869431,1.7809915493482813,0.9930106834869429,1.6705959587758525,0.006609086285355059,1.6705959587758528,0.9930106834869429,1.7809915493482813,0.9930106834869432
376,0.992865257762786,1.796600551080313,0.9928652577627853,1.685073228298011,0.010097791090893373,1.6850732282980112,0.9928652577627853,1.7966005510803125,0.9928652577627858
377,0.9927196131062936,1.811787571649454,0.9927196131062933,1.7000099324383666,0.015214662250864269,1.7000099324383666,0.9927196131062935,1.8117875716494545,0.9927196131062935
378,0.9925817107725802,1.8257875462895168,0.9925817107725796,1.7145207805445186,0.02245145108843046,1.7145207805445188,0.9925817107725796,1.8257875462895172,0.99258171077258
379,0.9924587121740593,1.837909753272911,0.9924587121740591,1.727810925847632,0.032461475796552876,1.7278109258476322,0.9924587121740591,1.837909753272911,0.9924587121740596
380,0.9923569815710961,1.8475537079884359,0.9923569815710958,1.7391597581632272,0.04600916673127467,1.7391597581632277,0.9923569815710958,1.8475537079884359,0.9923569815710961
381,0.9922828993158299,1.8541156443591413,0.99228289931583,1.7478451265978132,0.06416762794001682,1.747845126597813,0.99228289931583,1.854115644359141,0.9922828993158302
382,0.9922403013298857,1.8572692981155814,0.9922403013298856,1.7533943795317706,0.08794704275418659,1.7533943795317706,0.9922403013298856,1.8572692981155814,0.9922403013298859
383,0.9922303560005213,1.8569588829403458,0.9922303560005212,1.755617432526101,0.11817843214117942,1.755617432526101,0.9922303560005211,1.8569588829403458,0.9922303560005215
384,0.9922534714792435,1.8531958203330474,0.9922534714792437,1.7544140103465478,0.1557656352446809,1.7544140103465475,0.9922534714792437,1.8531958203330476,0.9922534714792438
