,smallcell1 vs. smallcell1,smallcell1 vs. largecell,smallcell1 vs. smallcell2,largecell vs. smallcell1,largecell vs. largecell,largecell vs. smallcell2,smallcell2 vs. smallcell1,smallcell2 vs. largecell,smallcell2 vs. smallcell2
385,0.992308662255402,1.846129603082681,0.9923086622554019,1.7498349151923043,0.20147573539379668,1.7498349151923045,0.9923086622554019,1.846129603082681,0.992308662255402
386,0.9923951720640175,1.8358842678091547,0.9923951720640176,1.7419077035079802,0.2563341663059075,1.7419077035079806,0.9923951720640175,1.8358842678091551,0.9923951720640178
387,0.9925083587904926,1.8229749097460917,0.9925083587904927,1.7310791727152128,0.3201391167335598,1.7310791727152126,0.9925083587904925,1.8229749097460919,0.9925083587904928
388,0.9926440878573761,1.8078557484748925,0.9926440878573765,1.7177533113878303,0.39240400773442125,1.7177533113878303,0.9926440878573762,1.8078557484748925,0.9926440878573768
389,0.9927984805036404,1.790949701019146,0.9927984805036404,1.7023144818689668,0.47222304170940155,1.7023144818689666,0.9927984805036404,1.790949701019146,0.9927984805036405
390,0.9929678124549645,1.7726587296177285,0.9929678124549647,1.6851388312612001,0.5581090153289808,1.6851388312612003,0.9929678124549642,1.7726587296177287,0.9929678124549648
391,0.9931492245078546,1.7533004845788636,0.9931492245078548,1.6665105391640964,0.6479971481824713,1.6665105391640966,0.9931492245078546,1.7533004845788636,0.9931492245078548
392,0.9933389842690751,1.7332545069430412,0.9933389842690754,1.6468383132198474,0.7386492807156995,1.6468383132198476,0.9933389842690751,1.7332545069430416,0.9933389842690754
393,0.9935349944728025,1.7127344769187518,0.9935349944728026,1.6263582879142222,0.8268195144905575,1.6263582879142222,0.9935349944728026,1.712734476918752,0.9935349944728028
394,0.9937357331099023,1.691887123098962,0.9937357331099022,1.6052557990328808,0.908987092541616,1.605255799032881,0.9937357331099019,1.6918871230989623,0.9937357331099023
395,0.9939402132524786,1.6707977520094128,0.9939402132524787,1.5836683247119496,0.9813244632443991,1.58366832471195,0.9939402132524787,1.6707977520094128,0.9939402132524787
396,0.9941477600699706,1.6495090171012647,0.9941477600699705,1.5617128904431172,1.039693900166533,1.5617128904431177,0.9941477600699705,1.6495090171012645,0.994147760069971
397,0.994357556173527,1.6280612394813367,0.994357556173527,1.5395300173807778,1.081685350110176,1.5395300173807778,0.994357556173527,1.628061239481337,0.9943575561735274
398,0.9945688558474532,1.6064878035709873,0.9945688558474532,1.5172510602069669,1.1051509904569488,1.5172510602069669,0.9945688558474532,1.6064878035709873,0.9945688558474534
399,0.9947806128450268,1.5848485131473016,0.9947806128450271,1.4950388991062555,1.10882586696737,1.495038899106256,0.9947806128450273,1.5848485131473018,0.9947806128450275
400,0.9949912771927525,1.5632489652399777,0.9949912771927527,1.4731131720360904,1.0918011516120059,1.4731131720360908,0.9949912771927525,1.5632489652399775,0.9949912771927529
401,0.995198622648084,1.5418645650958236,0.995198622648084,1.45175465945144,1.0550386709746202,1.45175465945144,0.995198622648084,1.5418645650958236,0.9951986226480842
402,0.995400163820851,1.5209110375530424,0.9954001638208512,1.4312494890950374,1.0011514241969455,1.4312494890950376,0.9954001638208514,1.5209110375530421,0.9954001638208516
403,0.9955930940714366,1.500643384476776,0.9955930940714368,1.411910554810205,0.9328467006158253,1.4119105548102053,0.9955930940714365,1.500643384476776,0.9955930940714368
404,0.9957744725614336,1.4813412971437123,0.9957744725614336,1.3940511474833588,0.853389177330586,1.3940511474833588,0.9957744725614338,1.481341297143712,0.9957744725614339
405,0.995940625007202,1.463361234681578,0.9959406250072022,1.3780589209037803,0.7661868602219698,1.3780589209037803,0.9959406250072022,1.4633612346815779,0.9959406250072024
406,0.9960892687612355,1.4469508572855834,0.9960892687612358,1.364138387684254,0.6754491410538098,1.3641383876842539,0.9960892687612358,1.4469508572855838,0.9960892687612359
407,0.9962188478271816,1.4322941209918896,0.9962188478271821,1.3524106822509316,0.5846951818175552,1.3524106822509319,0.9962188478271821,1.4322941209918896,0.9962188478271821
408,0.9963283447605296,1.4195269227463885,0.99632834476053,1.3429362161515366,0.4968856041940265,1.3429362161515368,0.99632834476053,1.4195269227463887,0.99632834476053
409,0.9964176334986452,1.4087030926541528,0.9964176334986454,1.3356755657454473,0.4144399278232736,1.335675565745447,0.9964176334986454,1.4087030926541528,0.9964176334986454
410,0.9964864267474468,1.3998984939435184,0.9964864267474473,1.3306010417905865,0.3396964016772735,1.3306010417905865,0.9964864267474473,1.3998984939435184,0.9964864267474471
411,0.9965378484941002,1.3928547198268229,0.9965378484941007,1.327320817065187,0.2733937396352204,1.3273208170651873,0.9965378484941007,1.392854719826823,0.9965378484941004
412,0.9965745229826414,1.3873568107400551,0.9965745229826417,1.3255045038311486,0.2159726005461693,1.3255045038311488,0.9965745229826417,1.387356810740055,0.9965745229826418
413,0.9965995045290333,1.3831444367543948,0.9965995045290339,1.3247803296032579,0.16740379938778094,1.3247803296032576,0.9965995045290339,1.3831444367543948,0.9965995045290338
414,0.996616020395941,1.3799391880357599,0.9966160203959413,1.3247602086411805,0.12736694217508182,1.3247602086411807,0.9966160203959413,1.3799391880357599,0.9966160203959413
415,0.9966274176425964,1.3774550406240593,0.996627417642597,1.3250396572020318,0.09537898234513831,1.3250396572020318,0.996627417642597,1.3774550406240589,0.9966274176425971
416,0.9966370429434797,1.3753816045654867,0.9966370429434801,1.32524285915248,0.07008292518492135,1.3252428591524799,0.9966370429434801,1.3753816045654865,0.9966370429434801
417,0.9966472784051441,1.373508571823071,0.9966472784051443,1.325091725208362,0.05050613243364172,1.325091725208362,0.9966472784051447,1.373508571823071,0.9966472784051447
418,0.9966598903193111,1.3716826716633947,0.9966598903193113,1.3243785661813858,0.03568347393692414,1.3243785661813858,0.9966598903193113,1.3716826716633947,0.9966598903193115
419,0.996676110451387,1.3698083413849416,0.9966761104513873,1.3229479515698972,0.02479062682478378,1.3229479515698974,0.9966761104513874,1.3698083413849416,0.9966761104513872
420,0.9966964602797433,1.3678503070609322,0.9966964602797435,1.3207313628323036,0.016967805332397317,1.3207313628323036,0.9966964602797437,1.3678503070609325,0.9966964602797439
421,0.9967206889418831,1.3658275512568014,0.9967206889418834,1.317765682644549,0.011400111628122435,1.3177656826445496,0.9967206889418836,1.3658275512568017,0.9967206889418835
422,0.9967483726190168,1.363780506596968,0.9967483726190167,1.3141008791730637,0.007534793322226526,1.3141008791730637,0.9967483726190169,1.3637805065969681,0.9967483726190172
423,0.9967789464009189,1.3617555860560024,0.9967789464009188,1.3098095981416586,0.00493253807603187,1.3098095981416589,0.9967789464009189,1.3617555860560022,0.9967789464009191
424,0.9968119518628127,1.359791381779623,0.9968119518628131,1.3049496183859997,0.0032875960124051844,1.3049496183859997,0.9968119518628134,1.359791381779623,0.9968119518628131
425,0.9968469386976522,1.3578942062909651,0.9968469386976524,1.299609145740224,0.002329873815498322,1.299609145740224,0.9968469386976524,1.3578942062909654,0.9968469386976524
426,0.9968837664667106,1.3560321430301103,0.9968837664667108,1.2938499161621186,0.0019044150945379487,1.2938499161621186,0.9968837664667108,1.3560321430301105,0.996883766466711
427,0.9969226160338035,1.3541398767498631,0.9969226160338034,1.2877000866578647,0.001953142133843997,1.2877000866578647,0.9969226160338037,1.3541398767498634,0.9969226160338036
428,0.9969639007640619,1.3521223731268528,0.9969639007640622,1.2811690405935512,0.0024935205558649504,1.2811690405935516,0.9969639007640623,1.3521223731268528,0.9969639007640622
429,0.9970084291698379,1.3498400623941564,0.997008429169838,1.2742282772191398,0.003672201637007449,1.27422827721914,0.997008429169838,1.3498400623941567,0.9970084291698379
430,0.9970567106977541,1.3471728095529123,0.997056710697754,1.2668915551637503,0.005679815574141443,1.2668915551637503,0.997056710697754,1.3471728095529123,0.9970567106977543
431,0.9971092642178063,1.3440085032350417,0.9971092642178063,1.259162025899573,0.008838000336967205,1.259162025899573,0.9971092642178063,1.344008503235042,0.9971092642178064
432,0.9971664495011907,1.3402548821568265,0.9971664495011903,1.2510552554262646,0.013606843775327112,1.2510552554262646,0.9971664495011906,1.3402548821568268,0.9971664495011907
433,0.9972284139258837,1.335844751130927,0.9972284139258835,1.242604808318179,0.020632883854885292,1.242604808318179,0.9972284139258836,1.335844751130927,0.9972284139258836
434,0.9972951460450927,1.3307227485767366,0.9972951460450926,1.2338633354272208,0.030967724999494874,1.2338633354272208,0.9972951460450926,1.3307227485767366,0.9972951460450928
435,0.9973657894537294,1.324953462777997,0.9973657894537291,1.2249389422492196,0.04555985652080611,1.2249389422492196,0.9973657894537291,1.3249534627779973,0.9973657894537293
436,0.9974395023693247,1.3186005516213675,0.9974395023693243,1.2159359316324103,0.06571094328026442,1.2159359316324103,0.9974395023693245,1.3186005516213672,0.9974395023693247
437,0.9975152291329208,1.3117595343424044,0.9975152291329207,1.2069699502948767,0.09294356356645428,1.206969950294877,0.9975152291329207,1.3117595343424044,0.9975152291329207
438,0.9975917541942901,1.304545322971718,0.9975917541942898,1.1981681419000947,0.12923730039891534,1.198168141900095,0.9975917541942901,1.304545322971718,0.9975917541942904
439,0.9976676646722167,1.297105268621419,0.9976676646722162,1.1896647418674564,0.17684428900285987,1.1896647418674564,0.9976676646722165,1.2971052686214188,0.9976676646722167
440,0.9977416806275258,1.2895980094643944,0.9977416806275256,1.1815587668629826,0.23727409138393915,1.1815587668629826,0.9977416806275256,1.2895980094643944,0.9977416806275259
441,0.9978126619367101,1.2821615361145082,0.9978126619367097,1.173939826562199,0.31226659984067595,1.173939826562199,0.9978126619367097,1.2821615361145082,0.9978126619367101
442,0.9978796286240716,1.2749216660988922,0.9978796286240718,1.1668780653568467,0.40324867582203733,1.1668780653568465,0.9978796286240716,1.274921666098892,0.9978796286240719
443,0.9979416043224364,1.2680006979016547,0.9979416043224364,1.1604455525496733,0.5118225445024639,1.1604455525496737,0.9979416043224365,1.2680006979016545,0.9979416043224365
444,0.9979981326358235,1.2614811394839742,0.9979981326358234,1.1546548973478792,0.6378550634197588,1.1546548973478792,0.9979981326358236,1.2614811394839744,0.9979981326358236
445,0.9980492167839883,1.2553987872337435,0.9980492167839878,1.1494767000061423,0.7798841642521802,1.1494767000061423,0.9980492167839881,1.2553987872337438,0.9980492167839881
446,0.9980950781123664,1.2497625335961609,0.9980950781123665,1.1448665129553695,0.9357853270486259,1.1448665129553692,0.9980950781123665,1.2497625335961609,0.9980950781123666
447,0.9981363093413923,1.2445435038791308,0.9981363093413922,1.1407465334403761,1.1022433055571057,1.1407465334403761,0.9981363093413922,1.244543503879131,0.9981363093413922
448,0.9981737921113506,1.2396838680569076,0.9981737921113504,1.1370138095489262,1.274762556341258,1.1370138095489262,0.9981737921113505,1.2396838680569078,0.9981737921113508
449,0.9982092377460667,1.235044062156943,0.9982092377460667,1.13348492979303,1.4468704851445702,1.13348492979303,0.9982092377460667,1.2350440621569427,0.998209237746067
450,0.998244505812706,1.230464673014372,0.9982445058127059,1.1299661805072803,1.6119837523864098,1.1299661805072805,0.9982445058127059,1.2304646730143718,0.9982445058127061
451,0.9982817026196541,1.225758645373751,0.9982817026196542,1.1262417537380123,1.7632418343186653,1.1262417537380123,0.9982817026196542,1.2257586453737512,0.9982817026196543
452,0.9983231567323273,1.2207131698032248,0.9983231567323272,1.1220757698564947,1.89374666696539,1.1220757698564945,0.9983231567323272,1.2207131698032245,0.9983231567323273
453,0.9983718366008562,1.2150519244141231,0.9983718366008558,1.1171698389846496,1.9952684663845683,1.1171698389846496,0.998371836600856,1.215051924414123,0.9983718366008563
454,0.9984297140674085,1.2085784539610023,0.9984297140674083,1.111330148412382,2.064101234335534,1.1113301484123819,0.9984297140674083,1.2085784539610025,0.9984297140674085
455,0.9984987222635289,1.2010970764332565,0.9984987222635286,1.1043686791315197,2.0968383281564713,1.1043686791315201,0.9984987222635286,1.201097076433257,0.998498722263529
456,0.9985803331637813,1.1924496729937235,0.9985803331637813,1.0961468130312664,2.091831657978775,1.0961468130312666,0.9985803331637813,1.1924496729937237,0.9985803331637814
457,0.9986756975995333,1.182502640132049,0.9986756975995331,1.086562181576418,2.0486154639654575,1.0865621815764182,0.9986756975995331,1.1825026401320495,0.9986756975995335
458,0.9987852828283493,1.1711800059501496,0.998785282828349,1.0755866203648545,1.968724440880474,1.0755866203648545,0.998785282828349,1.17118000595015,0.9987852828283492
459,0.9989075862084424,1.1585943894946271,0.9989075862084424,1.0633897808711483,1.8581152887523107,1.0633897808711485,0.9989075862084424,1.1585943894946271,0.9989075862084426
460,0.999040968191231,1.1448725226420806,0.9990409681912309,1.0501579198522684,1.7222523776273773,1.0501579198522684,0.9990409681912309,1.1448725226420804,0.999040968191231
461,0.9991830542803773,1.1302142659572032,0.9991830542803771,1.0361520915115625,1.5674711440882703,1.0361520915115625,0.9991830542803773,1.130214265957203,0.9991830542803772
462,0.9993309289631258,1.114871080666731,0.9993309289631259,1.0216925620107575,1.400350824794647,1.0216925620107578,0.9993309289631259,1.1148710806667312,0.9993309289631259
463,0.9994806519005758,1.0992049615508945,0.9994806519005754,1.007196779638972,1.2283862859434003,1.007196779638972,0.9994806519005754,1.0992049615508945,0.9994806519005757
464,0.9996282313013083,1.0835981473896237,0.9996282313013082,0.9930772473480791,1.058110259556182,0.9930772473480791,0.999628231301308,1.0835981473896237,0.9996282313013082
465,0.999769893197569,1.0684174090403427,0.9997698931975686,0.9797229459290514,0.8947928987164426,0.9797229459290512,0.9997698931975686,1.0684174090403427,0.9997698931975688
466,0.9999020949794085,1.054016628426369,0.9999020949794083,0.9674929265196515,0.7426543535135978,0.9674929265196515,0.9999020949794083,1.0540166284263692,0.9999020949794084
467,1.0000209865503151,1.0407834621447705,1.0000209865503147,0.956777841759835,0.605557397307693,0.956777841759835,1.0000209865503147,1.0407834621447705,1.000020986550315
468,1.000124413806402,1.0289610645522298,1.0001244138064014,0.9477734500398389,0.4849482889426439,0.9477734500398388,1.0001244138064014,1.02896106455223,1.0001244138064018
469,1.000211126764571,1.0187050504046486,1.0002111267645706,0.9405810270434092,0.38121123316746675,0.9405810270434088,1.0002111267645706,1.0187050504046486,1.0002111267645708
470,1.0002805988024324,1.0101006487731459,1.000280598802432,0.935225616393182,0.2940850251711766,0.9352256163931818,1.0002805988024317,1.0101006487731456,1.0002805988024324
471,1.0003332426188858,1.0031411802615966,1.0003332426188851,0.9316329598175109,0.2226400270164793,0.931632959817511,1.0003332426188851,1.0031411802615966,1.0003332426188853
472,1.000369550275326,0.9978130980117499,1.0003695502753256,0.9297176873210159,0.1662676886971359,0.9297176873210159,1.0003695502753254,0.99781309801175,1.0003695502753258
473,1.0003929504331623,0.9938070114351887,1.000392950433162,0.9290925405522864,0.12225962803582707,0.9290925405522865,1.000392950433162,0.9938070114351887,1.0003929504331621
474,1.0004063875482927,0.9908533560789737,1.0004063875482925,0.9294259502350956,0.08888353621011785,0.9294259502350956,1.0004063875482925,0.9908533560789736,1.0004063875482927
475,1.0004132049893673,0.9886364239937083,1.000413204989367,0.9303493969618453,0.06451447282234099,0.9303493969618456,1.000413204989367,0.9886364239937082,1.000413204989367
476,1.000416937334462,0.9868160069100603,1.0004169373344614,0.9314778066779111,0.04783274295672553,0.9314778066779111,1.0004169373344614,0.9868160069100606,1.0004169373344616
477,1.000421376389409,0.9850213443931992,1.0004213763894088,0.9324016668174553,0.03787976962843624,0.9324016668174553,1.0004213763894088,0.9850213443931992,1.0004213763894092
478,1.000429763031586,0.982922949008257,1.0004297630315857,0.9327846975450149,0.033601023067336366,0.932784697545015,1.0004297630315855,0.982922949008257,1.000429763031586
479,1.000444650869142,0.980259812993309,1.0004446508691418,0.9323606264138703,0.03472395087103237,0.9323606264138702,1.0004446508691416,0.9802598129933089,1.000444650869142
480,1.0004679526781421,0.9768320539157902,1.0004679526781421,0.9309326826905285,0.041395216801062916,0.9309326826905286,1.000467952678142,0.9768320539157902,1.000467952678142
481,1.000501196005633,0.9724779214105025,1.0005011960056327,0.9283425228751657,0.054420387523933494,0.9283425228751657,1.0005011960056327,0.9724779214105025,1.0005011960056327
482,1.0005448944142379,0.967133729588697,1.000544894414238,0.9245415897326102,0.07502814482091512,0.9245415897326105,1.0005448944142379,0.967133729588697,1.0005448944142379
483,1.0005983654042487,0.9608540038263268,1.0005983654042485,0.9196102375955785,0.10454281903925926,0.9196102375955783,1.0005983654042483,0.9608540038263268,1.0005983654042485
484,1.0006607378105357,0.9537141846253115,1.0006607378105357,0.9136440454364512,0.14489193358228025,0.9136440454364512,1.0006607378105357,0.9537141846253114,1.0006607378105359
485,1.000730715826143,0.9458319726595297,1.0007307158261427,0.9067826440088048,0.19833191526971314,0.9067826440088047,1.0007307158261427,0.9458319726595296,1.000730715826143
486,1.000806898170735,0.9373344385613126,1.0008068981707348,0.8991726389924193,0.26825522856468875,0.8991726389924194,1.0008068981707348,0.9373344385613124,1.0008068981707348
487,1.000887129517574,0.9284225202168078,1.000887129517574,0.8910471846302881,0.3571583981251154,0.8910471846302879,1.000887129517574,0.9284225202168077,1.000887129517574
488,1.000969380621524,0.9192848859700778,1.0009693806215245,0.8826267566866307,0.46729971837312745,0.8826267566866307,1.0009693806215243,0.9192848859700777,1.0009693806215243
489,1.0010517436051307,0.9100975142739046,1.001051743605131,0.8741190315072204,0.6010132870636895,0.8741190315072203,1.0010517436051307,0.9100975142739048,1.001051743605131
490,1.0011323441822664,0.9010331178919225,1.0011323441822666,0.8657300974402666,0.7601985602905321,0.8657300974402667,1.0011323441822666,0.9010331178919228,1.0011323441822668
491,1.0012090449094893,0.8922864875866587,1.0012090449094897,0.8576930053096404,0.947879643745786,0.8576930053096408,1.0012090449094897,0.8922864875866588,1.0012090449094897
492,1.0012801876844009,0.8840159925111077,1.0012801876844013,0.8501984143221024,1.1628556966173453,0.8501984143221024,1.001280187684401,0.884015992511108,1.0012801876844013
493,1.0013442269766133,0.8763700846583274,1.0013442269766135,0.8434215726956388,1.4043452068087776,0.843421572695639,1.0013442269766135,0.8763700846583273,1.0013442269766135
494,1.0013997800003485,0.8694855908495872,1.001399780000349,0.8375194832222215,1.6707764321892387,0.8375194832222213,1.001399780000349,0.8694855908495873,1.0013997800003485
495,1.0014455852951025,0.8634919360165344,1.001445585295103,0.8326345039548776,1.9599426160406985,0.8326345039548778,1.001445585295103,0.8634919360165345,1.0014455852951027
496,1.0014802793417328,0.8585333563721722,1.0014802793417334,0.828917203163805,2.2692446621179605,0.8289172031638051,1.0014802793417334,0.858533356372172,1.0014802793417332
497,1.0015040097265362,0.8546159570505878,1.0015040097265366,0.8263551653350149,2.593664893812594,0.8263551653350147,1.0015040097265366,0.8546159570505876,1.0015040097265366
498,1.0015168283597953,0.851753642150982,1.0015168283597957,0.8249420339616476,2.9294166557988373,0.8249420339616477,1.0015168283597955,0.8517536421509821,1.0015168283597955
499,1.001519229563159,0.8499174639642503,1.0015192295631594,0.824621736949754,3.2729178589813466,0.8246217369497542,1.0015192295631592,0.8499174639642505,1.0015192295631592
500,1.0015119281106728,0.8490571303478074,1.0015119281106732,0.8253120113842023,3.620980047230663,0.8253120113842024,1.0015119281106732,0.8490571303478073,1.0015119281106728
501,1.0014963151470917,0.8490542137301479,1.0014963151470921,0.8268571684087167,3.970736159501909,0.8268571684087168,1.0014963151470921,0.8490542137301478,1.0014963151470917
502,1.001474436845179,0.849716360556395,1.0014744368451793,0.8290336659172147,4.320600140878767,0.8290336659172147,1.0014744368451791,0.8497163605563949,1.0014744368451791
503,1.0014481010514609,0.8508706832007602,1.001448101051461,0.8316433803803699,4.669906884651212,0.8316433803803697,1.0014481010514609,0.8508706832007604,1.0014481010514609
504,1.0014191454541823,0.8523360846863351,1.0014191454541828,0.8344864540588792,5.018770913472236,0.8344864540588793,1.0014191454541823,0.8523360846863353,1.0014191454541825
505,1.0013894426203342,0.853927877882819,1.0013894426203345,0.8373598685028091,5.3672096594586955,0.837359868502809,1.0013894426203342,0.853927877882819,1.001389442620334
506,1.0013607274714051,0.8554646188950258,1.0013607274714051,0.8400801623715141,5.716418855580168,0.8400801623715141,1.001360727471405,0.8554646188950259,1.0013607274714051
507,1.0013342335224762,0.856810290852455,1.0013342335224762,0.8425190954687336,6.068244826937391,0.8425190954687335,1.0013342335224757,0.856810290852455,1.001334233522476
508,1.0013109060303396,0.8578586551852935,1.0013109060303396,0.8445796417344102,6.42426004360978,0.8445796417344104,1.0013109060303393,0.8578586551852936,1.0013109060303393
509,1.0012913864300492,0.8585331388063191,1.001291386430049,0.8461981705821241,6.786001815425529,0.8461981705821242,1.0012913864300486,0.8585331388063192,1.001291386430049
510,1.0012763593617642,0.8587620269508495,1.001276359361764,0.8473097041219654,7.152429375710539,0.8473097041219653,1.0012763593617637,0.8587620269508496,1.0012763593617637
511,1.0012655336504102,0.8585581575265503,1.0012655336504102,0.8479512990468532,7.525691102882246,0.8479512990468535,1.0012655336504097,0.8585581575265504,1.00126553365041
512,1.0012586392986278,0.8579384386202986,1.0012586392986271,0.8481569287393798,7.906823649672671,0.8481569287393796,1.001258639298627,0.8579384386202985,1.0012586392986274
