,smallcell vs. smallcell,smallcell vs. largecell,largecell vs. smallcell,largecell vs. largecell
0,1.0194170225676216,3.064112324121752e-15,6.739222832406946e-15,3.962382173197125e-15
1,1.0194170225676216,3.1123696285274225e-15,5.08688084781303e-15,1.150081497622342e-16
2,1.0194170225676191,3.902538469021114e-15,5.266832838863255e-15,5.630339760329643e-16
3,1.019417022567622,3.694178356031996e-15,1.4427617833607457e-15,8.100434069787642e-16
4,1.019417022567623,4.403254876844446e-15,3.3699795241287963e-15,2.561111077738199e-15
5,1.0194170225676238,2.2387152270908185e-15,3.2041563763515036e-15,0.0
6,1.019417022567621,7.422370282118089e-16,1.4007438904300515e-15,2.0005607401021413e-16
7,1.0194170225676225,2.9658652843861876e-15,2.3696083606204507e-16,0.0
8,1.019417022567621,1.3912485807165221e-15,3.018526078288484e-15,1.7657883768778288e-16
9,1.0194170225676216,1.3955950912631213e-15,3.0859359459867235e-15,4.2411446329002663e-16
10,1.0194170225676216,7.059337627482725e-16,1.3591089941787456e-15,0.0
11,1.0194170225676202,2.6464042646908436e-15,2.183278032994646e-15,1.4169310705255898e-16
12,1.0194170225676218,2.121877509861982e-15,8.841156291091591e-16,0.0
13,1.0194170225676216,0.0,1.5494756088287323e-15,2.7550264354632726e-16
14,1.01941702256762,1.5239254554791925e-15,1.5884374263590347e-15,8.915718842983944e-17
15,1.0194170225676213,2.534419843952175e-15,1.7020035203049535e-15,2.3331786020944533e-16
16,1.0194170225676225,1.0697500508983728e-15,1.1020330481258216e-15,8.995129105341846e-16
17,1.0194170225676205,9.387179728342384e-16,6.98795876428549e-16,1.802086740709881e-16
18,1.0194170225676211,8.632972049162631e-16,1.8422894247204887e-15,6.908681872795162e-16
19,1.0194170225676218,1.2491381053040847e-15,9.211930814263344e-16,4.75797689167529e-16
20,1.0194170225676213,1.5692910002730211e-15,9.55979037805433e-16,1.6489691160698918e-16
21,1.0194170225676213,3.329817590749353e-16,4.911374228331874e-16,7.25858711853346e-16
22,1.0194170225676218,1.1299477067216138e-16,1.3934783180939882e-15,0.0
23,1.0194170225676218,7.25083793563906e-16,1.1010005836509572e-15,0.0
24,1.0194170225676216,1.0440993928754357e-15,7.579737093310169e-16,5.429866253091011e-16
25,1.0194170225676216,1.566590444040603e-16,3.8750216854286656e-16,5.506595486787596e-16
26,1.0194170225676213,5.763983718226203e-16,4.557011457383353e-16,1.7509536666763812e-16
27,1.0194170225676213,1.961902775074688e-16,7.885670004543366e-16,3.0875548379697034e-16
28,1.0194170225676216,2.8450157763311007e-16,5.982373810051681e-16,7.679251205267117e-16
29,1.0194170225676216,1.0012188039321613e-15,8.07311617130982e-16,4.2840012783289935e-16
30,1.0194170225676216,3.2799360988402358e-18,1.3284133983740155e-16,4.0280503925305836e-16
31,1.0194170225676216,6.743687938014664e-17,2.63661027582953e-16,7.888202383819675e-16
32,1.019417022567621,2.3637162146003987e-16,7.840104886005068e-16,2.5524743781407898e-17
33,1.019417022567621,1.4358833575444077e-16,2.8498096618271167e-16,7.650355845795291e-16
34,1.0194170225676218,4.325335453378081e-16,5.490570605178663e-16,4.247366028501616e-16
35,1.0194170225676211,5.00074680449961e-17,3.4549995623874695e-16,2.7343580380880295e-16
36,1.0194170225676211,2.5340103636351097e-16,6.358889365172269e-16,5.152785030860958e-17
37,1.0194170225676218,3.8416646849484894e-16,8.433934663848968e-16,5.200474527201348e-16
38,1.0194170225676218,1.4350221390373086e-16,4.513456665058846e-16,3.72916119476786e-17
39,1.0194170225676213,4.694163204276818e-16,1.4304143072884742e-16,3.095818793902513e-16
40,1.0194170225676213,0.0,2.3135116372208945e-16,9.363890589968141e-17
41,1.0194170225676211,9.47539289277873e-17,8.139601563711472e-16,0.0
42,1.0194170225676218,9.516093432854001e-17,1.8283333939267292e-16,1.2071283131130645e-16
43,1.0194170225676211,4.3649245383511215e-16,1.5849073034690442e-16,3.374744198129489e-16
44,1.0194170225676213,4.530987763174094e-16,1.6255682302421834e-16,3.063550460515229e-16
45,1.0194170225676211,6.7215419903446826e-18,7.231442705472364e-16,3.7863253145223715e-16
46,1.0194170225676213,1.8237827461365166e-17,3.647565492273033e-17,6.004880549086875e-17
47,1.0194170225676218,1.4911768846771847e-16,3.9764716924724923e-16,2.1464873892158122e-16
48,1.0194170225676216,0.0,3.774470243834121e-16,1.5989099232561519e-16
49,1.0194170225676213,0.0,0.0,2.3340272184268634e-16
50,1.0194170225676216,0.0,3.9066641218326796e-16,6.435472744404485e-17
51,1.0194170225676211,2.236794117198081e-16,4.747072183276441e-16,9.769866626500252e-17
52,1.0194170225676211,3.987677657516437e-16,1.3292258858388125e-16,2.418429815015213e-16
53,1.0194170225676218,0.0,0.0,4.0397092124310986e-16
54,1.0194170225676216,3.3690209610069923e-16,3.106342580461458e-16,1.210737294611574e-16
55,1.0194170225676216,4.717942805478517e-16,7.142085708819711e-16,6.964053054252573e-17
56,1.0194170225676216,0.0,9.189286998069904e-17,5.220221001271226e-16
57,1.0194170225676213,3.4881229152408713e-16,2.964478623633168e-16,2.9039386618202865e-16
58,1.0194170225676216,2.2275470790778923e-16,1.4480104670214358e-16,0.0
59,1.0194170225676218,4.889762425707783e-17,5.456175313775499e-16,2.5998547534389917e-16
60,1.0194170225676213,2.327629099310174e-16,4.2318128167646607e-16,0.0
61,1.0194170225676218,5.086681906484863e-17,8.6951611624826e-17,3.7312586638637227e-16
62,1.0194170225676218,4.542457263759053e-16,2.06475330170866e-16,4.499338454655253e-16
63,1.0194170225676211,1.522539738402002e-16,2.1593433226271462e-17,3.3089251288166055e-16
64,1.0194170225676216,2.072065080566548e-16,2.8342878473640363e-16,4.2636392400577546e-17
65,1.0194170225676211,0.0,1.0331787815147183e-16,3.572841158939671e-16
66,1.0194170225676213,2.08007051961576e-16,1.3955174948742693e-16,1.8076644516852635e-16
67,1.0194170225676211,3.2843921465015667e-17,1.0512914089613045e-16,1.2918599541534731e-16
68,1.0194170225676216,3.6928607911810315e-18,2.655275350528895e-16,5.364054134571625e-18
69,1.0194170225676211,1.1527931601382332e-16,4.019522088120239e-16,4.410295530310359e-17
70,1.0194170225676213,0.0,5.914764330117167e-17,1.6106385849108404e-16
71,1.0194170225676216,9.395757604981338e-17,2.453553006094221e-16,4.605514173687875e-16
72,1.019417022567621,4.5830374664196744e-17,3.3883159048882425e-16,3.328538829483319e-17
73,1.0194170225676211,3.2798023326620755e-16,4.3105862095900647e-16,0.0
74,1.0194170225676216,1.4734246386308394e-16,3.8167898883297023e-16,2.2905516298998557e-16
75,1.0194170225676211,0.0,3.8187662985582696e-16,1.107154243243239e-17
76,1.0194170225676213,2.1496424043947924e-16,5.598067198959456e-17,1.3850808659534846e-17
77,1.0194170225676218,7.745794798143629e-17,2.24223499164841e-16,3.244984186779074e-18
78,1.0194170225676216,7.977212980744451e-17,4.757619350017699e-16,0.0
79,1.019417022567622,2.8970783877020403e-16,1.0457037538769494e-17,0.0
80,1.0194170225676213,0.0,1.827065087261602e-16,1.8517507027307607e-16
81,1.0194170225676213,3.9091361050603013e-16,1.5577336059404722e-16,0.0
82,1.0194170225676213,0.0,4.007791250423134e-16,1.1312931419538591e-16
83,1.0194170225676213,0.0,5.982258027240985e-17,1.58310622298137e-18
84,1.0194170225676216,0.0,4.306539930410126e-16,1.0020404359918858e-16
85,1.0194170225676213,0.0,1.7129201617566657e-16,8.354030097208676e-17
86,1.0194170225676213,1.6219738574371603e-16,4.658695394046613e-17,2.8136952027751106e-17
87,1.0194170225676216,7.372512332112982e-18,2.2995074479644345e-16,2.0962230900927496e-16
88,1.0194170225676213,7.511374742437237e-17,1.891882989367558e-16,2.1928277904291877e-16
89,1.0194170225676216,1.0091362376738017e-16,4.298174493779128e-16,3.702678185385231e-16
90,1.0194170225676216,1.9309221158125617e-16,2.2467008656912253e-16,9.703363691065195e-17
91,1.0194170225676211,0.0,2.777566020033034e-17,5.4864390731903334e-17
92,1.0194170225676216,0.0,2.429362467420122e-16,3.0001449911798566e-16
93,1.0194170225676213,0.0,1.478357473239627e-16,3.58756236357874e-16
94,1.0194170225676213,4.371743050883821e-18,1.04760162876207e-16,0.0
95,1.0194170225676216,1.0025819870637289e-17,3.6339188047281303e-16,5.3574297762195114e-17
96,1.0194170225676216,0.0,1.3191339477624511e-16,4.898726270216787e-17
97,1.0194170225676216,1.5235340091157882e-17,9.920216230937847e-17,0.0
98,1.0194170225676211,0.0,1.0465393733441182e-18,0.0
99,1.0194170225676216,0.0,2.1235301414311122e-16,0.0
100,1.0194170225676213,0.0,1.319034208347691e-16,0.0
101,1.0194170225676213,0.0,0.0,8.191740827802834e-17
102,1.0194170225676211,0.0,0.0,2.2166809437076397e-16
103,1.0194170225676213,0.0,0.0,0.0
104,1.0194170225676213,0.0,4.412452075128751e-17,3.567881170123638e-17
105,1.0194170225676213,0.0,1.67750908900725e-17,0.0
106,1.019417022567621,4.5765506525113174e-17,2.391314501481367e-16,0.0
107,1.0194170225676213,0.0,3.211268299753176e-17,0.0
108,1.0194170225676213,0.0,0.0,0.0
109,1.0194170225676211,1.0390624165282678e-17,1.3501418480923877e-16,0.0
110,1.0194170225676211,1.6150915113540747e-17,2.51348485426121e-16,5.0809703596881874e-17
111,1.0194170225676213,0.0,3.3420874801101674e-16,1.1527189504426991e-17
112,1.0194170225676216,0.0,1.2951564955674044e-16,0.0
113,1.0194170225676216,1.885943759399302e-16,1.9283736859107628e-16,0.0
114,1.0194170225676216,0.0,1.743669261854472e-16,0.0
115,1.0194170225676213,1.7142697830502497e-16,1.914403030178017e-16,9.611498936687471e-18
116,1.0194170225676216,1.0959569981688954e-16,9.712485459926865e-17,0.0
117,1.0194170225676213,4.7483374863988565e-17,1.6792418488813942e-18,0.0
118,1.0194170225676211,5.432924490629821e-17,1.0349837091430858e-16,0.0
119,1.0194170225676211,2.619655370104262e-17,2.836085288400873e-16,1.7500387924764976e-17
120,1.0194170225676213,0.0,1.7829756091396633e-17,0.0
121,1.0194170225676216,0.0,1.8204861629384602e-16,0.0
122,1.0194170225676216,6.191422513307602e-17,1.870972613974189e-16,0.0
123,1.0194170225676216,2.8500164604941635e-17,9.186561888134687e-17,0.0
124,1.0194170225676218,4.071957302838853e-17,2.0429399852427256e-16,9.466107772859265e-17
125,1.0194170225676211,0.0,1.6486516099903821e-16,0.0
126,1.0194170225676213,9.311708759964841e-17,1.7498846014602226e-16,0.0
127,1.0194170225676213,1.5232776570845553e-17,1.9852030283670636e-16,0.0
128,1.0194170225676211,2.5611505127202984e-16,1.4628253341929594e-16,3.990855260604811e-17
129,1.0194170225676216,0.0,2.36569377113757e-16,0.0
130,1.0194170225676216,0.0,1.5688284576986464e-16,3.436625692347084e-17
131,1.0194170225676216,1.7191587413269557e-16,1.841381825122856e-16,0.0
132,1.0194170225676213,4.46082254825842e-17,4.0282001364824587e-16,8.11573477285687e-17
133,1.0194170225676213,0.0,4.550743308291607e-16,1.2963871402808948e-16
134,1.0194170225676216,6.348336506277826e-17,1.5674503960238762e-16,0.0
135,1.0194170225676213,0.0,1.584642509949275e-16,2.440088258063959e-16
136,1.0194170225676213,4.1686928556847805e-16,8.81736044149278e-17,1.6472074369923728e-16
137,1.019417022567621,2.1947772268225128e-16,1.1947601402404125e-16,1.7208221307002714e-16
138,1.0194170225676213,1.5331860094567398e-16,0.0,8.073303576459922e-17
139,1.019417022567621,4.5768688944131906e-17,1.567127243205017e-16,4.963105018660351e-16
140,1.0194170225676213,3.484520751847277e-17,1.4991769192765743e-16,1.0355401502794431e-16
141,1.0194170225676213,5.351264950345023e-17,2.3216637142210425e-16,2.1477202310111112e-16
142,1.0194170225676213,1.8437122483675034e-16,1.940590779798413e-16,1.7372727446939752e-16
143,1.019417022567621,1.9478266335583019e-16,4.3236557196781695e-16,7.677603200305074e-17
144,1.0194170225676213,0.0,1.1294220933509018e-16,1.2847336762947755e-16
145,1.0194170225676211,1.6633424855007724e-16,8.492674102673639e-17,1.9213833398362718e-16
146,1.019417022567621,6.228632434466601e-17,1.9905523069861186e-16,4.0626845106942745e-16
147,1.0194170225676211,0.0,2.54121926412596e-16,1.7390384896668222e-16
148,1.0194170225676218,9.629442158261661e-17,1.655988575338739e-16,2.8865954400874423e-16
149,1.019417022567621,0.0,1.2550002444377017e-16,1.695120689055252e-17
150,1.0194170225676213,2.654214538396941e-16,5.858938248351804e-17,1.5504172045645108e-16
151,1.0194170225676218,1.2919785843570684e-18,1.286584932178532e-16,0.0
152,1.0194170225676213,1.4132960090036405e-16,8.294817907744855e-17,9.441370560424617e-17
153,1.0194170225676216,1.160754425026546e-16,6.964526550159275e-17,0.0
154,1.0194170225676213,2.1487247476971774e-17,1.0227779719817036e-16,0.0
155,1.0194170225676216,1.1296654582085927e-17,3.73901736920505e-17,3.023346075880646e-17
156,1.0194170225676213,0.0,2.610207048871356e-16,6.408849455117432e-17
157,1.0194170225676213,0.0,4.650185083097059e-17,1.4419300041187797e-16
158,1.0194170225676216,1.0879553545771139e-16,2.5385624940132654e-16,7.484837420650726e-18
159,1.0194170225676213,0.0,4.499902729439248e-16,1.0028321565058949e-17
160,1.0194170225676213,1.2569514548467805e-16,9.500311000925093e-17,1.2084103929026206e-16
161,1.0194170225676213,0.0,9.237820045326905e-17,6.271656851253518e-17
162,1.0194170225676211,1.5597521130932924e-16,6.424429512482927e-18,0.0
163,1.0194170225676211,8.607212916492858e-18,2.492863438668391e-16,0.0
164,1.0194170225676213,1.3523366013398463e-16,5.795728291456485e-17,0.0
165,1.0194170225676207,8.997979427873117e-17,1.1997305903830822e-16,1.6814519806351638e-17
166,1.0194170225676216,8.001591706265305e-17,0.0,5.012599059354892e-19
167,1.0194170225676213,0.0,5.4889178993864266e-17,0.0
168,1.0194170225676213,7.423469256283577e-17,1.265753199340716e-16,8.734158549307056e-17
169,1.0194170225676211,6.436571135317022e-17,2.319671738719665e-16,1.0409142382895496e-16
170,1.0194170225676213,0.0,1.3630853188888724e-16,2.71183155511237e-16
171,1.0194170225676216,1.3293443146109453e-17,0.0,2.1497990087848878e-17
172,1.0194170225676211,0.0,6.39311986623868e-17,5.775518822517555e-17
173,1.0194170225676211,2.1101502411505614e-16,1.5332131757418742e-16,2.190937006120859e-17
174,1.0194170225676211,5.087304240039014e-18,2.2217555860978634e-16,2.0567812064220204e-17
175,1.0194170225676213,9.569344642942121e-17,9.444342173071363e-17,2.8511039932685887e-17
176,1.0194170225676211,1.8790647371119642e-16,3.40584930934001e-16,0.0
177,1.0194170225676211,6.269376658950065e-16,7.415806905272504e-16,1.7574599699997956e-16
178,1.0194170225676213,1.506332426867772e-15,1.7429744185936239e-15,1.601809551723079e-16
179,1.0194170225676211,3.896061090138495e-15,3.75436170302156e-15,1.3534727451261818e-16
180,1.0194170225676207,8.779409963277312e-15,8.597528743780196e-15,0.0
181,1.0194170225676207,1.9447190415095594e-14,1.8401794041482397e-14,2.0838045439756055e-16
182,1.0194170225676205,4.3719568927116306e-14,4.21474666305056e-14,7.778838422369115e-18
183,1.0194170225676193,9.741686524107802e-14,9.37753560434415e-14,4.1988697036287425e-17
184,1.0194170225676171,2.1096051225559096e-13,2.0315460328295548e-13,0.0
185,1.019417022567613,4.4925875964391487e-13,4.32581322955214e-13,0.0
186,1.0194170225676027,9.75043730265204e-13,9.382280348662588e-13,2.1479810710323346e-17
187,1.0194170225675823,2.0699838863471056e-12,1.9922785091419638e-12,2.6498704710045966e-17
188,1.0194170225675399,4.291291532739789e-12,4.131689013899922e-12,1.2252204359385927e-18
189,1.0194170225674537,8.838487838908337e-12,8.511588846914433e-12,8.038052168639925e-19
190,1.0194170225672736,1.8324872808181385e-11,1.765241982727117e-11,8.64172785894265e-17
191,1.0194170225669155,3.7197265887948056e-11,3.5842315244112206e-11,0.0
192,1.0194170225662205,7.382536309415262e-11,7.115645325693786e-11,0.0
193,1.0194170225648325,1.469483595653746e-10,1.4167709080622012e-10,0.0
194,1.0194170225620933,2.9124201921790546e-10,2.8087838584066553e-10,1.3027450571371252e-17
195,1.0194170225568842,5.656252179081407e-10,5.456569403964994e-10,0.0
196,1.0194170225472061,1.0753189351638017e-09,1.0376507031877122e-09,1.2409167889229893e-16
197,1.0194170225283976,2.0656982307075163e-09,1.993945447841079e-09,4.7615858740429377e-17
198,1.0194170224932597,3.915628272269255e-09,3.780775169243504e-09,3.057851468211126e-17
199,1.019417022429343,7.2802077588134834e-09,7.03159317633188e-09,2.925330066606221e-17
200,1.0194170223149441,1.3301267819954743e-08,1.2850834251070936e-08,2.5620533013638376e-18
201,1.0194170221009164,2.4564083421356302e-08,2.3739875120838252e-08,0.0
202,1.019417021720865,4.456034176981606e-08,4.307889871141422e-08,3.2984537415084675e-17
203,1.0194170210591933,7.936847697230983e-08,7.675386036082465e-08,0.0
204,1.0194170199073465,1.399529890811479e-07,1.353854514495695e-07,2.1922513382591653e-16
205,1.01941701786646,2.472799121855207e-07,2.392902985084102e-07,2.3371297286623303e-16
206,1.0194170144001082,4.2953836925970097e-07,4.1579922220026605e-07,0.0
207,1.0194170086211023,7.333431533587229e-07,7.101215623251422e-07,2.9274465091995797e-17
208,1.0194169988570234,1.24655213355336e-06,1.2074947444486078e-06,3.3871547740124244e-17
209,1.01941698246094,2.108181703706653e-06,2.0428598456051736e-06,9.694959063732969e-17
210,1.0194169558166863,3.508102287853159e-06,3.4006194848355794e-06,7.791501520891551e-17
211,1.0194169132678566,5.74325717855932e-06,5.569268425638474e-06,7.421906551069861e-18
212,1.0194168436603126,9.399101398673484e-06,9.117805023765335e-06,2.4080535569477708e-17
213,1.0194167327989119,1.522043179997412e-05,1.4770629599837886e-05,0.0
214,1.0194165603929592,2.4271619141786283e-05,2.3563458353385e-05,6.339510222777014e-17
215,1.019416296609053,3.811727073188576e-05,3.701944104309624e-05,4.742279935600231e-19
216,1.0194158797693862,5.999147885593287e-05,5.828813850073087e-05,3.243071423964721e-16
217,1.0194152494541284,9.30605897436759e-05,9.045665675816035e-05,1.183933279251738e-16
218,1.0194143110280562,0.0001422833123332579,0.0001383610326709504,1.1828240296241304e-16
219,1.0194129218894368,0.00021512981911620243,0.0002092903729668026,6.904690812283959e-18
220,1.0194108388328356,0.00032433668585349357,0.00031567986444633713,1.596866488564431e-16
221,1.0194078254561902,0.00048227614392688296,0.000469624889197355,1.3879559078119208e-16
222,1.0194035280483187,0.0007074567379669498,0.0006892260098420694,0.0
223,1.019397382479913,0.001029389762338726,0.001003359315441475,0.0
224,1.0193886313441123,0.0014876773534643858,0.0014508142797084965,1.4468512016454222e-16
225,1.0193765099106107,0.0021222762343769378,0.0020707837662502747,1.5842360101445956e-16
226,1.0193599417327603,0.0029894173211670034,0.0029184490869435414,1.5227367573041986e-16
227,1.0193370944139282,0.004184796940747516,0.004087766966535901,2.383019795216109e-16
228,1.01930615456641,0.0058030258719284486,0.005671812253449408,1.4596344476533457e-16
229,1.019265097091497,0.007949694012291666,0.007774592766598201,2.0680924535270609e-16
230,1.019211284349772,0.010762280436333354,0.010531625111021271,2.2692987693885666e-16
231,1.019139869376845,0.0144933778004396,0.014191977444915705,6.628360818529711e-17
232,1.0190477597291308,0.019303779176591936,0.01891492460719128,1.0058149265196887e-16
233,1.0189306115182257,0.025419363953167858,0.024924179659275004,1.1243479584081485e-16
234,1.0187828993639165,0.03312730264524883,0.03250444893819546,5.050079409208848e-17
235,1.0185956605948385,0.04289325998505877,0.04211770419793862,1.7344196223962233e-17
236,1.0183647695819782,0.054930556397860125,0.053977627616181446,1.7372015305732078e-16
237,1.0180832836884506,0.06959877372241789,0.06844320027174947,1.608732280706658e-16
238,1.0177416805860766,0.08739093539448513,0.08600695969538154,1.2704727986578546e-16
239,1.01732952150763,0.1088466218489331,0.10720973786015725,1.4047220800120333e-16
240,1.0168426343427328,0.1341793658488316,0.13226981542712327,6.225447501521304e-17
241,1.0162737517623102,0.16376287782918167,0.16156565052051752,1.7169426872578693e-16
242,1.0156109136014135,0.19821294975759937,0.1957193282448924,3.899654149596534e-18
243,1.0148489122697157,0.23779432825694097,0.23500508757630764,1.9691804134582398e-16
244,1.0139868409303618,0.28254896370511845,0.27947483575125226,1.6303716470554929e-16
245,1.013021941627048,0.3326143501325238,0.3292765272167936,7.501456778393834e-17
246,1.011945379628416,0.388440614067377,0.38487443014040107,4.77715695335569e-17
247,1.0107649857749648,0.4496175855363507,0.44586822250360353,1.2185515586404887e-16
248,1.0094866771982114,0.5158349810662988,0.5119557646676173,0.0
249,1.0081165288730696,0.5867752006530665,0.582825896733043,1.0885124847967012e-18
250,1.0066572757951353,0.6622929697041502,0.6583408212481621,2.4515055049848868e-17
251,1.0051291548352685,0.741345600966957,0.7374487093315311,0.0
252,1.0035458227939085,0.8232314152028767,0.8194377613764064,1.0577535156643659e-16
253,1.0019218095638798,0.9072069222183411,0.9035476236689435,1.0384512822697139e-18
