,small cell vs. small cell
0,0.9899051193420412
1,0.9905960556625518
2,0.991345212808642
3,0.9921590823453003
4,0.9930170074329928
5,0.9939117345272263
6,0.9948404718941491
7,0.9957911436375737
8,0.9967461575244636
9,0.9976934932573571
10,0.9986218914235846
11,0.9995106063762198
12,1.0003439671425183
13,1.0011054539792084
14,1.001772954936623
15,1.0023330226321774
16,1.0027709652523717
17,1.0030649490229575
18,1.0032016910771013
19,1.003176429016178
20,1.0029815455530633
21,1.0025952198030343
22,1.0020305804317973
23,1.0012907199759902
24,1.0003757409980634
25,0.9992890075547558
26,0.9980552123018485
27,0.9966896085888541
28,0.9952033194163374
29,0.9936237137992618
30,0.9919769521282236
31,0.9902858950180617
32,0.9885736617589588
33,0.9868689919909619
34,0.9851937710059931
35,0.9835704937742968
36,0.9820213071795213
37,0.9805589649753291
38,0.9791954118532012
39,0.9779471469090784
40,0.9768156582671024
41,0.9758004947750271
42,0.9749021184151374
43,0.9741248918055794
44,0.9734543893234168
45,0.9728843485251641
46,0.9724117581032714
47,0.9720292497028816
48,0.9717262646670651
49,0.9714976934465747
50,0.9713448994012517
51,0.9712607856730417
52,0.9712433101937362
53,0.9712937940541677
54,0.9714170636852041
55,0.9716092610446573
56,0.9718713583599274
57,0.972207498522819
58,0.9726158756319505
59,0.9730911342709069
60,0.973629369445382
61,0.9742295087336823
62,0.9748787868049689
63,0.9755683735246333
64,0.9762897874778264
65,0.9770332774824645
66,0.9777877834623887
67,0.9785455016497984
68,0.9792996651032414
69,0.9800454421704737
70,0.9807810399316361
71,0.9815066972179509
72,0.9822248042665693
73,0.9829405751562303
74,0.9836596754295424
75,0.984389153040603
76,0.9851368127981248
77,0.9859072948367801
78,0.9867046573492102
79,0.9875334510295826
80,0.9883914728479528
81,0.9892742681932385
82,0.990175714500863
83,0.9910863953451992
84,0.9919922226631517
85,0.9928794244292682
86,0.9937308251160246
87,0.9945277212957777
88,0.9952563363599476
89,0.9959024431371041
90,0.9964451418703127
91,0.9968793320064324
92,0.9972004086350299
93,0.9974033860970837
94,0.9974826121454201
95,0.9974523042343627
96,0.9973208761563687
97,0.9970956525214527
98,0.9967936564159807
99,0.9964343527879518
100,0.9960340451493358
101,0.9956086901776803
102,0.9951774915843506
103,0.9947543624232885
104,0.994351844748458
105,0.9939815290023453
106,0.9936478307582056
107,0.9933538627314105
108,0.9931025370878981
109,0.9928904481598071
110,0.9927121760127064
111,0.9925625736146351
112,0.9924373019790665
113,0.9923279933688333
114,0.9922298029214751
115,0.9921391985084668
116,0.992054117480306
117,0.9919743789657584
118,0.9919019572607356
119,0.991841613557883
120,0.9917988337645245
121,0.9917794677557663
122,0.9917902295181698
123,0.9918409046227912
124,0.9919339951297894
125,0.9920731294346898
126,0.9922623147204556
127,0.9925014924322841
128,0.9927850617551031
129,0.9931079363887879
130,0.9934648450430019
131,0.9938436061445738
132,0.9942333391353061
133,0.9946228843527423
134,0.994998738486867
135,0.9953499199050023
136,0.9956663679522582
137,0.9959363506699113
138,0.996151472825248
139,0.9963080187614527
140,0.9964018573419877
141,0.9964246276336877
142,0.9963802477965271
143,0.9962696831718596
144,0.9960926339180891
145,0.9958487076376813
146,0.9955450399268467
147,0.9951844776613515
148,0.994767150964637
149,0.9942978761299872
150,0.9937815355850722
151,0.99322119506954
152,0.9926169936751776
153,0.9919762602178509
154,0.9913028751614835
155,0.9906005799336476
156,0.9898747752260457
157,0.9891328787140288
158,0.9883816322225274
159,0.9876295849874592
160,0.9868864271988517
161,0.9861614498046505
162,0.9854649392406644
163,0.9848121148155676
164,0.9842106282477894
165,0.9836706668111908
166,0.9832053297389449
167,0.9828253321045479
168,0.9825334143595669
169,0.9823345068997125
170,0.9822387801761949
171,0.9822405420744188
172,0.9823349618889312
173,0.9825176821513457
174,0.9827839712672407
175,0.9831156475513587
176,0.9834995888253651
177,0.9839219828351515
178,0.9843642113456196
179,0.9848086293701438
180,0.9852395554156287
181,0.9856381852280071
182,0.9859923014969733
183,0.9862916054263904
184,0.9865260325872516
185,0.9866859867734081
186,0.9867736837364092
187,0.9867890926683581
188,0.9867305775778515
189,0.9866046731430935
190,0.9864198052473574
191,0.9861826685501283
192,0.9858972976686052
193,0.9855755664286575
194,0.9852242707143656
195,0.9848489924685389
196,0.9844552040328918
197,0.9840483659920385
198,0.9836317910663678
199,0.9832079280456146
200,0.982779289404188
201,0.982347697012476
202,0.9819147403380603
203,0.9814824277092392
204,0.9810525849607342
205,0.9806272330481737
206,0.9802089875715555
207,0.9798006054789508
208,0.9794037182220549
209,0.9790201018520884
210,0.9786523634448817
211,0.9783002045668371
212,0.977962950226396
213,0.9776396877282313
214,0.9773291346360783
215,0.9770273705611529
216,0.9767314868851383
217,0.9764386701022204
218,0.9761460589789578
219,0.9758519697761976
220,0.9755561611660482
221,0.975260418571982
222,0.9749685688943706
223,0.974686278480809
224,0.974421769436844
225,0.9741873697459844
226,0.9739928355746281
227,0.9738500171138043
228,0.9737754780406668
229,0.9737812658781718
230,0.9738749751321666
231,0.9740648249561971
232,0.9743660603301704
233,0.974772295993942
234,0.9752819409547043
235,0.9758932545904417
236,0.9765997566722491
237,0.9773840366474172
238,0.9782325796336424
239,0.9791314246159651
240,0.9800598441313308
241,0.9809994971849969
242,0.9819333115419441
243,0.9828405341685114
244,0.9837077932040733
245,0.9845222642241755
246,0.985269765233085
247,0.9859389890706773
248,0.9865277418497156
249,0.9870318290747311
250,0.9874422984883708
251,0.9877640040445806
252,0.9880008407486383
253,0.9881553571804078
254,0.9882284964512611
255,0.9882344656258633
256,0.9881821616137656
257,0.9880805652583136
258,0.9879442471393602
259,0.9877895095918646
260,0.9876317146043481
261,0.9874903749406742
262,0.9873838367618795
263,0.9873292497850938
264,0.987345396359896
265,0.9874545009599545
266,0.9876648226081571
267,0.9879870964549788
268,0.9884356202723893
269,0.9890121343787933
270,0.9897107941123537
271,0.9905263589931171
272,0.9914569345973594
273,0.9924787621096951
274,0.9935743592255776
275,0.9947248784394944
276,0.995906341009632
277,0.9970935812633677
278,0.9982644246424237
279,0.9993926367534116
280,1.0004572248335666
281,1.0014425474361466
282,1.00233350433915
283,1.003107260475816
284,1.0037658153159332
285,1.004304915509873
286,1.0047187877687758
287,1.005008101708238
288,1.0051856227471605
289,1.0052591214366715
290,1.0052324633632683
291,1.00512315065248
292,1.0049450851662562
293,1.0047096251159406
294,1.0044266891220959
295,1.0041109555555279
296,1.0037711352025602
297,1.0034141037258075
298,1.0030459541204793
299,1.002670559359212
300,1.0022897821635222
301,1.0019043910682857
302,1.0015144307682304
303,1.0011198526241027
304,1.0007212007623751
305,1.0003207575105895
306,0.9999224015770206
307,0.9995323148992624
308,0.999161294793667
309,0.9988231102139693
310,0.9985322634184794
311,0.9983068133075159
312,0.9981774879446357
313,0.9981616028937866
314,0.9982818072383763
315,0.9985662145534419
316,0.9990458211963794
317,0.9997288980428038
318,1.0006304767565655
319,1.0017742891489654
320,1.0031578675926518
321,1.0047715710471372
322,1.006606579926467
323,1.0086588773313674
324,1.0108868176011485
325,1.013260816374459
326,1.0157471315634268
327,1.0183009002577257
328,1.0208765664259858
329,1.0234313112719469
330,1.0259108095290486
331,1.0282738376543226
332,1.0304855458548647
333,1.0325095514124123
334,1.0342961126715124
335,1.035843436488261
336,1.037137262056824
337,1.0381574814952532
338,1.0389044182102232
339,1.0394009730646945
340,1.0396620836136365
341,1.0396943756330839
342,1.039542498280887
343,1.039240650280985
344,1.0388209867650278
345,1.0383196660805774
346,1.037779569037965
347,1.0372335837006035
348,1.0367157107920666
349,1.0362556394423759
350,1.0358724129470345
351,1.035581761056327
352,1.0354040716379276
353,1.0353350108361696
354,1.0353726652884598
355,1.0355141668156196
356,1.0357520848137443
357,1.0360673969459198
358,1.036446379026761
359,1.036875743384242
360,1.037337651343183
361,1.0378176302233375
362,1.0383039129669562
363,1.0387840566688085
364,1.0392516925696322
365,1.0397020979161993
366,1.0401314324617692
367,1.0405384612816437
368,1.040926602130558
369,1.0412984242458492
370,1.0416558963290863
371,1.0420044356133407
372,1.0423483010614354
373,1.042690675243837
374,1.0430337040589863
375,1.0433801894800225
376,1.0437310786803755
377,1.0440863204194566
378,1.0444455224609117
379,1.0448084876280752
380,1.045174634687452
381,1.0455428804710158
382,1.0459139350640707
383,1.0462885782830396
384,1.0466677768011572
385,1.0470528676295963
386,1.0474457810025766
387,1.0478475859022063
388,1.0482586599317802
389,1.0486781834361807
390,1.049103918526833
391,1.0495322139780952
392,1.0499564708142861
393,1.050370361448658
394,1.050766641443538
395,1.051136696159594
396,1.0514707024684427
397,1.051764686558095
398,1.052014041490351
399,1.0522129817982333
400,1.052362537716091
401,1.0524664444254965
402,1.0525284179536152
403,1.0525507571150654
404,1.0525434294854883
405,1.0525120875683458
406,1.052461067957431
407,1.052393610264041
408,1.0523116152246539
409,1.0522137372510936
410,1.0520948451372063
411,1.0519495546049558
412,1.0517719270275472
413,1.0515552552641125
414,1.0512905739271385
415,1.0509793680623998
416,1.0506237640772034
417,1.0502298108124644
418,1.0498133592324488
419,1.0493975379181952
420,1.0490096869336505
421,1.048691541501275
422,1.048483638493184
423,1.0484274596337233
424,1.0485709554973606
425,1.0489780061393692
426,1.049672313637545
427,1.0506868081629317
428,1.052065239893151
429,1.0538210806441093
430,1.0559392417857807
431,1.0584077554969118
432,1.061225190616144
433,1.064321866522479
434,1.0676413678083865
435,1.0711219340670322
436,1.0746823557973515
437,1.0782308799800862
438,1.0816836718368983
439,1.0849383170707163
440,1.087903665453293
441,1.090510014481017
442,1.0926878271952245
443,1.0943240672095111
444,1.095413927503638
445,1.0959258610783644
446,1.0958208587660923
447,1.095079146858814
448,1.0937515662027038
449,1.0918647140845432
450,1.0894289015389678
451,1.0865256159044474
452,1.0832322175742584
453,1.0796190409589506
454,1.0757603302954928
455,1.0717644052555635
456,1.0677160591626664
457,1.0637074613681627
458,1.0598353892606254
459,1.0561701992835486
460,1.0527798921868692
461,1.0497564224936584
462,1.0471306402350389
463,1.0449289199792096
464,1.0431804401744635
465,1.0419240805470715
466,1.0411170338762539
467,1.040743686043456
468,1.0407978387682124
469,1.0412388802236823
470,1.0420099915417975
471,1.0430702949250665
472,1.0443942552103778
473,1.0459192689203527
474,1.0476063050137279
475,1.0494254031236723
476,1.051351137007386
477,1.0533540777460204
478,1.0554191260592085
479,1.0575386226947567
480,1.0597043200843508
481,1.061910964732929
482,1.064156809462566
483,1.0664442061945645
484,1.0687666610318927
485,1.0711201807009765
486,1.0734993242512183
487,1.0758940352287918
488,1.0782911017398373
489,1.080676904914858
490,1.0830315088368174
491,1.0853361797410412
492,1.08757434600172
493,1.08972740747945
494,1.091764037324788
495,1.093678172554645
496,1.0954553906672855
497,1.097074494096499
498,1.0985198592267058
499,1.0997938750569716
500,1.100890079928484
501,1.1017868578802295
502,1.1024938279076262
503,1.1030143649282755
504,1.1033452858731467
505,1.1034755737824997
506,1.103424469284037
507,1.1031942107344286
508,1.1027814394145006
509,1.1021937166603313
510,1.1014414572233475
511,1.1005281120632595
512,1.0994585224738878
